['AA', 'ABEV', 'ABR', 'ABT', 'ACA', 'ACHR', 'ACM', 'ACN', 'ADBE', 'ADI', 'ADM', 'AEO', 'AG', 'AGX', 'AI', 
'IDXX', 'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IOT', 'IP', 'IREN', 'IRM', 'ISRG', 'IT', 'IX', 'J', 
'JBHT', 'JBL', 'JKHY', 'KBH', 'KBR', 'KD', 'KEN', 'KEP', 'KEX', 'KEYS', 'KGS', 'KLAC', 'KMPR', 'KN', 'KNSL', 
'KNTK', 'KNX', 'KRMN', 'KVYO', 'LDOS', 'LEA', 'LEN', 'LEU', 'LKQ', 'LMND', 'LPL', 'LRCX', 'LTH', 'LU', 'LULU', 
'LUMN', 'LYB', 'MAC', 'MANU', 'MATX', 'MCHP', 'MDT', 'MGA', 'MIR', 'MKC', 'MLI', 'MMS', 'MNSO', 'MO', 'MOD', 
'MOH', 'MPC', 'MPWR', 'MRNA', 'MSGE', 'MSGS', 'MSM', 'MT', 'MTD', 'MTDR', 'MTRN', 'MTZ', 'MU', 'MUR', 'MUSA', 
'NCLH', 'NE', 'NKE', 'NOK', 'NOV', 'NOW', 'NPO', 'NRG', 'NSA', 'NTRS', 'NU', 'NUE', 'NVDA', 'NVR', 'NVT', 
'NXPI', 'OGN', 'OII', 'OKE', 'OKLO', 'OLN', 'ON', 'ONTO', 'ORA', 'OSCR', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 
'PANW', 'PATH', 'PBA', 'PBH', 'PBR', 'PCOR', 'PFSI', 'PHIN', 'PINS', 'PIPR', 'PKX', 'PL', 'PLNT', 'PLTR', 'PM', 
'PNR', 'PODD', 'POOL', 'PR', 'PRGO', 'PRIM', 'PRM', 'PRMB', 'PSKY', 'PSN', 'PWR', 'PYPL', 'QCOM', 'QGEN', 'QS', 
'QTWO', 'QXO', 'R', 'RBC', 'RBLX', 'RELX', 'REZI', 'RH', 'RIG', 'RIO', 'RKT', 'RLI', 'RMD', 'RNG', 'ROK', 
'ROP', 'RRX', 'RS', 'RSI', 'RYAN', 'SAH', 'SAM', 'SAP', 'SBS', 'SBUX', 'SE', 'SEI', 'SF', 'SGHC', 'SGI', 
'SHAK', 'SII', 'SKE', 'SKM', 'SLB', 'SM', 'SMR', 'SNAP', 'SNDR', 'SNOW', 'SNX', 'SOBO', 'SPHR', 'SPOT', 'SQM', 
'SSL', 'ST', 'STLD', 'STM', 'STN', 'STNG', 'STT', 'STX', 'SU', 'SUN', 'SVV', 'SXT', 'TD', 'TDC', 'TDW', 
'TECH', 'TECK', 'TER', 'TEVA', 'TFII', 'TGLS', 'TGT', 'THO', 'TKR', 'TLK', 'TME', 'TMO', 'TNET', 'TOST', 'TPH', 
'TRGP', 'TRMB', 'TRN', 'TRP', 'TS', 'TSCO', 'TSM', 'TTD', 'TTE', 'TWLO', 'TXN', 'TYL', 'U', 'UGP', 'UHS', 
'ULS', 'UMC', 'UNF', 'UNFI', 'UNH', 'USAC', 'UWMC', 'VAC', 'VAL', 'VEEV', 'VG', 'VIK', 'VIPS', 'VIRT', 'VIST', 
'VLO', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VST', 'VTRS', 'W', 'WAB', 'WCC', 'WDAY', 'WDC', 'WDS', 
'WHD', 'WHR', 'WIT', 'WK', 'WLYB', 'WMB', 'WRBY', 'WTW', 'WWW', 'WYNN', 'XPEV', 'XPO', 'XYL', 'YELP', 'YOU', 
'YPF', 'ZGN', 'ZTS']
