['AA', 'ABCB', 'ABEV', 'ABR', 'ACA', 'ACHR', 'ADBE', 'ADI', 'ADP', 'ADSK', 'AEM', 'AEO', 'AES', 'AFRM', 'AG', 
'DY', 'E', 'EAT', 'EC', 'ECG', 'EE', 'EGO', 'ELAN', 'ELF', 'ELPC', 'EME', 'EMN', 'EMR', 'ENS', 'ENVA', 
'ERO', 'ESE', 'ESI', 'ESTC', 'EXK', 'EXPD', 'FCX', 'FDS', 'FDX', 'FHN', 'FI', 'FIS', 'FITB', 'FIX', 'FLG', 
'FLS', 'FLUT', 'FMC', 'FN', 'FNB', 'FNV', 'FOUR', 'FRO', 'FSK', 'FSM', 'FTI', 'FTV', 'GAP', 'GBCI', 'GBTG', 
'GDDY', 'GEF', 'GENI', 'GEO', 'GEV', 'GFF', 'GFI', 'GGB', 'GIL', 'GILD', 'GLW', 'GM', 'GMED', 'GOLF', 'GOOG', 
'GOOGL', 'GPI', 'GPK', 'GRND', 'GS', 'GSK', 'GVA', 'GWRE', 'GWW', 'HAL', 'HAS', 'HASI', 'HBM', 'HCC', 'HII', 
'HIMS', 'HL', 'HMY', 'HNI', 'HOG', 'HON', 'HOOD', 'HP', 'HPQ', 'HRB', 'HRI', 'HSBC', 'HSY', 'HTH', 'HUBS', 
'HUM', 'HWM', 'HXL', 'IAG', 'IBKR', 'IBP', 'IEX', 'IFS', 'IHS', 'INCY', 'ING', 'INSP', 'INSW', 'INTC', 'INTU', 
'IONQ', 'IOT', 'IR', 'IT', 'ITT', 'ITUB', 'IVZ', 'IX', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JNJ', 'JOBY', 'JOE', 
'JXN', 'KB', 'KD', 'KEN', 'KEP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KKR', 'KLAC', 'KMPR', 'KN', 'KNX', 
'KOF', 'KRMN', 'KVYO', 'KWR', 'LCII', 'LEA', 'LHX', 'LLY', 'LMND', 'LMT', 'LRCX', 'LRN', 'LTM', 'LUV', 'LYG', 
'M', 'MAR', 'MATX', 'MCK', 'MFG', 'MGY', 'MNST', 'MOD', 'MOH', 'MPWR', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 
'MSTR', 'MSTY', 'MT', 'MTB', 'MTRN', 'MTZ', 'MU', 'MUFG', 'MUR', 'MWA', 'NDSN', 'NE', 'NEM', 'NFLX', 'NGG', 
'NGVT', 'NMR', 'NNE', 'NOC', 'NOK', 'NOV', 'NOW', 'NPO', 'NTR', 'NTRS', 'NUE', 'NVS', 'NVST', 'NVT', 'NWS', 
'NWSA', 'NXE', 'ODFL', 'OII', 'OKLO', 'ON', 'ONTO', 'OR', 'ORA', 'ORCL', 'OSCR', 'OSK', 'OUT', 'OVV', 'OWL', 
'PAAS', 'PAC', 'PAGS', 'PANW', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PBR', 'PCAR', 'PCOR', 'PEN', 'PEP', 'PFG', 'PFS', 
'PFSI', 'PH', 'PHIN', 'PINS', 'PKG', 'PKX', 'PL', 'PLTR', 'PNC', 'PODD', 'PPG', 'PR', 'PRGO', 'PRIM', 'PRKS', 
'PRM', 'PSKY', 'PSX', 'PTC', 'PUK', 'PWR', 'PYPL', 'QCOM', 'QS', 'QTWO', 'R', 'RACE', 'RBC', 'RBLX', 'RBRK', 
'RDDT', 'REGN', 'RELX', 'RF', 'RGA', 'RIG', 'RIO', 'ROP', 'ROST', 'RRX', 'RS', 'RTO', 'RTX', 'RYAN', 'S', 
'SA', 'SAM', 'SAN', 'SAP', 'SBS', 'SBSW', 'SCCO', 'SE', 'SEE', 'SEI', 'SGHC', 'SHG', 'SID', 'SII', 'SKE', 
'SKM', 'SLB', 'SLG', 'SMCI', 'SMFG', 'SMR', 'SNAP', 'SNDR', 'SNOW', 'SON', 'SONY', 'SPHR', 'SPOT', 'SQM', 'STLA', 
'STLD', 'STM', 'STNG', 'STVN', 'STX', 'SU', 'SWK', 'SXI', 'TAK', 'TBBB', 'TD', 'TDS', 'TDW', 'TDY', 'TECK', 
'TEO', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGT', 'THO', 'TIMB', 'TKR', 'TM', 'TME', 'TOST', 
'TPC', 'TPL', 'TPR', 'TRGP', 'TRMB', 'TS', 'TSM', 'TSN', 'TTAM', 'TTC', 'TTD', 'TTE', 'TTWO', 'TV', 'TX', 
'TXN', 'TYL', 'U', 'UAA', 'UBER', 'UGP', 'UI', 'ULTA', 'UMC', 'UNFI', 'UPS', 'USB', 'USFD', 'VAC', 'VAL', 
'VALE', 'VEEV', 'VFC', 'VIK', 'VIST', 'VIV', 'VLO', 'VMI', 'VNO', 'VRNS', 'VRSK', 'VRSN', 'VRT', 'VSCO', 'VSH', 
'VST', 'VTRS', 'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WDAY', 'WDC', 'WF', 'WHD', 'WK', 'WLK', 'WLYB', 'WMS', 
'WMT', 'WPM', 'WPP', 'WTS', 'WU', 'WWW', 'XOM', 'XPO', 'XYZ', 'YELP', 'YETI', 'YMM', 'YUMC', 'ZTO', 'ZWS']
