['AA', 'ABG', 'ABR', 'ABT', 'ACHR', 'ACM', 'ACN', 'ADBE', 'ADI', 'ADP', 'ADSK', 'ADT', 'AEO', 'AFRM', 'AG', 
'JBL', 'JCI', 'JEF', 'JOBY', 'KD', 'KEN', 'KEX', 'KEYS', 'KGS', 'KKR', 'KLAC', 'KMI', 'KMPR', 'KNSL', 'KNTK', 
'KRC', 'KRMN', 'KVYO', 'LAC', 'LAD', 'LAZ', 'LB', 'LEN', 'LEU', 'LMT', 'LNG', 'LOAR', 'LRCX', 'LU', 'LW', 
'LYB', 'MATX', 'MC', 'MGY', 'MIR', 'MKC', 'MMS', 'MNSO', 'MOD', 'MP', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSGS', 
'MSTR', 'MSTY', 'MT', 'MTDR', 'MTZ', 'MU', 'MUR', 'MUSA', 'NE', 'NEU', 'NGVT', 'NKE', 'NNE', 'NOG', 'NOK', 
'NOV', 'NOW', 'NSA', 'NTR', 'NVO', 'NVT', 'NXE', 'NYT', 'ODFL', 'OGN', 'OII', 'OKE', 'OKLO', 'OLN', 'ONTO', 
'ORCL', 'OSCR', 'OUT', 'OVV', 'OWL', 'OXY', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PBR', 'PCOR', 'PFSI', 
'PINS', 'PIPR', 'PJT', 'PL', 'PLNT', 'PNR', 'PODD', 'POOL', 'PR', 'PRGO', 'PRKS', 'PSKY', 'PSN', 'PSX', 'PTC', 
'PWR', 'PYPL', 'QBTS', 'QCOM', 'QGEN', 'QS', 'QTWO', 'RACE', 'RBC', 'RBLX', 'RBRK', 'RDDT', 'RELX', 'RH', 'RHI', 
'RIG', 'RITM', 'RKT', 'RNG', 'ROP', 'ROST', 'RRC', 'RRX', 'RSI', 'RYAN', 'S', 'SAP', 'SE', 'SEI', 'SF', 
'SHEL', 'SID', 'SII', 'SKE', 'SKM', 'SLB', 'SLG', 'SM', 'SMCI', 'SMR', 'SNAP', 'SNOW', 'SOBO', 'SONY', 'SPGI', 
'SPHR', 'SPOT', 'SQM', 'SSL', 'STLA', 'STNG', 'STVN', 'STX', 'SU', 'SUN', 'SVV', 'SWKS', 'TAK', 'TDW', 'TER', 
'TGLS', 'TGS', 'TGT', 'THO', 'TIC', 'TKR', 'TME', 'TNET', 'TOST', 'TPH', 'TPL', 'TPR', 'TREX', 'TRGP', 'TRP', 
'TRU', 'TS', 'TSCO', 'TSLX', 'TTC', 'TTD', 'TTE', 'TTWO', 'TYL', 'U', 'UBER', 'UGP', 'UHAL', 'UI', 'UNF', 
'UNFI', 'UNH', 'USAC', 'UWMC', 'VAL', 'VEEV', 'VG', 'VIRT', 'VIST', 'VIV', 'VLO', 'VNO', 'VRNS', 'VRT', 'VZ', 
'W', 'WAL', 'WBD', 'WD', 'WDAY', 'WDC', 'WDS', 'WHR', 'WIT', 'WK', 'WLK', 'WMB', 'WPP', 'WWW', 'XOM', 
'XPO', 'YELP', 'YMM', 'YOU', 'YPF', 'ZBRA', 'ZTO']
