['AA', 'ABEV', 'ABR', 'ABT', 'ACA', 'ACM', 'ACN', 'ADBE', 'ADI', 'ADM', 'ADSK', 'AEO', 'AG', 'AGX', 'AI', 
'FI', 'FICO', 'FIS', 'FIX', 'FLO', 'FLUT', 'FMC', 'FMX', 'FN', 'FND', 'FOUR', 'FRO', 'FSK', 'FTI', 'FTNT', 
'G', 'GAP', 'GBTG', 'GDDY', 'GEHC', 'GENI', 'GEO', 'GEV', 'GFL', 'GGB', 'GIB', 'GIS', 'GKOS', 'GLOB', 'GLW', 
'GNRC', 'GOOG', 'GOOGL', 'GPC', 'GPK', 'GVA', 'GWRE', 'GWW', 'HAFN', 'HAL', 'HASI', 'HBM', 'HD', 'HDB', 'HHH', 
'HIMS', 'HNI', 'HOOD', 'HP', 'HPE', 'HST', 'HUBS', 'HUM', 'HWM', 'HXL', 'IBKR', 'IBM', 'IBP', 'ICL', 'IDXX', 
'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IOT', 'IP', 'IRM', 'ISRG', 'IT', 'IX', 'J', 'JBHT', 'JBL', 
'JKHY', 'KBH', 'KBR', 'KD', 'KEN', 'KEP', 'KEX', 'KEYS', 'KGS', 'KLAC', 'KMPR', 'KN', 'KNSL', 'KNTK', 'KRMN', 
'KVYO', 'LDOS', 'LEA', 'LEN', 'LEU', 'LMND', 'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LYB', 'MAC', 'MATX', 
'MCHP', 'MDT', 'MIR', 'MKC', 'MLI', 'MMS', 'MNSO', 'MOD', 'MOH', 'MPC', 'MPWR', 'MRNA', 'MSGE', 'MSGS', 'MSM', 
'MT', 'MTD', 'MTDR', 'MTRN', 'MTZ', 'MU', 'MUSA', 'NCLH', 'NE', 'NKE', 'NOK', 'NOV', 'NOW', 'NPO', 'NRG', 
'NSA', 'NTRS', 'NU', 'NUE', 'NVDA', 'NVR', 'NVT', 'NXPI', 'OGN', 'OII', 'OKLO', 'OLN', 'ON', 'ONON', 'ONTO', 
'ORA', 'OSCR', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 'PANW', 'PATH', 'PBF', 'PBH', 'PBR', 'PCOR', 'PFSI', 'PHIN', 
'PINS', 'PIPR', 'PKX', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POOL', 'PR', 'PRGO', 'PRIM', 'PRM', 'PRMB', 'PSKY', 
'PSN', 'PSX', 'PTC', 'PWR', 'PYPL', 'QCOM', 'QGEN', 'QS', 'QTWO', 'QXO', 'RBC', 'RBLX', 'RDDT', 'RELX', 'REZI', 
'RH', 'RIG', 'RIO', 'RKT', 'RLI', 'RMD', 'RNG', 'ROK', 'ROP', 'RRX', 'RS', 'RSI', 'RXO', 'RYAN', 'SAH', 
'SAM', 'SAP', 'SBS', 'SBUX', 'SCCO', 'SE', 'SEI', 'SF', 'SGHC', 'SGI', 'SHAK', 'SIG', 'SII', 'SKE', 'SKM', 
'SKY', 'SLB', 'SM', 'SMR', 'SNAP', 'SNOW', 'SNX', 'SOBO', 'SPHR', 'SPOT', 'SQM', 'SSL', 'ST', 'STLA', 'STLD', 
'STM', 'STN', 'STNG', 'STT', 'STX', 'SU', 'SUN', 'SVV', 'SXT', 'TD', 'TDC', 'TDW', 'TECH', 'TECK', 'TER', 
'TEVA', 'TFII', 'TGLS', 'THO', 'TKR', 'TME', 'TMO', 'TNET', 'TOST', 'TPH', 'TRGP', 'TRMB', 'TRN', 'TRP', 'TS', 
'TSCO', 'TSM', 'TTD', 'TTE', 'TWLO', 'TXN', 'TYL', 'U', 'UGP', 'UHS', 'ULS', 'UMC', 'UNF', 'UNFI', 'UNH', 
'USAC', 'UWMC', 'VAC', 'VAL', 'VALE', 'VEEV', 'VG', 'VIK', 'VIRT', 'VIST', 'VLO', 'VMI', 'VNT', 'VRNS', 'VRSK', 
'VRSN', 'VRT', 'VSH', 'VST', 'VTRS', 'W', 'WCC', 'WDAY', 'WDC', 'WDS', 'WHR', 'WIT', 'WK', 'WLYB', 'WRBY', 
'WTW', 'WYNN', 'XPO', 'XYL', 'YELP', 'YOU', 'YPF', 'ZGN', 'ZTS']
