['AA', 'AAP', 'ABEV', 'ABG', 'ABR', 'ABT', 'ACHR', 'ACM', 'ACN', 'ADBE', 'ADI', 'ADM', 'AEO', 'AGX', 'AI', 
'HCA', 'HDB', 'HHH', 'HIMS', 'HNI', 'HOOD', 'HP', 'HPE', 'HST', 'HUBS', 'HUM', 'HWM', 'IBKR', 'IBP', 'ICL', 
'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IP', 'IQV', 'IR', 'IREN', 'IRM', 'IT', 'IX', 'J', 'JBHT', 
'JBL', 'JKHY', 'JOBY', 'KBH', 'KBR', 'KD', 'KEN', 'KEP', 'KEX', 'KEYS', 'KGS', 'KKR', 'KLAC', 'KMPR', 'KN', 
'KNSL', 'KNTK', 'KNX', 'KRMN', 'KVYO', 'LB', 'LDOS', 'LEN', 'LEU', 'LMND', 'LPX', 'LRCX', 'LTH', 'LU', 'LULU', 
'LUMN', 'LVS', 'LYB', 'MAC', 'MANU', 'MATX', 'MCHP', 'MDT', 'MFG', 'MIR', 'MKC', 'MMS', 'MNSO', 'MO', 'MOD', 
'MOS', 'MPC', 'MPWR', 'MRNA', 'MSGE', 'MSGS', 'MSM', 'MSTY', 'MT', 'MTD', 'MTDR', 'MTRN', 'MTZ', 'MU', 'MUSA', 
'NCLH', 'NE', 'NKE', 'NNE', 'NOK', 'NOV', 'NOW', 'NPO', 'NSA', 'NTRS', 'NU', 'NUE', 'NVDA', 'NVR', 'NVT', 
'NXPI', 'ODFL', 'OGN', 'OII', 'OKE', 'OKLO', 'ON', 'ONTO', 'ORA', 'OSCR', 'OTIS', 'OUT', 'OVV', 'OWL', 'OXY', 
'PANW', 'PATH', 'PAY', 'PBA', 'PBH', 'PBR', 'PCOR', 'PFSI', 'PINS', 'PIPR', 'PKX', 'PL', 'PLNT', 'PNR', 'PODD', 
'POOL', 'PR', 'PRGO', 'PRIM', 'PRM', 'PRMB', 'PSKY', 'PSN', 'PSX', 'PWR', 'PYPL', 'QCOM', 'QGEN', 'QS', 'QTWO', 
'QXO', 'R', 'RBLX', 'RDDT', 'REZI', 'RH', 'RHP', 'RIG', 'RIO', 'RKT', 'RNG', 'ROP', 'RS', 'RSI', 'RXO', 
'RYAN', 'S', 'SAM', 'SAP', 'SBS', 'SBSW', 'SE', 'SEI', 'SF', 'SGHC', 'SGI', 'SHAK', 'SID', 'SITE', 'SKM', 
'SKY', 'SLB', 'SM', 'SMFG', 'SMR', 'SNDR', 'SNOW', 'SNX', 'SOBO', 'SPHR', 'SSL', 'ST', 'STLA', 'STLD', 'STM', 
'STN', 'STNG', 'STT', 'STX', 'SU', 'SUN', 'SVV', 'SWKS', 'SXT', 'TD', 'TDC', 'TDW', 'TECH', 'TECK', 'TER', 
'TFII', 'TGLS', 'THO', 'TKR', 'TME', 'TMO', 'TNET', 'TOST', 'TPH', 'TRGP', 'TRMB', 'TRP', 'TS', 'TSCO', 'TSM', 
'TTD', 'TTE', 'TWLO', 'TXN', 'TYL', 'U', 'UGP', 'UHS', 'UI', 'ULS', 'UMC', 'UNF', 'UNFI', 'UNH', 'USAC', 
'UWMC', 'VAC', 'VAL', 'VEEV', 'VG', 'VIK', 'VIPS', 'VIRT', 'VIST', 'VLO', 'VMI', 'VNT', 'VRSN', 'VRT', 'VSH', 
'VTRS', 'W', 'WCC', 'WD', 'WDAY', 'WDC', 'WDS', 'WES', 'WHD', 'WHR', 'WIT', 'WK', 'WLYB', 'WMB', 'WST', 
'WTW', 'XPEV', 'XPO', 'XYL', 'YELP', 'YOU', 'YPF', 'ZGN', 'ZTS']
