['A', 'AA', 'ABG', 'ABM', 'ABR', 'ACHR', 'ACM', 'ACN', 'ADBE', 'ADP', 'ADT', 'AEO', 'AFRM', 'AGX', 'AI', 
'KEYS', 'KGS', 'KKR', 'KLAC', 'KMI', 'KMPR', 'KNSL', 'KNTK', 'KRC', 'KRMN', 'KVYO', 'KWR', 'LAC', 'LAD', 'LAZ', 
'LB', 'LEN', 'LEU', 'LEVI', 'LMT', 'LNC', 'LNG', 'LOAR', 'LPX', 'LRCX', 'LRN', 'LU', 'LW', 'LYB', 'MATX', 
'MC', 'MGY', 'MHK', 'MIR', 'MKC', 'MMS', 'MNSO', 'MOD', 'MOH', 'MOS', 'MP', 'MPC', 'MRK', 'MRNA', 'MSFT', 
'MSGS', 'MSTR', 'MSTY', 'MTDR', 'MTH', 'MTZ', 'MU', 'MUR', 'MUSA', 'NCLH', 'NE', 'NEU', 'NKE', 'NNE', 'NOG', 
'NOK', 'NOV', 'NOW', 'NSA', 'NTR', 'NVO', 'NVR', 'NYT', 'OC', 'ODFL', 'OGN', 'OII', 'OKE', 'OKLO', 'ONTO', 
'ORCL', 'OSCR', 'OUT', 'OVV', 'OWL', 'OXY', 'PAG', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PBR', 'PFGC', 'PFSI', 'PII', 
'PINS', 'PJT', 'PL', 'PLNT', 'PNR', 'PODD', 'POOL', 'PR', 'PRGO', 'PRKS', 'PRM', 'PSKY', 'PSN', 'PSTG', 'PSX', 
'PTC', 'PVH', 'PWR', 'PYPL', 'QBTS', 'QCOM', 'QGEN', 'QS', 'QTWO', 'RACE', 'RBC', 'RBLX', 'RBRK', 'RDDT', 'RELX', 
'RH', 'RHI', 'RIG', 'RITM', 'RKT', 'RNG', 'ROP', 'ROST', 'RPM', 'RRC', 'RYAN', 'SAP', 'SE', 'SEI', 'SF', 
'SGI', 'SHEL', 'SID', 'SII', 'SKM', 'SLB', 'SLG', 'SM', 'SMCI', 'SMR', 'SNAP', 'SNOW', 'SOBO', 'SONY', 'SPHR', 
'SPOT', 'SQM', 'SSL', 'STLA', 'STVN', 'STX', 'SU', 'SUN', 'SVV', 'SWKS', 'TDW', 'TER', 'TGLS', 'TGS', 'TGT', 
'THO', 'TIC', 'TME', 'TNET', 'TOST', 'TPH', 'TPL', 'TPR', 'TREX', 'TRGP', 'TRP', 'TS', 'TSCO', 'TSLX', 'TTD', 
'TTE', 'TTWO', 'TYL', 'U', 'UBER', 'UGP', 'UHAL', 'UI', 'UNF', 'URI', 'USAC', 'UWMC', 'VAL', 'VEEV', 'VG', 
'VIPS', 'VIST', 'VLO', 'VNO', 'VRNS', 'VRT', 'VST', 'VZ', 'W', 'WAL', 'WBD', 'WD', 'WDAY', 'WDC', 'WDS', 
'WHR', 'WIT', 'WK', 'WLK', 'WMB', 'WOR', 'WPP', 'WWW', 'WYNN', 'XOM', 'XPO', 'YELP', 'YMM', 'YOU', 'YPF', 
'ZBRA', 'ZTO']
