['AA', 'ABEV', 'ACHR', 'ACM', 'ACN', 'ADBE', 'ADI', 'ADP', 'ADT', 'AEM', 'AEP', 'AFRM', 'AG', 'AGCO', 'AGI', 
'LMT', 'LNG', 'LRCX', 'LRN', 'LU', 'LUV', 'LYB', 'MAR', 'MATX', 'MC', 'MCK', 'MGA', 'MGY', 'MNSO', 'MOD', 
'MPC', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSTR', 'MSTY', 'MT', 'MTDR', 'MTRN', 'MTZ', 'MU', 'MUR', 'NATL', 
'NDSN', 'NE', 'NEM', 'NGG', 'NGVT', 'NIO', 'NJR', 'NNE', 'NOC', 'NOG', 'NOK', 'NOV', 'NOW', 'NTR', 'NVO', 
'NVS', 'NVST', 'NXE', 'NYT', 'ODFL', 'OGN', 'OII', 'OKE', 'OKLO', 'ONTO', 'OR', 'ORCL', 'OSK', 'OUT', 'OVV', 
'OWL', 'OXY', 'PAAS', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PBR', 'PCAR', 'PCG', 'PCOR', 'PEN', 'PFSI', 
'PH', 'PHIN', 'PINS', 'PJT', 'PL', 'PLNT', 'PODD', 'POOL', 'POR', 'PR', 'PRGO', 'PRKS', 'PSKY', 'PSTG', 'PSX', 
'PWR', 'PYPL', 'QBTS', 'QCOM', 'QS', 'QTWO', 'RBC', 'RBLX', 'RBRK', 'RDDT', 'REGN', 'RELX', 'RH', 'RHI', 'RIG', 
'RIO', 'RKT', 'RNG', 'ROP', 'ROST', 'RRC', 'RRX', 'RTO', 'RTX', 'RYAN', 'S', 'SA', 'SAP', 'SBS', 'SBSW', 
'SCCO', 'SE', 'SF', 'SHG', 'SII', 'SKE', 'SKM', 'SLB', 'SLG', 'SM', 'SMCI', 'SMG', 'SMR', 'SNAP', 'SNOW', 
'SOBO', 'SON', 'SONY', 'SPHR', 'SQM', 'SSL', 'STLA', 'STLD', 'STM', 'STNG', 'STVN', 'STX', 'SU', 'SUN', 'SVV', 
'SWKS', 'SXI', 'TAK', 'TD', 'TDW', 'TDY', 'TECK', 'TER', 'TEVA', 'TEX', 'TFII', 'TFPM', 'TGLS', 'TGT', 'THC', 
'TIC', 'TIMB', 'TKR', 'TME', 'TNET', 'TOST', 'TPH', 'TPL', 'TPR', 'TREX', 'TRGP', 'TRN', 'TRP', 'TS', 'TSLX', 
'TSM', 'TTC', 'TTD', 'TTE', 'TXT', 'TYL', 'U', 'UAA', 'UGP', 'UI', 'UMC', 'UNF', 'UNP', 'UPS', 'USAC', 
'USFD', 'UWMC', 'VAL', 'VALE', 'VEEV', 'VG', 'VIST', 'VIV', 'VLO', 'VNO', 'VRNS', 'VRT', 'VSCO', 'VTR', 'VTRS', 
'VZ', 'W', 'WAB', 'WBD', 'WCC', 'WD', 'WDAY', 'WDC', 'WDS', 'WF', 'WHR', 'WIT', 'WK', 'WLK', 'WMB', 
'WMT', 'WPM', 'WPP', 'WWW', 'XOM', 'XPEV', 'XPO', 'YELP', 'YMM', 'YOU', 'ZBRA']
