['AA', 'ABCB', 'ABEV', 'ABR', 'ACA', 'ACHR', 'ADBE', 'ADI', 'ADP', 'ADSK', 'AEM', 'AEO', 'AES', 'AFRM', 'AG', 
'HBM', 'HCC', 'HII', 'HIMS', 'HL', 'HLT', 'HMY', 'HNI', 'HOG', 'HON', 'HOOD', 'HP', 'HPQ', 'HRB', 'HRI', 
'HSBC', 'HSY', 'HTH', 'HUBS', 'HUM', 'HWM', 'HXL', 'IAG', 'IBKR', 'IBP', 'IEX', 'IFS', 'IHS', 'INCY', 'ING', 
'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IOT', 'IR', 'IT', 'ITUB', 'IVZ', 'IX', 'JBHT', 'JBL', 'JBTM', 'JCI', 
'JNJ', 'JOBY', 'JOE', 'JXN', 'KB', 'KD', 'KEN', 'KEP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KKR', 'KLAC', 
'KMPR', 'KN', 'KNX', 'KOF', 'KRC', 'KRMN', 'KT', 'KVYO', 'KWR', 'LCII', 'LEA', 'LHX', 'LLY', 'LMND', 'LMT', 
'LRCX', 'LRN', 'LTM', 'LUV', 'LYB', 'LYG', 'M', 'MAR', 'MAS', 'MATX', 'MCHP', 'MCK', 'MCO', 'MFC', 'MFG', 
'MGA', 'MGY', 'MNST', 'MOD', 'MOH', 'MPWR', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSTR', 'MSTY', 'MT', 'MTB', 
'MTRN', 'MTZ', 'MU', 'MUFG', 'MUR', 'MWA', 'NDSN', 'NE', 'NEM', 'NFLX', 'NGG', 'NGVT', 'NMR', 'NNE', 'NOC', 
'NOK', 'NOV', 'NOW', 'NPO', 'NTR', 'NTRS', 'NUE', 'NVS', 'NVST', 'NVT', 'NWS', 'NWSA', 'NXE', 'ODFL', 'OII', 
'OKLO', 'OLN', 'ON', 'ONTO', 'OR', 'ORA', 'ORCL', 'OSCR', 'OSK', 'OUT', 'OVV', 'OWL', 'PAAS', 'PAC', 'PAGS', 
'PAY', 'PAYC', 'PAYX', 'PBF', 'PBR', 'PCAR', 'PCOR', 'PEN', 'PEP', 'PFG', 'PFS', 'PFSI', 'PH', 'PHG', 'PHIN', 
'PINS', 'PKG', 'PKX', 'PL', 'PLD', 'PLTR', 'PNC', 'PODD', 'PPG', 'PR', 'PRGO', 'PRIM', 'PRKS', 'PRM', 'PSKY', 
'PSX', 'PTC', 'PUK', 'PWR', 'PYPL', 'QS', 'QTWO', 'R', 'RACE', 'RBC', 'RBLX', 'RBRK', 'RDDT', 'REGN', 'RELX', 
'RF', 'RIG', 'RIO', 'ROP', 'ROST', 'RRX', 'RS', 'RTO', 'RTX', 'RY', 'RYAN', 'S', 'SA', 'SAM', 'SAN', 
'SAP', 'SBS', 'SBSW', 'SCCO', 'SE', 'SEE', 'SEI', 'SGHC', 'SHG', 'SID', 'SII', 'SKE', 'SKM', 'SLB', 'SLG', 
'SMCI', 'SMFG', 'SMR', 'SNAP', 'SNDR', 'SNOW', 'SON', 'SONY', 'SPGI', 'SPHR', 'SPOT', 'SQM', 'SSD', 'STLA', 'STLD', 
'STM', 'STNG', 'STVN', 'STX', 'SU', 'SWK', 'SXI', 'TAK', 'TBBB', 'TD', 'TDC', 'TDS', 'TDW', 'TDY', 'TECK', 
'TEO', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGT', 'THO', 'TIMB', 'TKR', 'TM', 'TME', 'TNET', 
'TOL', 'TOST', 'TPC', 'TPL', 'TPR', 'TRGP', 'TRMB', 'TS', 'TSM', 'TSN', 'TTAM', 'TTC', 'TTD', 'TTE', 'TTWO', 
'TV', 'TX', 'TXN', 'TYL', 'U', 'UAA', 'UAL', 'UBER', 'UGP', 'UI', 'ULTA', 'UMC', 'UNF', 'UNFI', 'UPS', 
'USB', 'USFD', 'VAC', 'VAL', 'VALE', 'VEEV', 'VFC', 'VIK', 'VIST', 'VIV', 'VLO', 'VMI', 'VNO', 'VRNS', 'VRSK', 
'VRSN', 'VRT', 'VSCO', 'VSH', 'VST', 'VTRS', 'WAB', 'WBD', 'WBS', 'WCC', 'WDAY', 'WDC', 'WF', 'WHD', 'WK', 
'WLK', 'WLYB', 'WMB', 'WMS', 'WMT', 'WPM', 'WPP', 'WTS', 'WU', 'WWW', 'XOM', 'XPEV', 'XPO', 'XYZ', 'YELP', 
'YETI', 'YMM', 'YPF', 'YUMC', 'ZTO', 'ZWS']
