['A', 'AA', 'ABG', 'ABR', 'ABT', 'ACHR', 'ACM', 'ACN', 'ADBE', 'ADI', 'ADP', 'ADSK', 'ADT', 'AEO', 'AFRM', 
'FN', 'FND', 'FNF', 'FOUR', 'FRO', 'FSK', 'FSLR', 'FTI', 'GBTG', 'GDDY', 'GEN', 'GENI', 'GEV', 'GIB', 'GIS', 
'GLOB', 'GLW', 'GNRC', 'GPC', 'GPI', 'GPK', 'GWRE', 'HAFN', 'HAL', 'HCC', 'HDB', 'HESM', 'HHH', 'HII', 'HIMS', 
'HIW', 'HLI', 'HMC', 'HMY', 'HNI', 'HOG', 'HOOD', 'HP', 'HPQ', 'HRB', 'HRI', 'HTGC', 'HUBS', 'HUM', 'INFY', 
'INSP', 'INSW', 'INTU', 'IONQ', 'IP', 'IQV', 'IT', 'JBHT', 'JBL', 'JEF', 'JOBY', 'KD', 'KEN', 'KEX', 'KEYS', 
'KGS', 'KKR', 'KLAC', 'KMI', 'KMPR', 'KNSL', 'KNTK', 'KRC', 'KRMN', 'KVYO', 'KWR', 'LAC', 'LAD', 'LAZ', 'LB', 
'LEN', 'LEU', 'LMT', 'LNG', 'LOAR', 'LPX', 'LRCX', 'LU', 'LW', 'LYB', 'MATX', 'MC', 'MGY', 'MIR', 'MKC', 
'MMS', 'MNSO', 'MOD', 'MOH', 'MOS', 'MP', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSGS', 'MSTR', 'MSTY', 'MT', 'MTDR', 
'MTZ', 'MU', 'MUR', 'MUSA', 'NE', 'NKE', 'NNE', 'NOG', 'NOK', 'NOV', 'NOW', 'NSA', 'NTR', 'NVO', 'NVST', 
'NVT', 'NXE', 'NYT', 'ODFL', 'OGN', 'OII', 'OKE', 'OKLO', 'OLN', 'ONTO', 'ORCL', 'OSCR', 'OUT', 'OVV', 'OWL', 
'OXY', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PBR', 'PCOR', 'PFSI', 'PINS', 'PIPR', 'PJT', 'PL', 'PLNT', 
'PNR', 'PODD', 'POOL', 'PR', 'PRGO', 'PRKS', 'PSKY', 'PSN', 'PSTG', 'PSX', 'PTC', 'PWR', 'PYPL', 'QBTS', 'QCOM', 
'QGEN', 'QS', 'QTWO', 'RACE', 'RBC', 'RBLX', 'RBRK', 'RDDT', 'RELX', 'RH', 'RIG', 'RITM', 'RKT', 'RNG', 'ROP', 
'ROST', 'RRC', 'RRX', 'RYAN', 'S', 'SAP', 'SE', 'SEI', 'SF', 'SHEL', 'SID', 'SII', 'SKE', 'SKM', 'SLB', 
'SLG', 'SM', 'SMCI', 'SMR', 'SNAP', 'SNOW', 'SOBO', 'SOLV', 'SONY', 'SPGI', 'SPHR', 'SPOT', 'SQM', 'SSL', 'STLA', 
'STNG', 'STVN', 'STX', 'SU', 'SUN', 'SVV', 'SWKS', 'TAK', 'TDW', 'TER', 'TGLS', 'TGS', 'TGT', 'THO', 'TIC', 
'TKR', 'TME', 'TNET', 'TOST', 'TPH', 'TPL', 'TPR', 'TREX', 'TRGP', 'TRP', 'TRU', 'TS', 'TSCO', 'TSLX', 'TTC', 
'TTD', 'TTE', 'TTWO', 'TYL', 'U', 'UBER', 'UGP', 'UHAL', 'UI', 'UNF', 'UNFI', 'UNH', 'URI', 'USAC', 'UWMC', 
'VAL', 'VEEV', 'VG', 'VIRT', 'VIST', 'VIV', 'VLO', 'VNO', 'VRNS', 'VRT', 'VZ', 'W', 'WAL', 'WBD', 'WD', 
'WDAY', 'WDC', 'WDS', 'WHR', 'WIT', 'WK', 'WLK', 'WMB', 'WPP', 'WWW', 'XOM', 'XPO', 'YELP', 'YMM', 'YOU', 
'YPF', 'ZBRA', 'ZTO']
