['AA', 'ABEV', 'ABG', 'ABR', 'ABT', 'ACHR', 'ACM', 'ACN', 'ADI', 'ADM', 'AEO', 'AGX', 'AI', 'AKAM', 'ALLE', 
'LYB', 'MAC', 'MAR', 'MATX', 'MCHP', 'MDT', 'MGY', 'MIR', 'MKC', 'MMS', 'MNSO', 'MO', 'MOD', 'MOS', 'MPC', 
'MPWR', 'MRNA', 'MSGE', 'MSGS', 'MSM', 'MSTY', 'MT', 'MTD', 'MTDR', 'MTRN', 'MTZ', 'MU', 'MUFG', 'MUR', 'MUSA', 
'NCLH', 'NE', 'NKE', 'NNE', 'NOK', 'NOV', 'NOW', 'NPO', 'NRG', 'NSA', 'NTRS', 'NU', 'NUE', 'NVDA', 'NVR', 
'NVT', 'NXPI', 'ODFL', 'OGN', 'OII', 'OKE', 'OKLO', 'ON', 'ONTO', 'ORA', 'OSCR', 'OTIS', 'OUT', 'OVV', 'OWL', 
'OXY', 'PANW', 'PATH', 'PBA', 'PBH', 'PBR', 'PCOR', 'PFSI', 'PINS', 'PIPR', 'PKX', 'PL', 'PLNT', 'PNR', 'PODD', 
'POOL', 'PR', 'PRGO', 'PRIM', 'PRM', 'PRMB', 'PSKY', 'PSN', 'PSX', 'PWR', 'PYPL', 'QBTS', 'QCOM', 'QGEN', 'QS', 
'QTWO', 'QXO', 'R', 'RBLX', 'RDDT', 'REZI', 'RH', 'RHP', 'RIG', 'RIO', 'RKT', 'RNG', 'ROP', 'RS', 'RSI', 
'RXO', 'RYAN', 'S', 'SAM', 'SAP', 'SBS', 'SBUX', 'SE', 'SEI', 'SF', 'SGHC', 'SGI', 'SHAK', 'SID', 'SKM', 
'SLB', 'SM', 'SMFG', 'SMR', 'SNDR', 'SNOW', 'SNX', 'SOBO', 'SPHR', 'SPOT', 'SSL', 'ST', 'STLA', 'STLD', 'STM', 
'STN', 'STNG', 'STT', 'STX', 'SU', 'SUN', 'SVV', 'SWKS', 'SXT', 'TD', 'TDC', 'TDW', 'TECH', 'TECK', 'TER', 
'TFII', 'TGLS', 'THO', 'TKR', 'TME', 'TMO', 'TOST', 'TPH', 'TRGP', 'TRMB', 'TRP', 'TS', 'TSCO', 'TSM', 'TTD', 
'TTE', 'TWLO', 'TXN', 'TYL', 'U', 'UGP', 'UHS', 'UI', 'ULS', 'UMC', 'UNF', 'UNFI', 'UNH', 'USAC', 'UWMC', 
'VAC', 'VAL', 'VEEV', 'VG', 'VIK', 'VIPS', 'VIRT', 'VIST', 'VLO', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 
'VTRS', 'W', 'WCC', 'WD', 'WDAY', 'WDC', 'WDS', 'WHD', 'WHR', 'WIT', 'WK', 'WLYB', 'WMB', 'WTW', 'XPEV', 
'XPO', 'XYL', 'YELP', 'YMM', 'YOU', 'YPF', 'ZGN', 'ZTS']
