['AA', 'ABEV', 'ABR', 'ABT', 'ACA', 'ACHR', 'ACM', 'ADI', 'ADM', 'AEM', 'AEO', 'AG', 'AGI', 'AGX', 'AI', 
'GENI', 'GEO', 'GFI', 'GGB', 'GIL', 'GILD', 'GKOS', 'GLW', 'GM', 'GMED', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GRND', 
'GS', 'GSK', 'GWRE', 'HAL', 'HASI', 'HBM', 'HCA', 'HCC', 'HI', 'HII', 'HIMS', 'HL', 'HMY', 'HOG', 'HP', 
'HPQ', 'HRB', 'HRI', 'HSBC', 'HUBS', 'HUM', 'HXL', 'IAG', 'IBKR', 'IBP', 'IFS', 'IHS', 'INCY', 'ING', 'INSP', 
'INSW', 'INTC', 'INTU', 'IOT', 'IQV', 'IREN', 'ITUB', 'IVZ', 'IX', 'JBHT', 'JLL', 'JNJ', 'JOE', 'JXN', 'KB', 
'KD', 'KEN', 'KEP', 'KEX', 'KEYS', 'KGC', 'KGS', 'KLAC', 'KMPR', 'KNX', 'KOF', 'KRMN', 'KTB', 'KVYO', 'KWR', 
'LAC', 'LCII', 'LHX', 'LLY', 'LMND', 'LMT', 'LRCX', 'LRN', 'LTM', 'LUMN', 'LUV', 'LW', 'LYG', 'M', 'MATX', 
'MCHP', 'MFG', 'MLI', 'MMS', 'MNST', 'MPWR', 'MRK', 'MRNA', 'MSGE', 'MSGS', 'MSTR', 'MSTY', 'MT', 'MTRN', 'MTZ', 
'MU', 'MUFG', 'NDSN', 'NE', 'NEM', 'NFLX', 'NGVT', 'NIO', 'NMR', 'NOC', 'NOK', 'NOV', 'NOW', 'NTR', 'NTRS', 
'NU', 'NUE', 'NVS', 'NVST', 'NVT', 'NWG', 'NXE', 'NYT', 'ODFL', 'OII', 'ON', 'ONTO', 'OR', 'ORA', 'ORCL', 
'OSK', 'OUT', 'PAAS', 'PAC', 'PAGS', 'PAM', 'PAYC', 'PAYX', 'PBR', 'PCAR', 'PEN', 'PFSI', 'PH', 'PHIN', 'PII', 
'PINS', 'PKX', 'PL', 'PRGO', 'PRIM', 'PRKS', 'PRM', 'PSKY', 'PUK', 'PVH', 'PWR', 'PYPL', 'QGEN', 'QXO', 'RACE', 
'RBC', 'RBLX', 'RBRK', 'REGN', 'RELX', 'REVG', 'RIG', 'RIO', 'RKT', 'ROK', 'ROP', 'ROST', 'RTO', 'RTX', 'RVTY', 
'RYAN', 'S', 'SA', 'SAH', 'SAN', 'SARO', 'SBS', 'SBSW', 'SCCO', 'SE', 'SEE', 'SEI', 'SGHC', 'SHG', 'SID', 
'SII', 'SKE', 'SKM', 'SKY', 'SLB', 'SLG', 'SM', 'SMCI', 'SMFG', 'SMR', 'SNDR', 'SONY', 'SPHR', 'SPOT', 'SQM', 
'SSL', 'STLD', 'STVN', 'STX', 'SU', 'SXI', 'TBBB', 'TD', 'TDC', 'TDW', 'TECH', 'TECK', 'TEF', 'TEO', 'TER', 
'TEVA', 'TEX', 'TFII', 'TFPM', 'TGLS', 'TGS', 'TKR', 'TLK', 'TME', 'TMO', 'TMUS', 'TOST', 'TPC', 'TPL', 'TREX', 
'TRGP', 'TS', 'TSM', 'TSN', 'TTAM', 'TTC', 'TTD', 'TV', 'TX', 'TYL', 'UAA', 'UBS', 'UGP', 'ULTA', 'UMC', 
'UNF', 'UNFI', 'UPS', 'USB', 'VAC', 'VAL', 'VALE', 'VEEV', 'VFC', 'VG', 'VIST', 'VIV', 'VMI', 'VRNS', 'VRT', 
'VSCO', 'VSH', 'VST', 'VTRS', 'W', 'WBD', 'WCC', 'WDAY', 'WDC', 'WF', 'WHD', 'WPM', 'WRBY', 'WWW', 'XOM', 
'YETI', 'YMM', 'YPF', 'ZBRA']
