['ABG', 'ABR', 'ABT', 'ACHR', 'ACM', 'ACN', 'ADI', 'ADM', 'AEO', 'AGX', 'AI', 'AKAM', 'ALG', 'ALK', 'ALLE', 
'GNRC', 'GOOG', 'GOOGL', 'GPC', 'GPK', 'GWRE', 'GWW', 'HAFN', 'HAL', 'HDB', 'HHH', 'HIMS', 'HNI', 'HOOD', 'HP', 
'HPE', 'HST', 'HUBS', 'HUM', 'IBKR', 'IBM', 'IBP', 'ICL', 'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IP', 'IR', 
'IRM', 'IT', 'IX', 'J', 'JBHT', 'JBL', 'JKHY', 'JOBY', 'KBH', 'KBR', 'KD', 'KEN', 'KEP', 'KEX', 'KEYS', 
'KGS', 'KKR', 'KLAC', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNTK', 'KNX', 'KRMN', 'KVYO', 'LB', 'LDOS', 'LEN', 'LEU', 
'LKQ', 'LMND', 'LPX', 'LRCX', 'LTH', 'LU', 'LULU', 'LYB', 'MAC', 'MANU', 'MATX', 'MCHP', 'MDT', 'MGY', 'MHK', 
'MIR', 'MKC', 'MMS', 'MNSO', 'MO', 'MOD', 'MOS', 'MPC', 'MPWR', 'MSGE', 'MSGS', 'MSM', 'MSTY', 'MT', 'MTD', 
'MTDR', 'MTRN', 'MTZ', 'MU', 'MUFG', 'MUR', 'MUSA', 'NCLH', 'NE', 'NKE', 'NNE', 'NOK', 'NOV', 'NOW', 'NPO', 
'NRG', 'NSA', 'NTRS', 'NU', 'NUE', 'NVDA', 'NVR', 'NVT', 'NXPI', 'ODFL', 'OGN', 'OII', 'OKE', 'OKLO', 'ON', 
'ONTO', 'OSCR', 'OSK', 'OTIS', 'OUT', 'OVV', 'OWL', 'OXY', 'PANW', 'PATH', 'PAY', 'PBA', 'PBF', 'PBH', 'PBR', 
'PCOR', 'PFSI', 'PINS', 'PIPR', 'PKX', 'PL', 'PLNT', 'PLTR', 'PM', 'PNR', 'PODD', 'POOL', 'PR', 'PRGO', 'PRIM', 
'PRM', 'PRMB', 'PSKY', 'PSN', 'PSX', 'PWR', 'PYPL', 'QBTS', 'QCOM', 'QGEN', 'QS', 'QTWO', 'QXO', 'R', 'RBLX', 
'REZI', 'RH', 'RIG', 'RIO', 'RKT', 'RNG', 'ROP', 'RSI', 'RXO', 'RYAN', 'S', 'SAM', 'SAP', 'SBS', 'SBSW', 
'SBUX', 'SE', 'SEI', 'SF', 'SGHC', 'SGI', 'SHAK', 'SID', 'SIG', 'SITE', 'SKM', 'SKY', 'SLB', 'SM', 'SMR', 
'SNAP', 'SNDR', 'SNX', 'SOBO', 'SPHR', 'SPOT', 'SSL', 'ST', 'STLA', 'STLD', 'STM', 'STN', 'STNG', 'STT', 'STX', 
'SU', 'SUN', 'SVV', 'SXT', 'TD', 'TDC', 'TDW', 'TECH', 'TECK', 'TER', 'TFII', 'TGLS', 'TGT', 'THO', 'TKR', 
'TME', 'TMO', 'TOST', 'TPH', 'TRGP', 'TRMB', 'TRP', 'TS', 'TSCO', 'TSM', 'TTD', 'TTE', 'TWLO', 'TXN', 'TYL', 
'U', 'UGP', 'UHS', 'UI', 'ULS', 'ULTA', 'UMC', 'UNF', 'UNFI', 'UNH', 'USAC', 'UWMC', 'VAL', 'VEEV', 'VG', 
'VIK', 'VIPS', 'VIRT', 'VIST', 'VLO', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VST', 'VTRS', 'W', 'WCC', 'WD', 
'WDAY', 'WDC', 'WDS', 'WES', 'WHD', 'WHR', 'WIT', 'WK', 'WLYB', 'WMB', 'WRBY', 'WTW', 'WWW', 'WYNN', 'XOM', 
'XPEV', 'XPO', 'XYL', 'YELP', 'YMM', 'YOU', 'YPF', 'ZGN', 'ZTS']
