['AA', 'ABEV', 'ABR', 'ACA', 'ACHR', 'ADBE', 'ADI', 'ADM', 'ADP', 'ADSK', 'AEM', 'AEO', 'AES', 'AFRM', 'AG', 
'GKOS', 'GLOB', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPI', 'GPK', 'GRND', 'GS', 'GSK', 'GVA', 
'GWRE', 'GWW', 'GXO', 'HAL', 'HAS', 'HASI', 'HBM', 'HCA', 'HCC', 'HII', 'HIMS', 'HL', 'HLN', 'HLT', 'HMY', 
'HNI', 'HON', 'HOOD', 'HP', 'HPQ', 'HRB', 'HRI', 'HSBC', 'HST', 'HSY', 'HTH', 'HUBS', 'HUM', 'HWM', 'HXL', 
'IAG', 'IBKR', 'IBP', 'IEX', 'IFF', 'IFS', 'IHG', 'IHS', 'ING', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IOT', 
'IR', 'IT', 'ITUB', 'ITW', 'IVZ', 'IX', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JHX', 'JNJ', 'JOBY', 'JOE', 'JXN', 
'KB', 'KD', 'KEN', 'KEP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KKR', 'KLAC', 'KMPR', 'KN', 'KNX', 'KOF', 
'KRC', 'KRMN', 'KT', 'KVYO', 'KWR', 'LCII', 'LEA', 'LEU', 'LHX', 'LLY', 'LMT', 'LOW', 'LRCX', 'LRN', 'LTM', 
'LUMN', 'LUV', 'LYB', 'LYG', 'M', 'MAR', 'MAS', 'MATX', 'MCHP', 'MCK', 'MCO', 'MFG', 'MGA', 'MNST', 'MOD', 
'MOH', 'MPW', 'MPWR', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSTR', 'MSTY', 'MT', 'MTB', 'MTRN', 'MTZ', 'MU', 
'MUFG', 'MUR', 'MWA', 'NDSN', 'NE', 'NEE', 'NEM', 'NFLX', 'NGG', 'NGVT', 'NMR', 'NNE', 'NOC', 'NOK', 'NOV', 
'NOW', 'NPO', 'NTR', 'NUE', 'NVS', 'NVST', 'NWSA', 'NXE', 'ODFL', 'OII', 'OKE', 'OKLO', 'OLN', 'ON', 'ONTO', 
'OR', 'ORA', 'ORCL', 'OSCR', 'OSK', 'OUT', 'OVV', 'OWL', 'PAAS', 'PAC', 'PAGS', 'PAY', 'PAYC', 'PAYX', 'PBF', 
'PBR', 'PCAR', 'PCOR', 'PEN', 'PEP', 'PFS', 'PFSI', 'PH', 'PHG', 'PHIN', 'PINS', 'PKG', 'PKX', 'PL', 'PLD', 
'PLTR', 'PNC', 'PODD', 'PPG', 'PR', 'PRGO', 'PRIM', 'PRKS', 'PRM', 'PSKY', 'PSN', 'PSX', 'PTC', 'PWR', 'PYPL', 
'QBTS', 'QS', 'QTWO', 'QXO', 'R', 'RBC', 'RBLX', 'RBRK', 'RDDT', 'REGN', 'RELX', 'RF', 'RIG', 'RIO', 'ROP', 
'ROST', 'RRX', 'RS', 'RTO', 'RTX', 'RY', 'RYAN', 'S', 'SA', 'SAM', 'SAN', 'SAP', 'SBS', 'SBSW', 'SCCO', 
'SE', 'SEE', 'SEI', 'SGHC', 'SGI', 'SHG', 'SII', 'SITE', 'SKE', 'SKM', 'SKY', 'SLB', 'SLG', 'SMCI', 'SMFG', 
'SMR', 'SNAP', 'SNDR', 'SNOW', 'SON', 'SONY', 'SPGI', 'SPHR', 'SPOT', 'SPXC', 'SQM', 'SSD', 'SSL', 'STLA', 'STLD', 
'STM', 'STNG', 'STVN', 'STX', 'SU', 'SUZ', 'SW', 'SWK', 'SXI', 'TAK', 'TBBB', 'TD', 'TDC', 'TDS', 'TDW', 
'TDY', 'TECK', 'TEO', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGT', 'TIMB', 'TKC', 'TKR', 'TM', 'TME', 
'TNET', 'TOL', 'TOST', 'TPC', 'TPL', 'TPR', 'TRGP', 'TRMB', 'TRU', 'TS', 'TSM', 'TSN', 'TTAM', 'TTC', 'TTD', 
'TTE', 'TTWO', 'TV', 'TX', 'TXN', 'TYL', 'U', 'UAA', 'UBER', 'UGP', 'UI', 'ULTA', 'UMC', 'UNF', 'UNFI', 
'UNP', 'UPS', 'USB', 'USFD', 'VAL', 'VALE', 'VEEV', 'VFC', 'VIK', 'VIST', 'VIV', 'VLO', 'VMI', 'VRNS', 'VRSK', 
'VRSN', 'VRT', 'VSCO', 'VSH', 'VTR', 'VTRS', 'VZ', 'WAB', 'WBD', 'WBS', 'WCC', 'WDAY', 'WDC', 'WELL', 'WF', 
'WHD', 'WK', 'WLK', 'WMB', 'WMS', 'WMT', 'WPM', 'WPP', 'WU', 'WWW', 'XOM', 'XPO', 'XYZ', 'YELP', 'YETI', 
'YMM', 'YPF', 'YUMC', 'ZTO']
