['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACHR', 'ACI', 'ADC', 'ADP', 'ADSK', 'ADT', 'AEE', 'AEM', 
'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SR', 
'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STE', 'STLA', 'STVN', 'STWD', 'STZ', 'SUI', 'SVV', 'SW', 'SWK', 'SWX', 
'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TBB', 'TBBB', 'TDC', 'TDG', 'TDS', 'TDW', 'TDY', 'TEF', 'TEL', 'TEX', 
'TFC', 'TFPM', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THG', 'TIMB', 'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 'TMO', 'TMUS', 
'TNET', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRN', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSLA', 'TSN', 
'TT', 'TTAM', 'TTC', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'U', 'UAA', 'UCB', 'UDR', 'UGI', 'ULTA', 'UNM', 
'UNMA', 'UPS', 'USB', 'USFD', 'V', 'VFC', 'VICI', 'VIV', 'VMC', 'VNO', 'VOYA', 'VRNS', 'VRTX', 'VST', 'VTMX', 
'VTR', 'VVV', 'VZ', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WEC', 'WELL', 'WES', 'WEX', 'WF', 'WFG', 'WH', 
'WIT', 'WLK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WPP', 'WRB', 'WRBY', 'WSM', 'WSO', 'WTM', 
'WTRG', 'WTS', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTO', 'ZWS']
