['A', 'AB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ADC', 'ADP', 'ADT', 'AEE', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 
'FICO', 'FLG', 'FLO', 'FLR', 'FLS', 'FMS', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FR', 'FSLR', 'FTI', 
'FTS', 'FUL', 'GATX', 'GD', 'GDV', 'GEF', 'GENI', 'GFF', 'GFL', 'GGB', 'GGG', 'GHC', 'GILD', 'GJS', 'GM', 
'GME', 'GMED', 'GNW', 'GOOG', 'GOOGL', 'GPN', 'GRMN', 'GSK', 'GTES', 'GTLS', 'GXO', 'HAFN', 'HAL', 'HASI', 'HAYW', 
'HBAN', 'HBM', 'HCC', 'HCXY', 'HD', 'HDB', 'HESM', 'HGTY', 'HHH', 'HIG', 'HLI', 'HLN', 'HLT', 'HMC', 'HNI', 
'HOLX', 'HOMB', 'HON', 'HP', 'HPQ', 'HRB', 'HRI', 'HRL', 'HSY', 'HTGC', 'HTH', 'HUBB', 'IAG', 'IBN', 'ICL', 
'IDA', 'IDXX', 'IHS', 'INGM', 'IP', 'IQV', 'IR', 'IREN', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVZ', 'J', 
'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KEN', 
'KEX', 'KFY', 'KHC', 'KKR', 'KKRS', 'KMI', 'KNF', 'KNSL', 'KNTK', 'KO', 'KOF', 'L', 'LAD', 'LAZ', 'LEA', 
'LH', 'LHX', 'LMT', 'LNC', 'LNG', 'LNT', 'LOW', 'LPX', 'LTM', 'LW', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 
'MCD', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 'MHK', 'MKL', 'MLM', 'MMC', 'MMM', 
'MO', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 'MTG', 'MTN', 'MUR', 'MWA', 
'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NJR', 'NLY', 
'NNI', 'NNN', 'NOV', 'NOW', 'NRG', 'NSC', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NWS', 'NWSA', 'NYT', 
'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ONON', 'ORA', 'ORI', 'ORLY', 'OSK', 'OVV', 'OXY', 
'PAC', 'PAM', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PB', 'PBA', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 
'PFE', 'PFH', 'PFS', 'PG', 'PH', 'PHG', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PL', 'PLD', 'PM', 'PMTU', 
'PNW', 'POOL', 'POR', 'POST', 'PPL', 'PR', 'PRGO', 'PRH', 'PRS', 'PRU', 'PSKY', 'PSN', 'PSTG', 'PUK', 'PVH', 
'PYPL', 'QBTS', 'QGEN', 'QSR', 'QTWO', 'RACE', 'RBA', 'RBLX', 'RCB', 'RCC', 'RCL', 'RDN', 'RDY', 'REG', 'RELX', 
'REXR', 'RF', 'RGA', 'RH', 'RIO', 'RITM', 'RJF', 'RKT', 'RL', 'RLI', 'RMD', 'ROP', 'ROST', 'RPM', 'RRC', 
'RSG', 'RTO', 'RTX', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SE', 'SEE', 'SGI', 
'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 'SKM', 'SKY', 'SLB', 'SM', 'SMG', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 
'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 
'STAG', 'STE', 'STNG', 'STVN', 'STWD', 'SU', 'SUI', 'SUN', 'SVV', 'SW', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 
'TAC', 'TAK', 'TAL', 'TBB', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TEO', 'TEVA', 'TFC', 'TGLS', 'TGNA', 
'TGS', 'TGT', 'THC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TMUS', 'TNL', 'TOL', 'TOST', 'TPC', 'TPL', 'TPR', 
'TR', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TV', 'TX', 'TXNM', 'TXT', 
'U', 'UBER', 'UCB', 'UE', 'UGI', 'UGP', 'UL', 'ULS', 'UNFI', 'UNMA', 'UPS', 'USAC', 'V', 'VAL', 'VALE', 
'VEEV', 'VFC', 'VG', 'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 'VRSK', 'VRSN', 'VST', 'VTMX', 'VZ', 'WAB', 'WAL', 
'WAT', 'WBD', 'WCC', 'WCN', 'WD', 'WDS', 'WEC', 'WES', 'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WM', 
'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPP', 'WRB', 'WSO', 'WTM', 'WTRG', 'WTW', 'WWW', 'WY', 'XEL', 'XOM', 
'XYL', 'YELP', 'YMM', 'YUM', 'ZBH', 'ZK', 'ZTO', 'ZWS']
