['AAP', 'AB', 'ABBV', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ACN', 'ADC', 'ADM', 'ADSK', 'ADT', 
'GIS', 'GJS', 'GL', 'GME', 'GNRC', 'GNW', 'GPC', 'GPI', 'GPN', 'GRBK', 'GTES', 'GVA', 'GWRE', 'GWW', 'GXO', 
'HAFN', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HGV', 'HIG', 'HIW', 'HLI', 'HLN', 'HLT', 
'HMC', 'HNI', 'HOG', 'HOMB', 'HON', 'HPE', 'HPQ', 'HR', 'HRI', 'HSIC', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 
'HUM', 'IBKR', 'IBN', 'ICE', 'IDA', 'IEX', 'IFF', 'IFS', 'INFA', 'INFY', 'INGM', 'INTU', 'INVH', 'IONQ', 'IOT', 
'IPG', 'IR', 'IRT', 'ITW', 'IVT', 'J', 'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JOBY', 'JPM', 'JXN', 
'K', 'KAR', 'KB', 'KDP', 'KEY', 'KFY', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMI', 'KNF', 'KNX', 'KO', 
'KOF', 'KR', 'KRG', 'KT', 'KTB', 'KVYO', 'KWR', 'LAD', 'LAZ', 'LB', 'LEA', 'LH', 'LHX', 'LMT', 'LNG', 
'LNT', 'LOW', 'LPL', 'LPX', 'LTH', 'LUV', 'LW', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAS', 'MATX', 'MC', 
'MCD', 'MCO', 'MET', 'META', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MHK', 'MHO', 'MKC', 'MKL', 'MLM', 'MMS', 'MNSO', 
'MO', 'MPLX', 'MRNA', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSGS', 'MSM', 'MTB', 'MTCH', 'MTDR', 'MTG', 'MTH', 'MTN', 
'MUSA', 'MWA', 'NAN', 'NDAQ', 'NDSN', 'NET', 'NEU', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NJR', 
'NKE', 'NNI', 'NNN', 'NOC', 'NPO', 'NRG', 'NSA', 'NSC', 'NTAP', 'NTR', 'NTRS', 'NVDA', 'NVR', 'NVS', 'NVST', 
'NWS', 'NWSA', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OKE', 'OKLO', 'OLN', 'OMC', 'ON', 'ONON', 'ORLY', 
'OSCR', 'OSK', 'OTIS', 'OVV', 'OXY', 'PAC', 'PAG', 'PANW', 'PATH', 'PAY', 'PB', 'PBA', 'PBR', 'PCAR', 'PCG', 
'PCOR', 'PDI', 'PEG', 'PEP', 'PFE', 'PFG', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 
'PIPR', 'PJT', 'PK', 'PKG', 'PKX', 'PLNT', 'PLTR', 'PM', 'PMTU', 'PNC', 'PNR', 'PNW', 'PODD', 'POST', 'PPG', 
'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSKY', 'PTC', 'PYPL', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'QTWO', 
'QXO', 'R', 'RBA', 'RCB', 'RCC', 'RDN', 'RDY', 'REG', 'REVG', 'REXR', 'RF', 'RGA', 'RHP', 'RITM', 'RJF', 
'RLI', 'RMD', 'RNG', 'RNR', 'RNST', 'ROL', 'RPM', 'RRC', 'RRX', 'RS', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RYAN', 
'RYN', 'S', 'SAM', 'SARO', 'SBUX', 'SCHW', 'SCI', 'SFBS', 'SGHC', 'SHEL', 'SHW', 'SID', 'SITE', 'SJM', 'SKM', 
'SKT', 'SLB', 'SLF', 'SMG', 'SN', 'SNA', 'SNAP', 'SNDR', 'SNN', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 
'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPR', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLA', 'STT', 'STVN', 
'STWD', 'SUI', 'SUN', 'SUZ', 'SWK', 'SWKS', 'SWX', 'SXT', 'SYK', 'SYY', 'T', 'TAK', 'TAL', 'TAP', 'TBB', 
'TDG', 'TDS', 'TDW', 'TDY', 'TEX', 'TFC', 'TFII', 'TFX', 'TGNA', 'TGT', 'THG', 'TKC', 'TKO', 'TKR', 'TM', 
'TMHC', 'TPH', 'TR', 'TRGP', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 'TSCO', 'TSLX', 'TSN', 'TT', 
'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TXT', 'UBER', 'UBS', 'UCB', 'UDR', 'UE', 'UHAL', 'UI', 'UL', 'UMC', 
'UNF', 'UNH', 'UNM', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USB', 'USFD', 'V', 'VLTO', 'VMC', 'VNO', 'VNT', 
'VOYA', 'VRSN', 'VRTX', 'VST', 'VZ', 'WAB', 'WAL', 'WBS', 'WCN', 'WDAY', 'WDS', 'WEC', 'WES', 'WEX', 'WFC', 
'WHD', 'WHR', 'WIT', 'WM', 'WMB', 'WOR', 'WPC', 'WRB', 'WSM', 'WTRG', 'WTS', 'WTW', 'WU', 'XEL', 'XOM', 
'XPEV', 'XYL', 'XYZ', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZETA', 'ZK']
