['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'PSTG', 'PTC', 'PUK', 'PVH', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 
'RDY', 'REG', 'RELX', 'REXR', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RLI', 'RLX', 'RMD', 'RNR', 'RNST', 'ROK', 
'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RYN', 'SA', 'SAH', 'SAM', 'SARO', 'SBAC', 'SCCO', 'SCI', 'SEE', 
'SEI', 'SF', 'SGHC', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNAP', 
'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 
'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 'STE', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SWKS', 'SWX', 'SYF', 
'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TEX', 
'TFC', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TR', 'TRGP', 'TRMB', 
'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSCO', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 
'TXT', 'TYL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 
'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 
'VVV', 'VZ', 'WAL', 'WBD', 'WCN', 'WDS', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WMT', 
'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YETI', 
'YMM', 'YOU', 'YPF', 'YUM', 'YUMC', 'ZK', 'ZTO', 'ZWS']
