['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADC', 'ADI', 'ADM', 'ADT', 'AEE', 'AEM', 
'FSLR', 'FSS', 'FTS', 'FTV', 'FUL', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 'GEV', 'GFI', 
'GFL', 'GGB', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLOB', 'GLW', 'GM', 'GMED', 'GOOG', 'GOOGL', 
'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 
'HCA', 'HCXY', 'HD', 'HEI', 'HESM', 'HGV', 'HHH', 'HIG', 'HL', 'HLI', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 
'HR', 'HRI', 'HRL', 'HST', 'HSY', 'HTH', 'HUBB', 'HWM', 'HXL', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 
'IDXX', 'IEX', 'IFS', 'IHG', 'IHS', 'INFY', 'INGM', 'INGR', 'INTC', 'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IRM', 
'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'IX', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 
'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KHC', 'KIM', 'KKRS', 'KMB', 
'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 'KOF', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'L', 'LAZ', 'LDOS', 'LEA', 
'LEN', 'LEVI', 'LIN', 'LLY', 'LMT', 'LNT', 'LOAR', 'LPX', 'LRCX', 'LRN', 'LTM', 'LYB', 'LYG', 'LYV', 'M', 
'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 
'META', 'MFAN', 'MFAO', 'MFC', 'MGA', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MO', 'MOS', 'MP', 
'MPLX', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MSGS', 'MSTR', 'MTB', 'MTD', 'MTDR', 'MTH', 'MTN', 'MUR', 
'MUSA', 'NAN', 'NATL', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOG', 
'NOK', 'NOV', 'NPO', 'NSC', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NWG', 'NXE', 'O', 'OBDC', 
'OC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMF', 'ONTO', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 
'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PEG', 'PEN', 'PEP', 'PFE', 'PFG', 'PFGC', 
'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHIN', 'PHM', 'PII', 'PINS', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 
'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PUK', 
'PVH', 'PWR', 'PYPL', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 
'RELX', 'REXR', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 
'RRC', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYN', 'SA', 'SAH', 'SBAC', 'SBSW', 'SBUX', 
'SCI', 'SEE', 'SF', 'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 'SKT', 'SKY', 'SLF', 'SLGN', 'SMG', 'SNA', 'SNAP', 
'SNDR', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SPG', 'SPGI', 'SPHR', 'SPNT', 'SPXC', 
'SQM', 'SR', 'SREA', 'SSB', 'SSD', 'SSL', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STNG', 'STWD', 'SU', 'SUI', 
'SUZ', 'SW', 'SWKS', 'SWX', 'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 
'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGNA', 'TGS', 'THO', 'TKO', 
'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TS', 'TSLA', 'TSLX', 
'TSM', 'TSN', 'TT', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 
'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UPS', 'URI', 'USAC', 'USB', 'VAL', 'VALE', 'VICI', 'VIK', 
'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 'WAL', 
'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WELL', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 
'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WY', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 
'YUM', 'YUMC', 'ZBH', 'ZGN', 'ZK', 'ZWS']
