['A', 'AA', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADP', 'AEE', 
'RNG', 'RNR', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SARO', 'SBAC', 'SBUX', 
'SCCO', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SHEL', 'SHG', 'SHW', 'SIG', 'SII', 'SJM', 'SKE', 'SKY', 'SLB', 'SLGN', 
'SMCI', 'SMG', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPNT', 'SQM', 'SR', 
'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 'SU', 'SUI', 'SUN', 'SVV', 'SW', 'SWK', 'SWX', 
'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 'TBB', 'TDC', 'TDG', 'TDS', 'TDW', 'TDY', 'TECH', 'TECK', 'TEF', 'TEL', 
'TEO', 'TEVA', 'TFC', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMUS', 'TNET', 'TNL', 
'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 'TROW', 'TRV', 'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 
'TV', 'TX', 'TXNM', 'TXT', 'UAA', 'UBER', 'UCB', 'UDR', 'UGI', 'UGP', 'UL', 'ULS', 'UNMA', 'UNP', 'UPS', 
'USAC', 'USFD', 'V', 'VAL', 'VALE', 'VFC', 'VG', 'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 'VRSN', 'VRTX', 'VST', 
'VTMX', 'VTR', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WCN', 'WD', 'WDS', 'WEC', 'WELL', 'WES', 'WF', 'WFC', 
'WFG', 'WH', 'WHD', 'WIT', 'WM', 'WMS', 'WMT', 'WPC', 'WRB', 'WRBY', 'WSO', 'WTM', 'WTRG', 'WWW', 'WY', 
'WYNN', 'XEL', 'XOM', 'XPO', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTO', 'ZWS']
