['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'AEE', 'AER', 'AES', 'AFG', 
'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEHC', 'GFF', 'GFI', 'GFL', 'GGB', 'GGG', 'GHC', 'GIL', 'GJS', 
'GKOS', 'GL', 'GM', 'GME', 'GNW', 'GOOG', 'GOOGL', 'GPOR', 'GRBK', 'GRMN', 'GS', 'GTES', 'GTLS', 'GVA', 'GWW', 
'GXO', 'H', 'HAE', 'HAFN', 'HBAN', 'HCI', 'HCXY', 'HGV', 'HIG', 'HLN', 'HLT', 'HNI', 'HOLX', 'HOMB', 'HPE', 
'HR', 'HRL', 'HSBC', 'HSIC', 'HST', 'HTH', 'HUBB', 'HXL', 'IBKR', 'IBP', 'ICE', 'ICL', 'IDA', 'IEX', 'IFF', 
'IFS', 'IHG', 'INCY', 'ING', 'INGM', 'INGR', 'INVH', 'IR', 'IREN', 'IRT', 'ISRG', 'ITGR', 'ITT', 'ITW', 'IVT', 
'IVZ', 'IX', 'JHX', 'JKHY', 'JLL', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KDP', 'KEP', 'KEY', 'KHC', 'KIM', 
'KKRS', 'KMX', 'KN', 'KNF', 'KNX', 'KO', 'KOF', 'KRG', 'KT', 'KTB', 'KVUE', 'L', 'LCII', 'LDOS', 'LEA', 
'LH', 'LII', 'LKQ', 'LLY', 'LNT', 'LOW', 'LTH', 'LTM', 'LUV', 'LVS', 'LXP', 'LYG', 'LYV', 'MAA', 'MAC', 
'MAIN', 'MANU', 'MAR', 'MAS', 'MCD', 'MCHP', 'MCY', 'MDLZ', 'MDT', 'MFAN', 'MFAO', 'MFC', 'MFG', 'MGA', 'MGM', 
'MHO', 'MKL', 'MLI', 'MLM', 'MMC', 'MMM', 'MNST', 'MO', 'MOS', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 
'MSM', 'MTB', 'MTCH', 'MTG', 'MTN', 'MTRN', 'MUFG', 'MWA', 'NAN', 'NDAQ', 'NDSN', 'NET', 'NFLX', 'NGVT', 'NHI', 
'NIO', 'NLY', 'NMR', 'NNI', 'NNN', 'NPO', 'NRG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NVDA', 'NVST', 'NVT', 'NWG', 
'OGE', 'OGS', 'OMC', 'ON', 'OR', 'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'PAC', 'PAGS', 'PAM', 'PB', 'PBH', 
'PCAR', 'PDI', 'PEG', 'PEP', 'PFE', 'PFG', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 
'PK', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRIM', 'PRM', 'PRMB', 
'PRS', 'PSA', 'PSO', 'PUK', 'QSR', 'QXO', 'R', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 
'REGN', 'REZI', 'RF', 'RGA', 'RHP', 'RL', 'RLI', 'RLX', 'RNST', 'ROK', 'ROL', 'RS', 'RSG', 'RSI', 'RWTN', 
'RWTO', 'RY', 'SAM', 'SAN', 'SARO', 'SBAC', 'SBS', 'SBSW', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SGHC', 'SHAK', 'SHG', 
'SHW', 'SIG', 'SITE', 'SJM', 'SKT', 'SKY', 'SLF', 'SLGN', 'SMFG', 'SMG', 'SN', 'SNA', 'SNDR', 'SNN', 'SNV', 
'SNX', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SPG', 'SPNT', 'SPXC', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STLD', 
'STT', 'STWD', 'STZ', 'SUI', 'SUZ', 'SW', 'SWK', 'SWX', 'SXT', 'SYK', 'SYY', 'T', 'TAC', 'TAL', 'TAP', 
'TBB', 'TBBB', 'TD', 'TDC', 'TDG', 'TDS', 'TECK', 'TEX', 'TFC', 'TFII', 'TFX', 'TGNA', 'THG', 'TJX', 'TKC', 
'TKO', 'TM', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TRN', 'TRNO', 'TRV', 'TSLA', 'TSN', 'TT', 'TTAM', 
'TU', 'TV', 'TWLO', 'TX', 'TXN', 'TXNM', 'TXT', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNM', 
'UNMA', 'UNP', 'UPS', 'USB', 'V', 'VAC', 'VFC', 'VICI', 'VIK', 'VIRT', 'VMI', 'VNT', 'VOYA', 'VRSN', 'VRTX', 
'VSCO', 'VSH', 'VTMX', 'VVV', 'WBS', 'WCC', 'WCN', 'WEC', 'WES', 'WEX', 'WF', 'WFG', 'WH', 'WHD', 'WLYB', 
'WM', 'WMS', 'WPC', 'WRB', 'WRBY', 'WSM', 'WSO', 'WST', 'WTRG', 'WTS', 'WU', 'WY', 'XEL', 'XPEV', 'YETI', 
'YUM', 'ZBH', 'ZETA', 'ZGN', 'ZK', 'ZWS']
