['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACN', 'AD', 'ADC', 'ADT', 'AEE', 
'OMC', 'OMF', 'ONON', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OXY', 'PAG', 'PATH', 'PB', 'PBH', 'PCG', 'PDI', 'PEG', 
'PEP', 'PFE', 'PFGC', 'PFH', 'PG', 'PHG', 'PHI', 'PHM', 'PII', 'PIPR', 'PJT', 'PK', 'PKG', 'PM', 'PMTU', 
'PNR', 'PNW', 'POOL', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSN', 'PSO', 'PSTG', 'QBTS', 
'QCOM', 'QSR', 'R', 'RBA', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RGA', 'RH', 
'RHP', 'RITM', 'RJF', 'RL', 'RLI', 'RLX', 'RMD', 'RNST', 'ROL', 'RPM', 'RRC', 'RRX', 'RSG', 'RSI', 'RWTN', 
'RWTO', 'RXO', 'RYN', 'SAM', 'SBAC', 'SBUX', 'SCHW', 'SCI', 'SF', 'SFBS', 'SGI', 'SHEL', 'SHW', 'SIG', 'SITE', 
'SJM', 'SKT', 'SLF', 'SLGN', 'SMG', 'SN', 'SNA', 'SNN', 'SNPS', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 
'SOJE', 'SOLV', 'SON', 'SPG', 'SPGI', 'SPNT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 
'STLA', 'STM', 'STN', 'STWD', 'STZ', 'SUI', 'SUZ', 'SVV', 'SW', 'SWK', 'SWX', 'SXT', 'SYF', 'SYK', 'SYY', 
'T', 'TAC', 'TAP', 'TBB', 'TDG', 'TECH', 'TEL', 'TGNA', 'TGT', 'THC', 'THG', 'THO', 'TIC', 'TJX', 'TKO', 
'TLK', 'TMHC', 'TNET', 'TNL', 'TOL', 'TPH', 'TR', 'TRN', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSCO', 'TSLA', 'TSLX', 
'TT', 'TTWO', 'TU', 'TWLO', 'TXNM', 'TXT', 'U', 'UAL', 'UCB', 'UDR', 'UE', 'UHAL', 'UHS', 'UI', 'UL', 
'ULS', 'UNH', 'UNM', 'UNMA', 'UNP', 'USAC', 'USFD', 'UWMC', 'V', 'VICI', 'VIPS', 'VIRT', 'VLTO', 'VMC', 'VNT', 
'VOYA', 'VRSN', 'VTMX', 'VTR', 'VVV', 'VZ', 'WAL', 'WAT', 'WBS', 'WCN', 'WDS', 'WEC', 'WELL', 'WES', 'WEX', 
'WFC', 'WFG', 'WH', 'WHR', 'WIT', 'WK', 'WLK', 'WM', 'WMS', 'WOR', 'WPC', 'WRB', 'WSM', 'WSO', 'WTM', 
'WTRG', 'WTS', 'WTW', 'WU', 'WY', 'WYNN', 'XEL', 'XYL', 'YOU', 'YUM', 'ZETA', 'ZGN', 'ZK', 'ZWS']
