['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 
'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 
'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 'G', 'GATX', 'GBCI', 'GDDY', 'GDV', 'GEHC', 'GFI', 'GFL', 'GGB', 'GGG', 
'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 
'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'GXO', 'H', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 
'HCA', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 'HII', 'HIMS', 'HL', 'HLN', 'HLT', 'HOLX', 'HON', 'HOOD', 
'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IAG', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 
'IDXX', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INSP', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRT', 'IT', 'ITW', 
'IVT', 'J', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 
'KEY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 'KNSL', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 
'L', 'LAZ', 'LDOS', 'LEA', 'LEU', 'LEVI', 'LIN', 'LMT', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 
'M', 'MA', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 
'META', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MLM', 'MMC', 'MO', 'MOD', 'MP', 'MPLX', 'MPW', 
'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTCH', 'MTD', 'MTDR', 'MTH', 'MTN', 'MTZ', 'MUR', 'MWA', 'NAN', 'NATL', 
'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 
'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NSC', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 'NXE', 'NXPI', 'O', 
'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'ON', 'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAM', 
'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PG', 'PGR', 
'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PKX', 'PLD', 'PM', 'PMTU', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRS', 
'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 
'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RH', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RLI', 'RMD', 'RNR', 
'RNST', 'ROK', 'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SAH', 'SARO', 'SBAC', 'SBUX', 'SCCO', 
'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 'SKT', 'SLB', 'SLGN', 'SMG', 
'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPNT', 
'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'ST', 'STAG', 'STE', 'STNG', 'STWD', 'STZ', 'SU', 
'SUI', 'SWKS', 'SWX', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 'TEF', 
'TEL', 'TEO', 'TEVA', 'TEX', 'TFC', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 
'TOL', 'TR', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TV', 
'TXNM', 'TXT', 'TYL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 
'VAL', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VRTX', 'VST', 'VTMX', 'VTR', 
'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCN', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 
'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 
'YETI', 'YMM', 'YOU', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZTO', 'ZWS']
