['AAP', 'AB', 'ABCB', 'ABEV', 'ABG', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 
'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 'CNP', 'CNR', 'CNX', 'COHR', 'COIN', 'COO', 'COR', 'COST', 'CPA', 'CPB', 
'CPK', 'CPNG', 'CPRT', 'CPT', 'CQP', 'CR', 'CRC', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 
'CUK', 'CURB', 'CVS', 'CW', 'CWAN', 'CWEN', 'CWT', 'CXT', 'D', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 'DE', 
'DEI', 'DEO', 'DFH', 'DG', 'DHI', 'DHR', 'DIS', 'DKL', 'DKS', 'DLB', 'DLR', 'DOC', 'DOCN', 'DOCS', 'DOV', 
'DOW', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 
'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'EIX', 'ELAN', 'ELC', 
'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPR', 'EPRT', 
'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESS', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 
'EXK', 'EXP', 'EXR', 'F', 'FAF', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDX', 'FE', 'FERG', 'FGN', 'FHN', 
'FICO', 'FITB', 'FIX', 'FLG', 'FLS', 'FMS', 'FMX', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FR', 'FRT', 'FSK', 
'FSLR', 'FSS', 'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 'GDV', 'GEHC', 'GEV', 'GFI', 'GFL', 'GGB', 
'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLOB', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 
'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 
'HBAN', 'HCA', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 'HL', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HR', 
'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'HXL', 'IAG', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 
'IDXX', 'IFF', 'IFS', 'IHG', 'IHS', 'INFY', 'INGM', 'INGR', 'INSP', 'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 
'IRM', 'IRT', 'ITT', 'ITW', 'IVT', 'IX', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JOE', 'K', 'KAI', 'KAR', 
'KB', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 
'KN', 'KNSL', 'KNX', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LCII', 'LDOS', 'LEA', 'LEN', 
'LEU', 'LEVI', 'LIN', 'LKQ', 'LMT', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'LYG', 'MAA', 'MAIN', 
'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MGM', 'MGY', 
'MKC', 'MKL', 'MMC', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MTB', 'MTDR', 'MTH', 
'MUR', 'MWA', 'NAN', 'NATL', 'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 
'NMR', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NPO', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 'NXE', 
'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'ON', 'OR', 'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 
'PAAS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 
'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POOL', 
'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRM', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'QBTS', 
'QCOM', 'QGEN', 'QSR', 'R', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 
'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RSG', 
'RSI', 'RWTN', 'RWTO', 'RYN', 'SAH', 'SAM', 'SARO', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 
'SFBS', 'SGHC', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKT', 'SLB', 'SLGN', 'SMFG', 'SMG', 'SNA', 'SNAP', 'SNN', 
'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPXC', 'SQM', 'SR', 'SRE', 
'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STM', 'STN', 'STNG', 'STWD', 'SUI', 'SUZ', 'SWKS', 'SWX', 'SYF', 
'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 
'TFII', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TIC', 'TJX', 'TKO', 'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPR', 
'TR', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TS', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 
'TXN', 'TXNM', 'TXT', 'TYL', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNM', 
'UNMA', 'UPS', 'USAC', 'USB', 'VAL', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 
'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WEC', 'WF', 'WFC', 
'WFG', 'WH', 'WIT', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WRB', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 
'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YOU', 'YUM', 'YUMC', 'ZK', 'ZTO', 'ZWS']
