['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 'AEM', 
'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLOB', 'GLW', 'GM', 'GME', 'GNRC', 'GOOG', 
'GOOGL', 'GPK', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GWW', 'GXO', 'H', 'HAL', 'HAS', 'HASI', 'HBAN', 
'HBM', 'HCA', 'HCC', 'HCXY', 'HD', 'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HL', 'HLI', 'HLN', 'HLT', 'HOLX', 
'HOMB', 'HON', 'HR', 'HRI', 'HRL', 'HSBC', 'HSIC', 'HST', 'HTH', 'HUBS', 'HXL', 'IBKR', 'IBM', 'IBN', 'ICE', 
'ICL', 'IDA', 'IEX', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRM', 'IRT', 
'ISRG', 'ITT', 'ITUB', 'ITW', 'IVT', 'J', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JHX', 'JKHY', 'JLL', 'JNJ', 
'JOE', 'JPM', 'K', 'KAR', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KFY', 'KGC', 'KGS', 'KHC', 'KIM', 
'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KVUE', 
'KWR', 'L', 'LAD', 'LDOS', 'LEA', 'LEVI', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LRCX', 'LRN', 'LTM', 
'LUV', 'LW', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCK', 
'MCO', 'MCY', 'MDLZ', 'MDT', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MMS', 
'MO', 'MOS', 'MPLX', 'MPW', 'MRP', 'MS', 'MSA', 'MSCI', 'MSGS', 'MSI', 'MSTR', 'MTB', 'MTDR', 'MTG', 'MTH', 
'MTN', 'MUR', 'MUSA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NJR', 'NLY', 'NNI', 
'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NTRS', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NYT', 
'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ONTO', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 
'OTIS', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PCAR', 'PCOR', 'PEN', 'PEP', 'PFE', 
'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PJT', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 
'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSO', 'PSTG', 
'PTC', 'PUK', 'PVH', 'PWR', 'PYPL', 'QGEN', 'QSR', 'R', 'RBLX', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'RDY', 
'REG', 'REGN', 'RELX', 'REXR', 'RF', 'RHP', 'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 
'ROK', 'ROP', 'ROST', 'RPM', 'RRC', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYAN', 'RYN', 'SA', 
'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SE', 'SEE', 'SEI', 'SF', 'SGHC', 'SHEL', 'SHW', 'SID', 'SII', 
'SKE', 'SKM', 'SKT', 'SKY', 'SLB', 'SLGN', 'SNA', 'SNDR', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 
'SONY', 'SPG', 'SPGI', 'SPHR', 'SPNT', 'SPOT', 'SQM', 'SR', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 
'STM', 'SUI', 'SUZ', 'SVV', 'SW', 'SWK', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAL', 'TAP', 'TBB', 
'TDC', 'TDS', 'TDY', 'TECK', 'TEF', 'TEL', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGNA', 'TGS', 'TIC', 
'TKO', 'TKR', 'TM', 'TOL', 'TOST', 'TPC', 'TR', 'TREX', 'TRGP', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 
'TSLA', 'TSLX', 'TSM', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TXT', 'TYL', 'UAL', 'UBER', 'UBS', 'UCB', 
'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 
'USB', 'USFD', 'VAL', 'VALE', 'VIK', 'VIRT', 'VIST', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRTX', 'VSH', 'VST', 
'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WELL', 'WES', 
'WFC', 'WFG', 'WM', 'WMB', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WTW', 'WY', 'XEL', 
'XOM', 'XYL', 'XYZ', 'YETI', 'YMM', 'ZBH', 'ZGN', 'ZK', 'ZWS']
