['A', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABR', 'ACA', 'ACGL', 'ACI', 'ADC', 'ADM', 'ADT', 'AEE', 'AEG', 
'EW', 'EXC', 'EXK', 'EXP', 'EXPD', 'EXR', 'F', 'FAF', 'FAST', 'FBK', 'FCN', 'FCPT', 'FDS', 'FE', 'FG', 
'FGN', 'FHI', 'FHN', 'FIHL', 'FLR', 'FMS', 'FNB', 'FNF', 'FNV', 'FOX', 'FOXA', 'FSM', 'FSS', 'FTNT', 'FTS', 
'FUL', 'FUN', 'GAP', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEHC', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 
'GILD', 'GJS', 'GL', 'GM', 'GME', 'GNW', 'GPC', 'GPI', 'GPN', 'GPOR', 'GRBK', 'GRND', 'GS', 'GTES', 'GTLS', 
'GVA', 'GXO', 'HAE', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 'HESM', 'HGTY', 'HIG', 'HII', 'HIW', 'HL', 'HLI', 
'HLN', 'HMY', 'HOG', 'HOLX', 'HOMB', 'HON', 'HPQ', 'HR', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUM', 'IAG', 
'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IFF', 'IFS', 'IHG', 'INCY', 'ING', 'INGR', 'INVH', 'IONQ', 'IOT', 'IR', 
'IREN', 'IRT', 'ITGR', 'ITW', 'IVZ', 'IX', 'J', 'JBTM', 'JHG', 'JHX', 'JKHY', 'JNJ', 'JPM', 'JXN', 'K', 
'KAI', 'KAR', 'KBH', 'KDP', 'KFY', 'KHC', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMX', 'KNSL', 'KO', 'KOF', 'KR', 
'KRMN', 'KT', 'KVUE', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LCII', 'LH', 'LHX', 'LII', 'LIN', 'LKQ', 'LLY', 
'LMND', 'LMT', 'LNC', 'LNT', 'LOAR', 'LOW', 'LRN', 'LTH', 'LTM', 'LULU', 'LUV', 'LVS', 'LXP', 'LYG', 'LYV', 
'M', 'MA', 'MAA', 'MAIN', 'MANU', 'MAS', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDU', 'MET', 'META', 
'MFAN', 'MFAO', 'MFG', 'MHK', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MNST', 'MO', 'MOH', 'MP', 'MPLX', 'MPW', 
'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTB', 'MTD', 'MTG', 'MTH', 'MTN', 'MUFG', 'MWA', 'NAN', 'NCLH', 
'NDAQ', 'NEE', 'NEM', 'NET', 'NEU', 'NFG', 'NFLX', 'NGG', 'NHI', 'NI', 'NLY', 'NMR', 'NNI', 'NNN', 'NOC', 
'NOG', 'NRG', 'NSC', 'NTAP', 'NU', 'NVDA', 'NVR', 'NVS', 'NWG', 'NWS', 'NWSA', 'NXPI', 'O', 'OBDC', 'OC', 
'OGE', 'OGS', 'OHI', 'OMC', 'OMF', 'OR', 'ORA', 'ORCL', 'ORI', 'ORLY', 'OSCR', 'OSK', 'OTIS', 'PAC', 'PAG', 
'PAM', 'PANW', 'PAY', 'PB', 'PBA', 'PBH', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFG', 'PFGC', 'PFH', 
'PG', 'PGR', 'PHG', 'PHI', 'PHM', 'PII', 'PJT', 'PK', 'PKG', 'PM', 'PMTU', 'POOL', 'POR', 'POST', 'PPG', 
'PPL', 'PRH', 'PRI', 'PRKS', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSO', 'PSTG', 'PSX', 'PUK', 'PYPL', 'RACE', 'RBA', 
'RCB', 'RCC', 'RCL', 'RDN', 'RDY', 'REGN', 'RELX', 'REXR', 'REZI', 'RF', 'RGA', 'RHI', 'RHP', 'RITM', 'RJF', 
'RKT', 'RLI', 'RLX', 'RNST', 'ROK', 'ROL', 'RPM', 'RRC', 'RSG', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 
'SAH', 'SARO', 'SBSW', 'SBUX', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SGHC', 'SGI', 'SHW', 'SIG', 'SITE', 'SJM', 'SKT', 
'SKY', 'SLG', 'SLGN', 'SMFG', 'SMG', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 
'SPGI', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STE', 'STLA', 'STN', 'STWD', 'STZ', 'SUI', 
'SUZ', 'SW', 'SWK', 'SWKS', 'SWX', 'SXT', 'SYF', 'SYK', 'SYY', 'T', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 
'TDG', 'TDS', 'TECH', 'TEF', 'TEO', 'TEX', 'TFC', 'TFPM', 'TFX', 'TGNA', 'TGS', 'THC', 'THG', 'TJX', 'TKC', 
'TKO', 'TM', 'TMHC', 'TMO', 'TMUS', 'TOL', 'TR', 'TREX', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 
'TSLA', 'TSLX', 'TSN', 'TTAM', 'TTWO', 'TX', 'TXNM', 'TXT', 'UAL', 'UBER', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 
'UHAL', 'ULTA', 'UNM', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'V', 'VICI', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VRSN', 
'VRTX', 'VST', 'VTR', 'VVV', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WCN', 'WEC', 'WELL', 'WES', 'WFC', 'WFG', 
'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WST', 'WTRG', 'WTS', 'WTW', 'WU', 'WWW', 'WY', 
'WYNN', 'XEL', 'YELP', 'YETI', 'YUM', 'YUMC', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTS', 'ZWS']
