['A', 'AA', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADP', 'ADT', 'AEE', 'AEM', 'AEO', 
'IDXX', 'IFF', 'IHS', 'INCY', 'ING', 'INGR', 'INVH', 'IOT', 'IP', 'IQV', 'IR', 'IRT', 'ITGR', 'ITT', 'ITUB', 
'ITW', 'J', 'JBTM', 'JHG', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 'KEN', 'KEY', 
'KGC', 'KHC', 'KKR', 'KKRS', 'KMB', 'KMI', 'KNF', 'KNTK', 'KO', 'KOF', 'KR', 'KT', 'KVUE', 'KWR', 'L', 
'LAC', 'LAD', 'LAZ', 'LB', 'LH', 'LHX', 'LII', 'LMND', 'LMT', 'LNC', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPL', 
'LPX', 'LTM', 'LUMN', 'LW', 'LXP', 'LYB', 'LYG', 'MA', 'MAA', 'MAIN', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 
'MDLZ', 'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 'MHK', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MO', 'MOS', 'MP', 
'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTB', 'MTDR', 'MTG', 'MTH', 'MTN', 'MUR', 'MWA', 
'NAN', 'NATL', 'NCLH', 'NDAQ', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 'NNE', 
'NNI', 'NNN', 'NSC', 'NTR', 'NVO', 'NVR', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NXE', 'NYT', 'O', 'OBDC', 
'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OLN', 'OMC', 'OMF', 'ONON', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OXY', 
'PAAS', 'PAC', 'PAGS', 'PAM', 'PAYC', 'PAYX', 'PB', 'PBF', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 
'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PINS', 'PJT', 'PKG', 'PKX', 'PM', 'PMTU', 'PNC', 'PNW', 
'POR', 'POST', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PRU', 'PSTG', 'PUK', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 
'RCI', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'REZI', 'RF', 'RGA', 'RH', 'RIG', 'RITM', 'RJF', 'RLI', 
'RNR', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SA', 'SARO', 'SBAC', 'SBUX', 
'SCHW', 'SCI', 'SEE', 'SFBS', 'SGI', 'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 'SKY', 'SLGN', 'SMCI', 'SMG', 'SNA', 
'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPGI', 'SPNT', 'SPOT', 'SQM', 'SR', 
'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 'SU', 'SUI', 'SUN', 'SUZ', 'SWX', 'SYF', 'SYK', 
'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 'TECH', 'TEF', 'TEL', 'TEVA', 'TFC', 
'TGLS', 'TGNA', 'TGS', 'THG', 'TIC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMUS', 'TNET', 'TNL', 'TOL', 'TPC', 'TPL', 
'TR', 'TRNO', 'TRV', 'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'U', 
'UAA', 'UBER', 'UCB', 'UDR', 'UGI', 'UGP', 'UL', 'UNMA', 'UNP', 'UPS', 'USAC', 'USB', 'V', 'VALE', 'VFC', 
'VICI', 'VIV', 'VMC', 'VRSK', 'VRSN', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WCN', 
'WD', 'WDS', 'WEC', 'WELL', 'WES', 'WF', 'WFC', 'WFG', 'WH', 'WIT', 'WLK', 'WM', 'WMB', 'WMS', 'WMT', 
'WPC', 'WPM', 'WPP', 'WRB', 'WSO', 'WTM', 'WTRG', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'YUM', 'YUMC', 'ZBH', 
'ZBRA', 'ZK', 'ZTO', 'ZWS']
