['AAPL', 'AB', 'ABBV', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACHR', 'ACN', 'AD', 'ADBE', 'ADC', 'ADM', 
'HIG', 'HIW', 'HLI', 'HLN', 'HMC', 'HNI', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HPE', 'HR', 'HRB', 'HST', 'HSY', 
'HTGC', 'HTH', 'HUBB', 'HUM', 'HWM', 'IBKR', 'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IEX', 'IFF', 'INFY', 'INGM', 
'INGR', 'INSP', 'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'J', 'JBL', 
'JCI', 'JEF', 'JHX', 'JOBY', 'JPM', 'K', 'KAI', 'KB', 'KBH', 'KBR', 'KDP', 'KFY', 'KGS', 'KHC', 'KIM', 
'KKR', 'KKRS', 'KMI', 'KN', 'KNF', 'KNSL', 'KNTK', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 
'L', 'LAD', 'LAZ', 'LDOS', 'LEN', 'LEVI', 'LH', 'LII', 'LIN', 'LKQ', 'LNT', 'LOAR', 'LOW', 'LPL', 'LPX', 
'LTH', 'LU', 'LULU', 'LYB', 'LYV', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAS', 'MC', 'MCD', 'MCK', 'MCO', 
'MDT', 'MET', 'META', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MHK', 'MHO', 'MIR', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 
'MNSO', 'MO', 'MOD', 'MOH', 'MP', 'MPC', 'MPLX', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSM', 'MTCH', 'MTDR', 
'MTG', 'MTH', 'MTN', 'MUSA', 'MWA', 'NAN', 'NCLH', 'NE', 'NEE', 'NET', 'NEU', 'NFG', 'NGG', 'NHI', 'NI', 
'NJR', 'NKE', 'NNE', 'NNN', 'NOC', 'NPO', 'NSA', 'NSC', 'NTAP', 'NTR', 'NVDA', 'NVO', 'NVR', 'NWS', 'NWSA', 
'NXPI', 'O', 'OBDC', 'OGE', 'OGN', 'OGS', 'OHI', 'OKE', 'OKLO', 'OLN', 'OMC', 'ONON', 'ORI', 'ORLY', 'OSCR', 
'OTIS', 'OVV', 'OWL', 'OXY', 'PAG', 'PAGS', 'PANW', 'PAY', 'PB', 'PBA', 'PBH', 'PBR', 'PCG', 'PCOR', 'PDI', 
'PEG', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PHI', 'PHM', 'PJT', 'PK', 'PKG', 'PKX', 'PLNT', 'PLTR', 
'PM', 'PMTU', 'PNR', 'PNW', 'PODD', 'POST', 'PPG', 'PPL', 'PR', 'PRH', 'PRI', 'PRIM', 'PRS', 'PSA', 'PSO', 
'PSTG', 'PTC', 'PWR', 'QGEN', 'QS', 'QSR', 'QTWO', 'R', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 
'REG', 'RELX', 'REXR', 'RGA', 'RHP', 'RITM', 'RJF', 'RLI', 'RLX', 'RMD', 'RNG', 'RNST', 'ROL', 'RPM', 'RRC', 
'RRX', 'RS', 'RSG', 'RSI', 'RVTY', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAM', 'SARO', 'SBS', 'SBUX', 'SCHW', 'SCI', 
'SFBS', 'SHEL', 'SHG', 'SHW', 'SIG', 'SITE', 'SJM', 'SKM', 'SKT', 'SLF', 'SLG', 'SLGN', 'SMG', 'SNA', 'SNAP', 
'SNN', 'SNOW', 'SNPS', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPNT', 
'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'STAG', 'STE', 'STLA', 'STM', 'STN', 'STNG', 'STVN', 'STWD', 
'STZ', 'SUI', 'SUN', 'SUZ', 'SVV', 'SW', 'SWX', 'SXT', 'SYK', 'SYY', 'T', 'TAC', 'TAL', 'TAP', 'TBB', 
'TDG', 'TDS', 'TDW', 'TDY', 'TEL', 'TFX', 'TGNA', 'THC', 'THG', 'THO', 'TIC', 'TIMB', 'TKC', 'TKO', 'TMHC', 
'TNET', 'TOL', 'TOST', 'TPH', 'TR', 'TRGP', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 'TS', 'TSCO', 
'TSLX', 'TSN', 'TT', 'TTE', 'TTWO', 'TXN', 'TXNM', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UGP', 'UHAL', 'UHS', 
'UI', 'UL', 'UNFI', 'UNH', 'UNM', 'UNMA', 'UNP', 'URI', 'USAC', 'USFD', 'UWMC', 'V', 'VAC', 'VAL', 'VICI', 
'VIPS', 'VIST', 'VIV', 'VLTO', 'VMC', 'VNO', 'VNT', 'VOYA', 'VRSN', 'VRT', 'VRTX', 'VSH', 'VTR', 'VZ', 'WCN', 
'WDAY', 'WDS', 'WEC', 'WELL', 'WES', 'WEX', 'WF', 'WFG', 'WH', 'WHR', 'WIT', 'WLK', 'WM', 'WMB', 'WMT', 
'WOR', 'WPC', 'WPP', 'WRB', 'WSM', 'WSO', 'WST', 'WTRG', 'WTS', 'WTW', 'WY', 'WYNN', 'XEL', 'XOM', 'XPEV', 
'XPO', 'XYL', 'XYZ', 'YELP', 'YPF', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZWS']
