['AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'KVYO', 'L', 'LAZ', 'LDOS', 'LEA', 'LEN', 'LEU', 'LEVI', 'LIN', 'LKQ', 'LMT', 'LNT', 'LOW', 'LPX', 'LRN', 
'LTM', 'LUV', 'LVS', 'LYB', 'LYG', 'M', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 
'MCY', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MFC', 'MGM', 'MGY', 'MKC', 'MKL', 'MMC', 'MO', 'MOS', 'MP', 
'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSTR', 'MTB', 'MTD', 'MTDR', 'MTH', 'MUR', 'MWA', 'NAN', 'NATL', 
'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOK', 'NOV', 'NPO', 'NTR', 
'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NXE', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 
'OMF', 'OR', 'ORA', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'PAAS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 
'PCAR', 'PCG', 'PEG', 'PEN', 'PEP', 'PFE', 'PFG', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 
'PHIN', 'PHM', 'PII', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRM', 
'PRMB', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 
'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RKT', 
'RL', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RYN', 
'SA', 'SAH', 'SARO', 'SBAC', 'SBSW', 'SBUX', 'SCI', 'SEE', 'SF', 'SGHC', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 
'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SPG', 'SPGI', 'SPNT', 
'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STNG', 'STWD', 
'STZ', 'SUI', 'SUZ', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TD', 
'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 
'TKO', 'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPL', 'TPR', 'TR', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TS', 
'TSLA', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'TXT', 'TYL', 'UAL', 
'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNM', 'UNMA', 'UPS', 'USAC', 'USB', 'VAL', 
'VALE', 'VICI', 'VIK', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VTMX', 'VTR', 
'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 
'WMS', 'WOR', 'WPC', 'WRB', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YUM', 
'YUMC', 'ZK', 'ZTO', 'ZWS']
