['AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADT', 'AEE', 
'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 
'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESNT', 'ESS', 'ETN', 'ETR', 'ETSY', 'EVRG', 'EW', 'EXC', 'EXE', 'EXPE', 
'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FITB', 
'FIX', 'FLG', 'FLS', 'FLUT', 'FMC', 'FMS', 'FMX', 'FNB', 'FNF', 'FOUR', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 
'FSLR', 'FSS', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GE', 'GEHC', 'GEV', 'GFF', 
'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLW', 'GM', 'GOOG', 'GOOGL', 'GPI', 'GPOR', 'GRBK', 
'GRMN', 'GRND', 'GS', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HBAN', 'HCA', 'HCXY', 
'HD', 'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HLI', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HR', 'HRI', 'HRL', 'HST', 
'HTH', 'HUBB', 'HUBS', 'HWM', 'HXL', 'IBKR', 'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IEX', 'IFF', 'IFS', 'IHG', 
'IHS', 'INGM', 'INGR', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRM', 'IRT', 'IT', 'ITT', 'ITUB', 'ITW', 'IVT', 
'IX', 'J', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 
'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 
'KN', 'KNSL', 'KNX', 'KO', 'KOF', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KVYO', 'KWR', 'L', 'LAZ', 'LDOS', 
'LEA', 'LEU', 'LEVI', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LRCX', 'LRN', 'LTM', 'LW', 'LYB', 'LYG', 
'LYV', 'M', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 
'MDU', 'META', 'MFAN', 'MFAO', 'MFC', 'MGA', 'MGM', 'MGY', 'MHO', 'MIR', 'MKC', 'MKL', 'MMC', 'MMM', 'MO', 
'MOH', 'MOS', 'MP', 'MPLX', 'MPW', 'MRP', 'MSA', 'MSCI', 'MSI', 'MSTR', 'MTB', 'MTD', 'MTH', 'MTN', 'MUR', 
'MUSA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NI', 'NJR', 'NLY', 'NNI', 
'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NU', 'NVO', 'NVR', 'NVST', 'NVT', 'NXE', 'O', 'OBDC', 'OC', 
'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ONTO', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OWL', 
'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PCAR', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 
'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PII', 'PINS', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 
'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 
'PUK', 'PWR', 'PYPL', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'REG', 'RELX', 'REXR', 
'RF', 'RH', 'RHP', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROP', 'ROST', 
'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYAN', 'RYN', 'SA', 'SAH', 'SBAC', 
'SBSW', 'SBUX', 'SCHW', 'SCI', 'SEE', 'SEI', 'SF', 'SGI', 'SHW', 'SID', 'SII', 'SKE', 'SKM', 'SKT', 'SKY', 
'SLF', 'SLGN', 'SMR', 'SNA', 'SNAP', 'SNDR', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 
'SPGI', 'SPHR', 'SPNT', 'SPOT', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 
'STNG', 'STWD', 'SUI', 'SUZ', 'SVV', 'SW', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 
'TBB', 'TD', 'TDC', 'TDG', 'TDS', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 
'TFX', 'TGLS', 'TGNA', 'TGS', 'TIC', 'TKO', 'TKR', 'TLK', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 
'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 'TSM', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TXN', 
'TXNM', 'TYL', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 
'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USB', 'USFD', 'VAL', 'VALE', 'VICI', 'VIK', 'VLTO', 'VMI', 'VNO', 'VNT', 
'VRSK', 'VRSN', 'VRT', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 
'WDS', 'WEC', 'WELL', 'WF', 'WFC', 'WFG', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 
'WTRG', 'WTS', 'WTW', 'WY', 'XEL', 'XOM', 'XPO', 'XYL', 'YETI', 'YMM', 'YUM', 'ZBH', 'ZGN', 'ZK', 'ZS', 
'ZWS']
