['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'ADM', 'AEE', 'AEM', 
'PAC', 'PAGS', 'PAM', 'PB', 'PBH', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEP', 'PFE', 'PFG', 'PFH', 'PFS', 'PG', 
'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PK', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 
'PPG', 'PPL', 'PRH', 'PRI', 'PRIM', 'PRMB', 'PRS', 'PSA', 'PSO', 'PUK', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 
'RDN', 'RDY', 'REG', 'REGN', 'RF', 'RGA', 'RHP', 'RIO', 'RL', 'RLI', 'RLX', 'RNR', 'RNST', 'ROK', 'ROL', 
'RRX', 'RS', 'RSG', 'RSI', 'RTO', 'RTX', 'RWTN', 'RWTO', 'RY', 'SAM', 'SAN', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 
'SCI', 'SEE', 'SFBS', 'SGHC', 'SHAK', 'SIG', 'SITE', 'SJM', 'SKE', 'SKT', 'SLF', 'SMFG', 'SMG', 'SNA', 'SNDR', 
'SNN', 'SNV', 'SNX', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SPG', 'SPNT', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 
'STAG', 'STLD', 'STT', 'STWD', 'STZ', 'SUI', 'SUZ', 'SWX', 'SXI', 'SYK', 'SYY', 'T', 'TAL', 'TBB', 'TBBB', 
'TD', 'TDC', 'TDS', 'TDY', 'TECK', 'TEF', 'TEO', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGNA', 'THC', 'THG', 
'TIMB', 'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TRN', 'TRNO', 'TRV', 'TSLA', 
'TSM', 'TSN', 'TT', 'TU', 'TV', 'TWLO', 'TX', 'TXN', 'TXNM', 'TXT', 'UAA', 'UCB', 'UDR', 'UE', 'UGI', 
'UL', 'ULS', 'ULTA', 'UMC', 'UNFI', 'UNM', 'UNMA', 'UNP', 'UPS', 'USB', 'V', 'VAC', 'VALE', 'VFC', 'VICI', 
'VIK', 'VMI', 'VOYA', 'VRSK', 'VRSN', 'VRTX', 'VSCO', 'VSH', 'VTMX', 'VTR', 'VVV', 'WAB', 'WBS', 'WCC', 'WCN', 
'WEC', 'WELL', 'WES', 'WEX', 'WFC', 'WH', 'WHD', 'WLYB', 'WM', 'WMT', 'WPC', 'WPM', 'WRB', 'WRBY', 'WSM', 
'WSO', 'WST', 'WTM', 'WTRG', 'WTS', 'WTW', 'WU', 'WY', 'XEL', 'YUM', 'YUMC', 'ZBH', 'ZGN', 'ZK', 'ZWS']
