['AAPL', 'AB', 'ABBV', 'ABEV', 'ABM', 'ABR', 'ACGL', 'ACI', 'AD', 'ADC', 'ADSK', 'ADT', 'AEE', 'AEG', 'AEM', 
'CPAY', 'CPK', 'CPRI', 'CPT', 'CR', 'CRBG', 'CRH', 'CRL', 'CRWD', 'CSAN', 'CSL', 'CSW', 'CTAS', 'CTRE', 'CUBE', 
'CUBI', 'CUK', 'CUZ', 'CVI', 'CVNA', 'CVS', 'CWK', 'CWT', 'D', 'DAL', 'DAY', 'DCI', 'DD', 'DDOG', 'DDS', 
'DECK', 'DEI', 'DEO', 'DG', 'DGX', 'DHI', 'DIS', 'DKS', 'DOC', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 'DTW', 
'DUK', 'DUKB', 'DXCM', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EGP', 'EHC', 'ELAN', 
'ELC', 'ELP', 'ELS', 'EMA', 'EMR', 'ENJ', 'ENO', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 'ES', 'ESNT', 
'ESS', 'ETSY', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXPD', 'EXPE', 'EXR', 'F', 'FAF', 'FAST', 
'FBK', 'FCN', 'FCPT', 'FCX', 'FDS', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FITB', 'FLS', 'FMS', 'FNB', 
'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FSLR', 'FSM', 'FSS', 'FTNT', 'FTS', 'FTV', 'FUL', 'FUN', 'GAP', 'GBCI', 
'GD', 'GDV', 'GE', 'GEF', 'GFI', 'GGG', 'GHC', 'GIL', 'GILD', 'GJS', 'GL', 'GM', 'GMED', 'GNW', 'GOLF', 
'GPI', 'GPN', 'GPOR', 'GRBK', 'GRMN', 'GRND', 'GS', 'GSK', 'GTES', 'GTLS', 'GWW', 'GXO', 'H', 'HAE', 'HAS', 
'HAYW', 'HBAN', 'HCA', 'HCC', 'HCXY', 'HESM', 'HGV', 'HIG', 'HII', 'HIW', 'HL', 'HLN', 'HLT', 'HOG', 'HOLX', 
'HOMB', 'HON', 'HPQ', 'HR', 'HRI', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUM', 'HWM', 'IAG', 'IBP', 
'ICE', 'ICL', 'IDA', 'IFF', 'IFS', 'IHG', 'IHS', 'INCY', 'ING', 'INGR', 'INVH', 'IONQ', 'IR', 'IREN', 'IRT', 
'ISRG', 'ITGR', 'ITW', 'IVT', 'IVZ', 'J', 'JEF', 'JHG', 'JHX', 'JKHY', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 
'K', 'KAI', 'KAR', 'KBR', 'KDP', 'KEY', 'KFY', 'KGC', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMPR', 'KMX', 
'KO', 'KOF', 'KR', 'KRC', 'KT', 'KTB', 'KVUE', 'KVYO', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LB', 'LCII', 
'LEA', 'LEVI', 'LH', 'LHX', 'LII', 'LKQ', 'LLY', 'LMT', 'LNC', 'LNT', 'LOW', 'LPL', 'LRN', 'LTH', 'LTM', 
'LUV', 'LVS', 'LXP', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAIN', 'MAS', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 
'MDLZ', 'MET', 'META', 'MFAN', 'MFAO', 'MFG', 'MGM', 'MHO', 'MLM', 'MMC', 'MMM', 'MNST', 'MP', 'MPLX', 'MPW', 
'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSTR', 'MTB', 'MTD', 'MTG', 'MTH', 'MTN', 'MUFG', 'MWA', 'NAN', 
'NDAQ', 'NDSN', 'NEM', 'NET', 'NEU', 'NFG', 'NFLX', 'NGG', 'NHI', 'NI', 'NIO', 'NLY', 'NMR', 'NNI', 'NNN', 
'NOC', 'NOG', 'NRG', 'NSC', 'NTAP', 'NU', 'NVDA', 'NVO', 'NVS', 'NWG', 'NWS', 'NWSA', 'O', 'OBDC', 'OC', 
'OGE', 'OGS', 'OHI', 'OMC', 'OMF', 'OR', 'ORA', 'ORI', 'ORLY', 'OSK', 'PAAS', 'PAC', 'PAG', 'PAGS', 'PAM', 
'PANW', 'PAY', 'PB', 'PCAR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PG', 'PGR', 
'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PJT', 'PK', 'PKG', 'PLD', 'PM', 'PMTU', 'PNC', 'POR', 'POST', 'PPG', 
'PPL', 'PRH', 'PRI', 'PRKS', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSTG', 'PUK', 'PYPL', 'QXO', 'RACE', 'RBA', 'RCB', 
'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 'REXR', 'RF', 'RGA', 'RHI', 'RITM', 'RJF', 
'RL', 'RLX', 'RNR', 'RNST', 'ROK', 'ROL', 'RPM', 'RSG', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SA', 
'SAM', 'SAN', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SHAK', 'SHW', 'SIG', 'SITE', 'SJM', 'SKT', 'SKY', 'SLG', 
'SLGN', 'SMFG', 'SMG', 'SN', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 
'SPG', 'SPGI', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STN', 'STVN', 'STWD', 'STZ', 'SUI', 'SUZ', 
'SW', 'SWK', 'SWKS', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDS', 'TDY', 
'TECH', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 'TFX', 'TGNA', 'TGS', 'THC', 'THG', 'TIC', 'TIMB', 'TJX', 
'TKC', 'TKO', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TOST', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSLA', 
'TSLX', 'TSN', 'TTAM', 'TTC', 'TTWO', 'TU', 'TV', 'TX', 'TXNM', 'TXT', 'UAL', 'UBER', 'UBS', 'UCB', 'UDR', 
'UE', 'UGI', 'UHAL', 'UL', 'ULTA', 'UNM', 'UNMA', 'UPS', 'USB', 'V', 'VFC', 'VICI', 'VLTO', 'VMC', 'VNO', 
'VNT', 'VRSN', 'VRTX', 'VST', 'VVV', 'WAL', 'WBD', 'WCN', 'WEC', 'WES', 'WEX', 'WFC', 'WFG', 'WH', 'WM', 
'WMS', 'WOR', 'WPC', 'WPM', 'WPP', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WU', 'WWW', 'WY', 'WYNN', 
'XEL', 'YELP', 'YETI', 'YUM', 'YUMC', 'ZBRA', 'ZETA', 'ZK', 'ZTS', 'ZWS']
