['A', 'AAP', 'AB', 'ABCB', 'ABEV', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEP', 'AER', 
'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKS', 'DLR', 'DOV', 'DOW', 'DPZ', 
'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXC', 'DXCM', 'DY', 'EA', 'EBR', 'ECCF', 
'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGO', 'EGP', 'EHC', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 
'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPRT', 'EQIX', 
'EQR', 'EQT', 'ERIE', 'ERO', 'ES', 'ESE', 'ESI', 'ESNT', 'ESS', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 
'EW', 'EXC', 'EXE', 'EXP', 'EXPD', 'EXR', 'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FE', 'FERG', 
'FG', 'FGN', 'FHI', 'FHN', 'FICO', 'FIS', 'FIX', 'FLG', 'FLR', 'FLS', 'FMX', 'FNB', 'FND', 'FNF', 'FNV', 
'FOUR', 'FOX', 'FOXA', 'FR', 'FSS', 'FTI', 'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 'GD', 'GDDY', 
'GDV', 'GEHC', 'GEV', 'GFF', 'GFL', 'GGG', 'GIB', 'GILD', 'GIS', 'GJS', 'GM', 'GME', 'GMED', 'GOLF', 'GOOG', 
'GOOGL', 'GPC', 'GPK', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GXO', 'H', 'HAFN', 'HAS', 'HASI', 'HAYW', 
'HBAN', 'HBM', 'HCXY', 'HD', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HIMS', 'HLN', 'HLT', 'HOLX', 'HON', 'HOOD', 
'HP', 'HRI', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFF', 
'IHG', 'IHS', 'INGR', 'INVH', 'IR', 'IRT', 'IT', 'ITT', 'ITUB', 'ITW', 'IVZ', 'J', 'JBL', 'JBTM', 'JCI', 
'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGS', 
'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KNF', 'KNSL', 'KNX', 'KOF', 'KT', 'KVUE', 'KVYO', 'KWR', 'L', 
'LIN', 'LMT', 'LNG', 'LNT', 'LOAR', 'LPX', 'LRN', 'LTM', 'LUV', 'LVS', 'LYB', 'MAA', 'MAIN', 'MAR', 'MAS', 
'MC', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MGY', 'MHK', 'MKL', 'MMC', 'MO', 'MOH', 
'MOS', 'MPLX', 'MPW', 'MPWR', 'MRK', 'MRP', 'MS', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 'MTH', 'MTZ', 
'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 
'NLY', 'NNI', 'NNN', 'NOV', 'NOW', 'NPO', 'NSC', 'NTR', 'NU', 'NVDA', 'NVR', 'NVS', 'NVST', 'NVT', 'NWS', 
'NWSA', 'NXPI', 'NYT', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ON', 'ONON', 'ONTO', 
'ORI', 'ORLY', 'OSK', 'OWL', 'OXY', 'PAGS', 'PAM', 'PATH', 'PB', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 
'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PJT', 'PLD', 'PM', 'PMTU', 
'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRS', 'PSA', 'PSTG', 'PTC', 'PUK', 'PWR', 'QGEN', 'QSR', 'RBA', 
'RBC', 'RCB', 'RCC', 'RCI', 'RDDT', 'REG', 'REGN', 'RELX', 'REXR', 'REZI', 'RF', 'RH', 'RIO', 'RITM', 'RL', 
'RLI', 'RLX', 'RMD', 'RNR', 'ROP', 'RPM', 'RRC', 'RRX', 'RSG', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAP', 
'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SE', 'SEE', 'SF', 'SHEL', 'SHW', 'SIG', 'SKM', 'SKY', 'SLB', 
'SLGN', 'SMCI', 'SMG', 'SNA', 'SNDR', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPGI', 'SPNT', 'SPOT', 
'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'STAG', 'STE', 'STNG', 'STWD', 'SUI', 'SUZ', 'SWKS', 'SWX', 
'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TBBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 
'TEF', 'TEL', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFX', 'TGLS', 'TGNA', 'TGS', 'TJX', 'TKO', 'TM', 'TMO', 
'TMUS', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRGP', 'TRN', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLX', 
'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'TYL', 'UAA', 'UBER', 'UCB', 'UDR', 
'UE', 'UGI', 'UL', 'ULS', 'ULTA', 'UNM', 'UNMA', 'UPS', 'USAC', 'VALE', 'VEEV', 'VICI', 'VIPS', 'VIST', 'VLTO', 
'VMC', 'VMI', 'VNT', 'VRSK', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 
'WD', 'WDAY', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPP', 
'WRB', 'WRBY', 'WTM', 'WTRG', 'WTS', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 
'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
