['A', 'AB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ADC', 'ADI', 'ADM', 'ADP', 'ADT', 'AEE', 'AEP', 'AER', 'AES', 
'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 
'SREA', 'SSB', 'SSD', 'SSL', 'STAG', 'STE', 'STLD', 'STNG', 'STVN', 'STWD', 'STZ', 'SU', 'SUI', 'SVV', 'SW', 
'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 'TAL', 'TBB', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEO', 
'TEVA', 'TFC', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TNL', 'TOL', 'TOST', 
'TPC', 'TPL', 'TPR', 'TR', 'TRN', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 
'TTE', 'TV', 'TX', 'TXNM', 'TXT', 'U', 'UBER', 'UCB', 'UE', 'UGI', 'UGP', 'UL', 'UNFI', 'UNMA', 'UPS', 
'USAC', 'VAL', 'VALE', 'VEEV', 'VG', 'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 'VRSK', 'VRSN', 'VST', 'VTMX', 'VZ', 
'W', 'WAB', 'WAL', 'WAT', 'WBD', 'WCC', 'WCN', 'WD', 'WDS', 'WEC', 'WES', 'WEX', 'WF', 'WFC', 'WFG', 
'WH', 'WHD', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WRB', 'WSO', 'WTM', 'WTRG', 'WTW', 'WWW', 'WY', 
'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YPF', 'YUM', 'ZBH', 'ZETA', 'ZK', 'ZTO', 'ZWS']
