['A', 'AAP', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACI', 'ACN', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 'AEP', 
'MAS', 'MC', 'MCD', 'MCO', 'MDLZ', 'MDT', 'MET', 'META', 'MFAN', 'MFAO', 'MGM', 'MHO', 'MIR', 'MKC', 'MKL', 
'MMC', 'MMM', 'MNSO', 'MO', 'MOS', 'MP', 'MPLX', 'MRP', 'MSCI', 'MSI', 'MTCH', 'MTD', 'MTDR', 'MTG', 'MTH', 
'MTN', 'MUSA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NEU', 'NFG', 'NI', 'NKE', 'NLY', 'NNI', 'NNN', 'NOG', 'NRG', 
'NSA', 'NSC', 'NTAP', 'NVDA', 'NVR', 'NXPI', 'O', 'OC', 'OGE', 'OGN', 'OGS', 'OHI', 'OMC', 'OMF', 'ONON', 
'ORI', 'ORLY', 'OTIS', 'OXY', 'PAG', 'PAM', 'PB', 'PBH', 'PCG', 'PDI', 'PEG', 'PFE', 'PFGC', 'PFH', 'PG', 
'PHG', 'PHM', 'PIPR', 'PJT', 'PK', 'PMTU', 'PNR', 'PNW', 'POOL', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 
'PSA', 'PSTG', 'QGEN', 'QSR', 'QXO', 'RBA', 'RCB', 'RCC', 'RCI', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RH', 
'RHI', 'RHP', 'RITM', 'RJF', 'RKT', 'RL', 'RLI', 'RLX', 'RMD', 'RNG', 'ROK', 'RPM', 'RRC', 'RSG', 'RSI', 
'RVTY', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SARO', 'SCHW', 'SCI', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SJM', 'SKT', 'SKY', 
'SLF', 'SM', 'SN', 'SNA', 'SNN', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPNT', 'SR', 'SRE', 
'SREA', 'STAG', 'STE', 'STM', 'STN', 'STWD', 'SUI', 'SUN', 'SUZ', 'SVV', 'SW', 'SWX', 'SXT', 'SYF', 'SYK', 
'SYY', 'T', 'TAC', 'TAP', 'TBB', 'TDC', 'TDG', 'TEL', 'TGNA', 'TGS', 'THC', 'THG', 'TJX', 'TKO', 'TLK', 
'TMHC', 'TMO', 'TMUS', 'TPH', 'TR', 'TROW', 'TSCO', 'TSLA', 'TSLX', 'TT', 'TU', 'TWLO', 'TXNM', 'UBS', 'UDR', 
'UE', 'UGI', 'UHAL', 'UHS', 'UI', 'UL', 'ULS', 'UNM', 'UNMA', 'URI', 'UWMC', 'V', 'VICI', 'VIPS', 'VIRT', 
'VMC', 'VNT', 'VOYA', 'VRTX', 'VTMX', 'VVV', 'W', 'WAT', 'WCN', 'WEC', 'WELL', 'WES', 'WEX', 'WFG', 'WH', 
'WHR', 'WIT', 'WM', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSO', 'WST', 'WTRG', 'WTW', 'WYNN', 'XEL', 'XYL', 'YOU', 
'YUM', 'ZBH', 'ZGN', 'ZK', 'ZTS']
