['AAPL', 'AB', 'ABBV', 'ABCB', 'ABM', 'ACGL', 'ACI', 'AD', 'ADC', 'ADM', 'ADT', 'AEE', 'AEG', 'AEM', 'AER', 
'HGV', 'HIG', 'HII', 'HIW', 'HL', 'HLI', 'HLN', 'HOG', 'HOLX', 'HOMB', 'HON', 'HR', 'HRI', 'HRL', 'HSIC', 
'HSY', 'HTGC', 'HTH', 'HUM', 'IAG', 'IBKR', 'IBN', 'ICE', 'ICL', 'IFF', 'IFS', 'IHG', 'INCY', 'ING', 'INGR', 
'INVH', 'IONQ', 'IR', 'IREN', 'IRT', 'ISRG', 'ITGR', 'ITW', 'IVZ', 'IX', 'J', 'JBTM', 'JHG', 'JHX', 'JKHY', 
'JLL', 'JNJ', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 'KDP', 'KEP', 'KFY', 'KGC', 'KHC', 'KKRS', 'KMB', 
'KMI', 'KMX', 'KO', 'KOF', 'KR', 'KRMN', 'KT', 'KTB', 'KVUE', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LCII', 
'LEVI', 'LH', 'LHX', 'LII', 'LKQ', 'LLY', 'LMND', 'LMT', 'LNC', 'LNT', 'LOW', 'LPL', 'LRN', 'LTH', 'LTM', 
'LUV', 'LXP', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAIN', 'MANU', 'MC', 'MCD', 'MCK', 'MCO', 'MDLZ', 'MDU', 
'MET', 'META', 'MFAN', 'MFAO', 'MFG', 'MHK', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MNST', 'MO', 'MOH', 'MP', 
'MPLX', 'MPW', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSTR', 'MTB', 'MTCH', 'MTD', 'MTG', 'MTH', 'MUFG', 'MWA', 
'NAN', 'NDAQ', 'NEM', 'NET', 'NEU', 'NFG', 'NFLX', 'NGG', 'NHI', 'NIO', 'NLY', 'NMR', 'NNI', 'NNN', 'NOC', 
'NRG', 'NSC', 'NTAP', 'NVDA', 'NVS', 'NWG', 'NWS', 'NWSA', 'O', 'OBDC', 'OC', 'OGE', 'OGN', 'OGS', 'OHI', 
'OMC', 'OMF', 'OR', 'ORA', 'ORI', 'ORLY', 'OSCR', 'OSK', 'OTIS', 'PAC', 'PAG', 'PAGS', 'PAM', 'PANW', 'PAY', 
'PB', 'PBA', 'PBH', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PG', 'PGR', 'PHG', 'PHI', 
'PHM', 'PII', 'PJT', 'PK', 'PKG', 'PM', 'PMTU', 'PNC', 'POOL', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 
'PRKS', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSO', 'PSTG', 'PSX', 'PUK', 'QXO', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 
'RDN', 'RDY', 'REGN', 'RELX', 'REXR', 'RF', 'RGA', 'RHI', 'RHP', 'RITM', 'RJF', 'RL', 'RLI', 'RLX', 'RNST', 
'ROK', 'ROL', 'RPM', 'RSG', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RY', 'RYN', 'S', 'SA', 'SAH', 'SAM', 'SAN', 
'SBSW', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SGHC', 'SGI', 'SHAK', 'SHW', 'SIG', 'SITE', 'SJM', 'SKT', 'SKY', 'SLG', 
'SLGN', 'SMFG', 'SMG', 'SN', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 
'SPG', 'SPGI', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STE', 'STN', 'STWD', 'STZ', 'SUI', 
'SUZ', 'SW', 'SWK', 'SWKS', 'SWX', 'SXT', 'SYF', 'SYK', 'SYY', 'T', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 
'TDS', 'TEF', 'TEL', 'TEO', 'TFC', 'TFPM', 'TGNA', 'TGS', 'THC', 'THG', 'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 
'TMUS', 'TNL', 'TOL', 'TR', 'TREX', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 'TSLX', 'TTAM', 'TTWO', 'TU', 
'TV', 'TX', 'TXNM', 'TXT', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'ULTA', 'UNM', 'UNMA', 'UPS', 'USB', 
'V', 'VICI', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VRSN', 'VRTX', 'VST', 'VTR', 'VVV', 'VZ', 'WAL', 'WBD', 'WCN', 
'WEC', 'WELL', 'WES', 'WEX', 'WFC', 'WFG', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTRG', 
'WTS', 'WTW', 'WU', 'WWW', 'WY', 'WYNN', 'XEL', 'XYZ', 'YELP', 'YETI', 'YUM', 'YUMC', 'ZBH', 'ZETA', 'ZK', 
'ZTS']
