['A', 'AAP', 'AB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ADC', 'ADI', 'ADT', 'AEE', 'AEP', 'AER', 'AES', 
'DGX', 'DHI', 'DHR', 'DIS', 'DJT', 'DKS', 'DLR', 'DOV', 'DOW', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 
'DUK', 'DUKB', 'DVN', 'DY', 'E', 'EA', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EFX', 'EHC', 'ELC', 'ELF', 
'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 
'EPD', 'EPRT', 'EQIX', 'EQNR', 'EQR', 'ES', 'ESI', 'ESNT', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 
'EXC', 'EXP', 'EXPE', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDS', 'FDX', 'FE', 
'FERG', 'FGN', 'FHI', 'FHN', 'FICO', 'FLO', 'FLR', 'FLS', 'FMS', 'FND', 'FNF', 'FOUR', 'FSK', 'FSLR', 'FSS', 
'FTS', 'FTV', 'FUL', 'FUN', 'GATX', 'GD', 'GDDY', 'GDV', 'GE', 'GEF', 'GENI', 'GFL', 'GGG', 'GHC', 'GILD', 
'GIS', 'GJS', 'GLW', 'GM', 'GME', 'GMED', 'GNRC', 'GPC', 'GPI', 'GPK', 'GPN', 'GRBK', 'GRMN', 'GSK', 'GTES', 
'GTLS', 'GVA', 'GWRE', 'GXO', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCC', 'HCI', 'HCXY', 'HD', 'HDB', 
'HEI', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HLI', 'HLN', 'HLT', 'HMC', 'HNI', 'HOLX', 'HON', 'HP', 'HPQ', 
'HTGC', 'HTH', 'HUBB', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFF', 'IHG', 'IHS', 'INGR', 'IP', 'IR', 'IRT', 
'ITT', 'ITUB', 'ITW', 'J', 'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 'K', 'KAI', 
'KAR', 'KBH', 'KBR', 'KDP', 'KEX', 'KEYS', 'KKR', 'KKRS', 'KMB', 'KMI', 'KNF', 'KNSL', 'KO', 'KOF', 'KVUE', 
'KWR', 'L', 'LAZ', 'LH', 'LII', 'LIN', 'LMND', 'LMT', 'LNC', 'LNT', 'LOAR', 'LPX', 'LRN', 'LTM', 'LW', 
'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 
'MGY', 'MHK', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MO', 'MOD', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 
'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 'MTG', 'MTZ', 'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 
'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NLY', 'NNI', 'NOK', 'NOV', 'NTR', 'NU', 'NVDA', 'NVR', 
'NVS', 'NVST', 'NWG', 'NXPI', 'NYT', 'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OLN', 'OMC', 'OMF', 'ON', 'ONON', 
'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OXY', 'PAGS', 'PAM', 'PATH', 'PAYC', 'PB', 'PBR', 'PCAR', 'PCG', 'PDI', 
'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PJT', 'PKG', 'PLD', 'PM', 
'PMTU', 'POOL', 'POR', 'PPG', 'PPL', 'PR', 'PRGO', 'PRH', 'PRS', 'PSA', 'PSN', 'PSTG', 'PUK', 'PVH', 'PWR', 
'QCOM', 'QGEN', 'QSR', 'QTWO', 'RACE', 'RBA', 'RBC', 'RBLX', 'RCB', 'RCC', 'RCI', 'RCL', 'RDY', 'REG', 'REGN', 
'RELX', 'REXR', 'REZI', 'RIG', 'RIO', 'RITM', 'RJF', 'RKT', 'RL', 'RLI', 'RLX', 'RNR', 'ROP', 'RPM', 'RRC', 
'RSG', 'RTO', 'RTX', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SARO', 'SBAC', 'SCCO', 'SCHW', 'SCI', 'SE', 'SEE', 'SEI', 
'SGI', 'SHEL', 'SHW', 'SIG', 'SJM', 'SKM', 'SKY', 'SLB', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 
'SOLV', 'SON', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'STAG', 'STE', 'STWD', 
'STZ', 'SU', 'SUI', 'SVV', 'SW', 'SWX', 'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TBBB', 
'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TER', 'TEVA', 'TEX', 'TFC', 'TGLS', 'TGNA', 'TGS', 'THC', 
'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TMUS', 'TNL', 'TOL', 'TOST', 'TPC', 'TPL', 'TPR', 'TR', 'TRU', 'TS', 
'TSLA', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TX', 'TXNM', 'TXT', 'U', 'UBER', 'UDR', 
'UGI', 'UL', 'ULS', 'UNMA', 'USAC', 'VAL', 'VALE', 'VEEV', 'VFC', 'VICI', 'VIPS', 'VIST', 'VIV', 'VLTO', 'VMC', 
'VRSK', 'VRSN', 'VRTX', 'VST', 'VTMX', 'VZ', 'W', 'WAB', 'WAL', 'WAT', 'WBD', 'WBS', 'WCC', 'WCN', 'WD', 
'WDAY', 'WDS', 'WEC', 'WES', 'WEX', 'WF', 'WFC', 'WH', 'WHD', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 
'WPP', 'WRB', 'WRBY', 'WSO', 'WTM', 'WTRG', 'WTW', 'WU', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XYL', 'YELP', 
'YMM', 'YUM', 'YUMC', 'ZBH', 'ZBRA', 'ZK', 'ZTO', 'ZWS']
