['A', 'AAPL', 'AB', 'ABG', 'ABM', 'ACGL', 'ADC', 'ADP', 'AEE', 'AEG', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 
'GFL', 'GGB', 'GGG', 'GHC', 'GILD', 'GJS', 'GM', 'GME', 'GMED', 'GNW', 'GOOG', 'GOOGL', 'GPC', 'GPN', 'GRMN', 
'GSK', 'GTLS', 'GXO', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCC', 'HCI', 'HCXY', 'HD', 'HEI', 
'HESM', 'HGTY', 'HHH', 'HIG', 'HLN', 'HLT', 'HMC', 'HNI', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HP', 'HPQ', 'HRB', 
'HSY', 'HTGC', 'HTH', 'HUBB', 'IBM', 'IBN', 'ICL', 'IDA', 'IFF', 'IHS', 'ING', 'IOT', 'IP', 'IQV', 'IR', 
'IREN', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVZ', 'J', 'JBTM', 'JCI', 'JEF', 'JHG', 'JLL', 'JOE', 'JPM', 'JXN', 
'K', 'KAI', 'KAR', 'KB', 'KEX', 'KFY', 'KHC', 'KKRS', 'KMB', 'KMI', 'KNSL', 'KO', 'KOF', 'KRC', 'KVUE', 
'KWR', 'L', 'LAD', 'LB', 'LEA', 'LEN', 'LH', 'LIN', 'LMT', 'LNC', 'LNG', 'LOW', 'LPX', 'LRN', 'LTM', 
'LUMN', 'LW', 'LXP', 'LYB', 'LYG', 'MA', 'MAA', 'MAIN', 'MC', 'MCK', 'MCO', 'MDLZ', 'MDU', 'MFAN', 'MFAO', 
'MFC', 'MGY', 'MHK', 'MKL', 'MLI', 'MLM', 'MMC', 'MMM', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 
'MSI', 'MT', 'MTCH', 'MTD', 'MTDR', 'MTG', 'MTN', 'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NE', 'NEE', 'NFG', 
'NGG', 'NHI', 'NI', 'NJR', 'NLY', 'NMR', 'NNI', 'NOV', 'NRG', 'NSC', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 
'NWG', 'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ORA', 'ORI', 'ORLY', 
'OSK', 'OVV', 'OXY', 'PAC', 'PAGS', 'PAM', 'PAYC', 'PAYX', 'PB', 'PBA', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 
'PEN', 'PEP', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PINS', 'PJT', 'PL', 'PLD', 'PM', 'PMTU', 
'POOL', 'POR', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PRU', 'PSTG', 'PSX', 'PVH', 'QBTS', 'QGEN', 'QSR', 'RACE', 
'RBA', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'REG', 'REXR', 'RF', 'RGA', 'RH', 'RIG', 'RIO', 'RITM', 'RJF', 
'RLI', 'RNG', 'RNR', 'ROP', 'ROST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'S', 
'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SGI', 'SHEL', 'SHG', 'SHW', 'SIG', 'SKE', 'SKM', 'SKY', 
'SLB', 'SM', 'SMCI', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPGI', 'SPOT', 'SQM', 
'SR', 'SRE', 'SREA', 'SSB', 'SSL', 'STAG', 'STE', 'STNG', 'STVN', 'STWD', 'STZ', 'SU', 'SUI', 'SUN', 'SWKS', 
'SWX', 'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 'TAP', 'TBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEO', 
'TEVA', 'TFC', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THC', 'TIC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TMUS', 'TNET', 
'TNL', 'TOST', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 'TROW', 'TRU', 'TRV', 'TS', 'TSLA', 'TSN', 'TT', 'TTC', 
'TTE', 'TTWO', 'TV', 'TX', 'TXNM', 'TXT', 'U', 'UAA', 'UBER', 'UCB', 'UDR', 'UGI', 'UGP', 'UL', 'UNMA', 
'UNP', 'UPS', 'USAC', 'V', 'VAL', 'VALE', 'VFC', 'VG', 'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 'VRSK', 'VRSN', 
'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WD', 'WDS', 'WEC', 'WES', 
'WFC', 'WFG', 'WH', 'WHD', 'WIT', 'WM', 'WMS', 'WMT', 'WOR', 'WPC', 'WRB', 'WSO', 'WTM', 'WTRG', 'WWW', 
'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTO', 'ZWS']
