['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'ADM', 'AEE', 'AEM', 'AEP', 
'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEO', 'GFL', 'GGB', 'GGG', 'GHC', 'GIL', 'GILD', 'GJS', 
'GKOS', 'GL', 'GM', 'GME', 'GNW', 'GOLF', 'GOOG', 'GOOGL', 'GPOR', 'GRMN', 'GRND', 'GS', 'GSK', 'GTES', 'GTLS', 
'GVA', 'GWW', 'GXO', 'H', 'HAE', 'HAS', 'HBM', 'HCA', 'HCXY', 'HGV', 'HIG', 'HL', 'HLN', 'HLT', 'HOLX', 
'HOMB', 'HON', 'HPE', 'HR', 'HRL', 'HSBC', 'HSIC', 'HST', 'HSY', 'HTH', 'HUBB', 'HXL', 'IAG', 'IBKR', 'IBP', 
'ICE', 'IDA', 'IEX', 'IFF', 'IFS', 'IHG', 'INCY', 'ING', 'INGM', 'INGR', 'IOT', 'IR', 'IREN', 'IRM', 'IRT', 
'ISRG', 'ITGR', 'ITT', 'ITUB', 'ITW', 'IVT', 'IVZ', 'IX', 'JBHT', 'JHG', 'JKHY', 'JLL', 'JPM', 'JXN', 'K', 
'KAI', 'KAR', 'KDP', 'KEP', 'KEY', 'KFY', 'KGC', 'KIM', 'KKRS', 'KMB', 'KMX', 'KN', 'KNF', 'KNX', 'KO', 
'KOF', 'KRG', 'KT', 'KTB', 'KVUE', 'L', 'LCII', 'LEA', 'LH', 'LII', 'LIN', 'LKQ', 'LLY', 'LMND', 'LNT', 
'LTH', 'LTM', 'LUMN', 'LUV', 'LVS', 'LXP', 'LYG', 'LYV', 'M', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MCD', 
'MCHP', 'MCK', 'MCY', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MFC', 'MFG', 'MGA', 'MGM', 'MKL', 'MLI', 'MMC', 
'MNST', 'MO', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MSI', 'MSM', 'MT', 'MTB', 'MTCH', 'MTG', 'MTN', 
'MTRN', 'MUFG', 'MWA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NEM', 'NET', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NLY', 
'NMR', 'NNI', 'NNN', 'NPO', 'NRG', 'NSC', 'NTAP', 'NTRS', 'NUE', 'NVDA', 'NVS', 'NWS', 'NWSA', 'O', 'OBDC', 
'OGE', 'OGS', 'OHI', 'OLN', 'OMC', 'ON', 'ORA', 'ORI', 'OSK', 'OTIS', 'PAAS', 'PAC', 'PAGS', 'PB', 'PBH', 
'PCAR', 'PDI', 'PEG', 'PEP', 'PFE', 'PFG', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 
'PK', 'PKG', 'PKX', 'PLD', 'PLTR', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 
'PRIM', 'PRMB', 'PRS', 'PSA', 'PSO', 'PUK', 'QSR', 'QXO', 'R', 'RBA', 'RCB', 'RCC', 'RCI', 'RDN', 'RDY', 
'REG', 'REGN', 'RF', 'RGA', 'RHP', 'RIO', 'RL', 'RLI', 'RNR', 'RNST', 'ROK', 'ROL', 'RS', 'RSG', 'RSI', 
'RTO', 'RWTN', 'RWTO', 'RY', 'S', 'SAH', 'SAM', 'SAN', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SEE', 
'SFBS', 'SGHC', 'SHAK', 'SIG', 'SITE', 'SJM', 'SKT', 'SLF', 'SLGN', 'SMFG', 'SMG', 'SN', 'SNA', 'SNDR', 'SNN', 
'SNPS', 'SNV', 'SNX', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SPG', 'SPNT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 
'ST', 'STAG', 'STLD', 'STT', 'STWD', 'STZ', 'SUI', 'SUZ', 'SWK', 'SWX', 'SYK', 'SYY', 'T', 'TAL', 'TBB', 
'TBBB', 'TD', 'TDC', 'TDG', 'TDS', 'TDY', 'TECK', 'TEF', 'TEO', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGNA', 
'THC', 'THG', 'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TRN', 'TRNO', 'TRV', 
'TSM', 'TSN', 'TT', 'TU', 'TV', 'TWLO', 'TX', 'TXN', 'TXNM', 'TXT', 'UAL', 'UCB', 'UDR', 'UE', 'UGI', 
'UL', 'ULS', 'ULTA', 'UMC', 'UNM', 'UNMA', 'UNP', 'UPS', 'USB', 'VAC', 'VALE', 'VFC', 'VICI', 'VIK', 'VMI', 
'VOYA', 'VRSN', 'VRTX', 'VSCO', 'VSH', 'VTMX', 'VVV', 'WAB', 'WBS', 'WCC', 'WCN', 'WEC', 'WELL', 'WES', 'WEX', 
'WH', 'WHD', 'WLYB', 'WM', 'WMT', 'WPC', 'WPM', 'WRB', 'WRBY', 'WSM', 'WSO', 'WST', 'WTRG', 'WTS', 'WTW', 
'WU', 'WY', 'XEL', 'YUM', 'YUMC', 'ZBH', 'ZETA', 'ZGN', 'ZK', 'ZWS']
