['A', 'AAP', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADP', 'ADT', 'AEE', 'AEP', 'AER', 
'LW', 'LYB', 'LYG', 'M', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 'MCK', 'MCO', 'MDLZ', 'MDU', 'META', 'MFAN', 
'MFAO', 'MGA', 'MGY', 'MHK', 'MHO', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MO', 'MOD', 'MOS', 'MPLX', 'MPW', 
'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 'MTG', 'MTH', 'MTN', 'MUR', 'MWA', 'NAN', 'NATL', 
'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEU', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NLY', 'NNI', 'NNN', 
'NOV', 'NOW', 'NRG', 'NSC', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NYT', 
'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ONON', 'ORA', 'ORI', 'ORLY', 'OSK', 'OVV', 'OXY', 
'PAGS', 'PAM', 'PATH', 'PAY', 'PAYC', 'PB', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PFE', 'PFH', 'PFS', 
'PG', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PLD', 'PM', 'PMTU', 'POOL', 'POR', 
'PPG', 'PPL', 'PR', 'PRH', 'PRS', 'PRU', 'PSA', 'PSN', 'PSTG', 'PUK', 'PVH', 'PYPL', 'QCOM', 'QGEN', 'QSR', 
'QTWO', 'RACE', 'RBA', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 'REXR', 'REZI', 
'RH', 'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RLX', 'RNR', 'RNST', 'ROP', 'ROST', 'RPM', 'RRC', 'RRX', 
'RSG', 'RTO', 'RTX', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SARO', 'SBAC', 'SCCO', 'SCHW', 'SCI', 'SE', 'SEE', 'SFBS', 
'SHEL', 'SHW', 'SIG', 'SJM', 'SKE', 'SKM', 'SKY', 'SLB', 'SLGN', 'SMCI', 'SMG', 'SNA', 'SNN', 'SNPS', 'SNV', 
'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 
'SSD', 'SSL', 'STAG', 'STE', 'STWD', 'SU', 'SUI', 'SVV', 'SW', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'TAC', 
'TAK', 'TAL', 'TBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TFX', 'TGLS', 
'TGNA', 'TGS', 'THC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TMUS', 'TNL', 'TOL', 'TOST', 'TPC', 'TPL', 'TPR', 
'TR', 'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TX', 'TXNM', 
'TXT', 'U', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UL', 'ULS', 'UNMA', 'UPS', 'USAC', 'V', 'VAL', 
'VALE', 'VEEV', 'VFC', 'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 'VRSK', 'VRSN', 'VRTX', 'VST', 'VTMX', 'VZ', 'W', 
'WAB', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WDAY', 'WDS', 'WEC', 'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 
'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPP', 'WRB', 'WSO', 'WTM', 'WTRG', 'WTW', 'WWW', 'WY', 'XEL', 
'XOM', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YUM', 'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
