['AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABM', 'ABNB', 'ABR', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 
'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 'REXR', 'RF', 'RGA', 'RHI', 'RITM', 'RJF', 'RL', 
'RLX', 'RNR', 'RNST', 'ROK', 'ROL', 'RPM', 'RSG', 'RTX', 'RWTN', 'RWTO', 'RYN', 'S', 'SA', 'SAN', 'SCCO', 
'SCHW', 'SCI', 'SEE', 'SFBS', 'SHW', 'SIG', 'SITE', 'SJM', 'SKT', 'SKY', 'SLG', 'SLGN', 'SMFG', 'SMG', 'SN', 
'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPG', 'SPGI', 'SPXC', 'SR', 'SRE', 
'SREA', 'SSB', 'SSD', 'STAG', 'STN', 'STWD', 'STZ', 'SUI', 'SUZ', 'SW', 'SWK', 'SWKS', 'SXI', 'SYF', 'SYY', 
'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDS', 'TECH', 'TEF', 'TEL', 'TEO', 'TFC', 'TFPM', 'TFX', 
'TGNA', 'TGS', 'THG', 'TIMB', 'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TR', 'TREX', 'TRMB', 
'TRN', 'TRNO', 'TROW', 'TRV', 'TSLA', 'TSLX', 'TSN', 'TTAM', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'UBS', 'UCB', 
'UDR', 'UE', 'UGI', 'UHAL', 'ULTA', 'UNM', 'UNMA', 'UPS', 'USAC', 'USB', 'V', 'VFC', 'VICI', 'VLTO', 'VMC', 
'VNO', 'VNT', 'VRSN', 'VRTX', 'VSCO', 'VST', 'VVV', 'VZ', 'WAL', 'WBD', 'WCN', 'WEC', 'WES', 'WEX', 'WFC', 
'WFG', 'WH', 'WM', 'WMS', 'WOR', 'WPC', 'WPM', 'WPP', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WU', 
'WWW', 'WY', 'WYNN', 'XEL', 'XYZ', 'YELP', 'YETI', 'YUM', 'YUMC', 'ZETA', 'ZK', 'ZTS', 'ZWS']
