['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FIS', 'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FN', 'FNB', 'FND', 
'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FTS', 'FTV', 'FUL', 'G', 'GATX', 'GBCI', 
'GDDY', 'GDV', 'GEHC', 'GEV', 'GFI', 'GFL', 'GGB', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLW', 
'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 
'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCC', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 'HII', 'HL', 
'HLN', 'HLT', 'HMY', 'HOLX', 'HON', 'HOOD', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IAG', 
'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IHG', 'IHS', 'INFY', 'INGM', 'INGR', 'INSP', 'INVH', 'IONQ', 
'IP', 'IR', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'JBHT', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 
'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 
'KNSL', 'KNX', 'KO', 'KOF', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KVYO', 'L', 'LAZ', 'LDOS', 'LEA', 'LEN', 
'LEU', 'LEVI', 'LIN', 'LMT', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'LYG', 'MA', 
'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 
'MGY', 'MKC', 'MKL', 'MLM', 'MMC', 'MO', 'MOH', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSCI', 'MSI', 
'MTCH', 'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NE', 'NEE', 'NEM', 'NFG', 
'NGG', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NSC', 'NTR', 'NU', 'NVO', 'NVR', 
'NVS', 'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMF', 'ON', 'OR', 'ORA', 'ORI', 
'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 
'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PKX', 'PLD', 'PM', 'PMTU', 
'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PRGO', 'PRH', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PWR', 
'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 
'RIG', 'RIO', 'RITM', 'RL', 'RLX', 'RMD', 'RNR', 'RNST', 'ROK', 'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 
'RXO', 'RYAN', 'RYN', 'SA', 'SAH', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHEL', 
'SHW', 'SIG', 'SII', 'SKM', 'SKT', 'SLB', 'SLGN', 'SMCI', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 
'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 
'SSL', 'STAG', 'STE', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 
'TAK', 'TAP', 'TBB', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGLS', 'TGNA', 
'TGS', 'THO', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TR', 'TRGP', 'TRMB', 'TRNO', 'TRP', 'TRU', 'TS', 
'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TV', 'TXNM', 'TXT', 'TYL', 'UBER', 'UCB', 'UDR', 'UE', 
'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 
'VMI', 'VNT', 'VRSK', 'VRT', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCN', 
'WDC', 'WEC', 'WELL', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 
'WRBY', 'WTM', 'WTRG', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YOU', 'YUM', 'YUMC', 
'ZBH', 'ZK', 'ZTO', 'ZWS']
