['AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 
'CNP', 'CNR', 'CNX', 'COF', 'COHR', 'COIN', 'COO', 'COR', 'COST', 'COTY', 'CPA', 'CPB', 'CPK', 'CPNG', 'CPRT', 
'CPT', 'CQP', 'CR', 'CRS', 'CSL', 'CSTM', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CVS', 'CVX', 
'CWAN', 'CWK', 'CWT', 'CX', 'CXT', 'D', 'DAN', 'DAR', 'DAY', 'DBRG', 'DCI', 'DDS', 'DE', 'DFH', 'DG', 
'DHI', 'DIS', 'DJT', 'DKL', 'DLR', 'DOCN', 'DOCS', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 
'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 
'EFX', 'EG', 'EGP', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 
'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 
'ESI', 'ESS', 'ET', 'ETN', 'ETR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 
'FBIN', 'FBK', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FGN', 'FHN', 'FICO', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 
'FLUT', 'FMS', 'FMX', 'FNB', 'FND', 'FNF', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTI', 'FTS', 'FTV', 
'FUL', 'G', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 'GEV', 'GFL', 'GGB', 'GGG', 'GHC', 'GIB', 'GIL', 
'GILD', 'GIS', 'GJS', 'GL', 'GLOB', 'GLW', 'GM', 'GMED', 'GNW', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 
'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 
'HEI', 'HESM', 'HGV', 'HHH', 'HIG', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HR', 'HRL', 'HST', 'HSY', 'HTH', 
'HUBB', 'HUBS', 'HWM', 'HXL', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IEX', 'IFS', 'IHG', 'IHS', 
'INFY', 'INGR', 'INTC', 'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 
'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 
'KEYS', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNX', 'KR', 'KRC', 'KRG', 'KT', 
'KTB', 'KVUE', 'KVYO', 'L', 'LAZ', 'LDOS', 'LEA', 'LEN', 'LEU', 'LEVI', 'LIN', 'LMT', 'LNT', 'LOAR', 'LOW', 
'LPX', 'LRN', 'LTM', 'LUV', 'LVS', 'LYB', 'LYG', 'M', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 
'MCK', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MGY', 'MKC', 'MKL', 'MMC', 'MO', 
'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSTR', 'MTB', 'MTD', 'MTDR', 'MTH', 'MTN', 'MUR', 
'MUSA', 'MWA', 'NAN', 'NATL', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NJR', 'NLY', 'NNI', 'NNN', 
'NOG', 'NOK', 'NOV', 'NPO', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NXE', 'NYT', 'O', 
'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMF', 'OR', 'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 
'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 
'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 
'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 
'PVH', 'PWR', 'QBTS', 'QCOM', 'QGEN', 'R', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 
'REXR', 'RF', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RS', 
'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAH', 'SAM', 'SBAC', 'SBSW', 'SBUX', 'SCI', 'SEE', 'SF', 
'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNDR', 'SNN', 'SNPS', 'SNV', 'SO', 
'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SPG', 'SPGI', 'SPNT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 
'SSL', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SUZ', 'SWKS', 'SWX', 'SXI', 
'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 
'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TKO', 'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 
'TPR', 'TR', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TS', 'TSLA', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 
'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'TYL', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 
'UNFI', 'UNMA', 'UPS', 'USAC', 'USB', 'VAL', 'VALE', 'VICI', 'VIK', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 
'VRSK', 'VRT', 'VSH', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 
'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 
'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YUM', 'YUMC', 'ZK', 'ZS', 'ZTO', 'ZWS']
