['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ABT', 'ACA', 'ACGL', 'ACI', 'AEE', 'AEG', 'AES', 'AFG', 
'ROL', 'RPM', 'RS', 'RSG', 'RSI', 'RTO', 'RVTY', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYN', 'SAH', 'SAM', 'SAN', 
'SARO', 'SBAC', 'SCHW', 'SCI', 'SEI', 'SFBS', 'SGHC', 'SGI', 'SHAK', 'SHW', 'SID', 'SIG', 'SITE', 'SJM', 'SLF', 
'SM', 'SN', 'SNN', 'SNV', 'SNX', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPNT', 'SPXC', 'SRE', 'SREA', 'SSB', 
'SSD', 'ST', 'STAG', 'STE', 'STN', 'STT', 'STWD', 'STZ', 'SUI', 'SW', 'SXT', 'SYF', 'SYK', 'T', 'TAC', 
'TAL', 'TAP', 'TBB', 'TDG', 'TDS', 'TECH', 'TEF', 'TEL', 'TEO', 'TFC', 'TFX', 'TGNA', 'TGS', 'THG', 'TJX', 
'TKC', 'TLK', 'TMHC', 'TMO', 'TMUS', 'TPC', 'TR', 'TROW', 'TRU', 'TSCO', 'TSLA', 'TT', 'TTAM', 'TTWO', 'TU', 
'TV', 'TWLO', 'TXNM', 'UAL', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 'ULS', 'UNFI', 'UNH', 
'UNM', 'UNMA', 'URI', 'USB', 'V', 'VAC', 'VICI', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VRSK', 'VRSN', 'VVV', 'WAL', 
'WAT', 'WCN', 'WEC', 'WES', 'WEX', 'WFC', 'WFG', 'WH', 'WOR', 'WRB', 'WSM', 'WSO', 'WST', 'WTRG', 'WTW', 
'WY', 'XEL', 'XYL', 'XYZ', 'YETI', 'YPF', 'YUM', 'ZBH', 'ZETA', 'ZK', 'ZTS', 'ZWS']
