['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACN', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 
'DOC', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DXC', 'DXCM', 'EA', 'EAT', 'EBAY', 'EBR', 
'ECCF', 'ECL', 'ED', 'EG', 'EGP', 'ELC', 'ELP', 'ELS', 'ELV', 'EMA', 'EMN', 'ENB', 'ENJ', 'ENO', 'EOG', 
'EPAC', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQIX', 'EQR', 'EQT', 'ES', 'ESAB', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 
'ETSY', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'FAF', 'FAST', 'FBIN', 'FBK', 'FBP', 'FCN', 'FCPT', 'FE', 
'FERG', 'FFIV', 'FG', 'FGN', 'FHI', 'FHN', 'FICO', 'FIHL', 'FLR', 'FMS', 'FNB', 'FND', 'FNF', 'FR', 'FRT', 
'FSLR', 'FSS', 'FTNT', 'FTS', 'FTV', 'FUL', 'G', 'GBTG', 'GD', 'GDV', 'GE', 'GEF', 'GEHC', 'GFF', 'GFL', 
'GGG', 'GHC', 'GIB', 'GIS', 'GJS', 'GL', 'GLOB', 'GME', 'GNRC', 'GNW', 'GPC', 'GPOR', 'GRBK', 'GRMN', 'GTES', 
'GTLS', 'GWW', 'H', 'HAE', 'HAFN', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HGTY', 'HGV', 
'HHH', 'HIG', 'HIW', 'HLN', 'HLT', 'HMC', 'HNI', 'HOLX', 'HOMB', 'HPE', 'HR', 'HRI', 'HRL', 'HSIC', 'HST', 
'HSY', 'HTGC', 'HWM', 'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFF', 'IHG', 'INFY', 'INGM', 'INGR', 'INVH', 
'IR', 'IRM', 'IRT', 'ISRG', 'ITGR', 'ITT', 'ITW', 'IVT', 'J', 'JCI', 'JEF', 'JHG', 'JHX', 'JKHY', 'JPM', 
'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 'KFY', 'KHC', 'KIM', 'KKRS', 'KMX', 'KNF', 'KNSL', 'KNTK', 'KO', 
'KR', 'KRG', 'KT', 'KVUE', 'L', 'LAD', 'LAZ', 'LB', 'LDOS', 'LEN', 'LEVI', 'LH', 'LII', 'LIN', 'LKQ', 
'LNC', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPL', 'LPX', 'LTH', 'LU', 'LVS', 'LXP', 'LYB', 'LYV', 'MA', 'MAA', 
'MAC', 'MAIN', 'MANU', 'MAS', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MET', 'META', 'MFAN', 'MFAO', 
'MGM', 'MHK', 'MHO', 'MIR', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MNSO', 'MO', 'MOH', 'MOS', 'MP', 'MPC', 
'MPW', 'MRP', 'MSA', 'MSCI', 'MSI', 'MSM', 'MTCH', 'MTD', 'MTDR', 'MTG', 'MTH', 'MUSA', 'MWA', 'NAN', 'NATL', 
'NCLH', 'NDAQ', 'NFG', 'NHI', 'NI', 'NJR', 'NKE', 'NNI', 'NNN', 'NOG', 'NPO', 'NRG', 'NSA', 'NSC', 'NVDA', 
'NVO', 'NVR', 'NWS', 'NWSA', 'NXPI', 'O', 'OBDC', 'OC', 'OGE', 'OGN', 'OGS', 'OHI', 'OKE', 'OKLO', 'OLN', 
'OMC', 'ONON', 'ORI', 'ORLY', 'OTIS', 'OVV', 'OXY', 'PAG', 'PANW', 'PATH', 'PB', 'PBH', 'PCG', 'PDI', 'PEG', 
'PEP', 'PFE', 'PFGC', 'PFH', 'PG', 'PHG', 'PHI', 'PHM', 'PII', 'PIPR', 'PJT', 'PK', 'PKG', 'PM', 'PMTU', 
'PNR', 'PNW', 'POOL', 'POST', 'PPL', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSN', 'PSO', 'PSTG', 'PSX', 'QBTS', 
'QCOM', 'QSR', 'R', 'RBA', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RGA', 'RH', 
'RHP', 'RITM', 'RJF', 'RL', 'RLI', 'RLX', 'RMD', 'RNST', 'ROL', 'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 
'RXO', 'RYN', 'SAM', 'SBAC', 'SBUX', 'SCHW', 'SCI', 'SF', 'SFBS', 'SGI', 'SHEL', 'SHW', 'SIG', 'SITE', 'SJM', 
'SKT', 'SLF', 'SLGN', 'SNA', 'SNN', 'SNPS', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 
'SPG', 'SPGI', 'SPNT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLA', 'STM', 'STN', 
'STWD', 'STZ', 'SUI', 'SUZ', 'SVV', 'SW', 'SWK', 'SWX', 'SXT', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAP', 
'TBB', 'TDG', 'TECH', 'TEL', 'TGNA', 'TGT', 'THC', 'THG', 'THO', 'TIC', 'TJX', 'TKO', 'TLK', 'TMHC', 'TNET', 
'TOL', 'TPH', 'TR', 'TRN', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSCO', 'TSLA', 'TSLX', 'TT', 'TTWO', 'TU', 'TWLO', 
'TXNM', 'TXT', 'U', 'UAL', 'UBER', 'UDR', 'UE', 'UHAL', 'UHS', 'UI', 'UL', 'ULS', 'UNH', 'UNM', 'UNMA', 
'UNP', 'USAC', 'USFD', 'UWMC', 'V', 'VICI', 'VIPS', 'VIRT', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VRSN', 'VTMX', 'VTR', 
'VVV', 'VZ', 'WAL', 'WAT', 'WBS', 'WCN', 'WDS', 'WEC', 'WELL', 'WES', 'WEX', 'WFC', 'WFG', 'WH', 'WHR', 
'WIT', 'WK', 'WLK', 'WM', 'WMS', 'WOR', 'WPC', 'WRB', 'WSM', 'WSO', 'WST', 'WTM', 'WTRG', 'WTS', 'WTW', 
'WU', 'WY', 'WYNN', 'XEL', 'XYL', 'YOU', 'YUM', 'YUMC', 'ZETA', 'ZGN', 'ZK', 'ZWS']
