['A', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'ACM', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 'AEP', 
'KBH', 'KBR', 'KDP', 'KFY', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMX', 'KNF', 'KNSL', 'KNTK', 'KR', 'KTB', 'KVUE', 
'L', 'LAC', 'LAD', 'LAZ', 'LB', 'LDOS', 'LEN', 'LEVI', 'LH', 'LII', 'LIN', 'LMND', 'LNC', 'LNG', 'LNT', 
'LPL', 'LPX', 'LTH', 'LU', 'LULU', 'LVS', 'LW', 'LYV', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MC', 'MCD', 
'MDLZ', 'MDT', 'MET', 'META', 'MFAN', 'MFAO', 'MGM', 'MHO', 'MIR', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MMS', 
'MNSO', 'MO', 'MOS', 'MP', 'MPLX', 'MRP', 'MS', 'MSCI', 'MSI', 'MSM', 'MTCH', 'MTD', 'MTDR', 'MTG', 'MTH', 
'MTN', 'MUSA', 'NAN', 'NCLH', 'NET', 'NEU', 'NFG', 'NI', 'NKE', 'NLY', 'NNI', 'NNN', 'NRG', 'NSA', 'NTAP', 
'NVDA', 'NVR', 'NWG', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OMC', 'OMF', 'ONON', 'ORI', 'ORLY', 'OTIS', 'OXY', 
'PAG', 'PBH', 'PDI', 'PEG', 'PFGC', 'PFH', 'PG', 'PHM', 'PII', 'PIPR', 'PJT', 'PK', 'PMTU', 'PNR', 'PNW', 
'POOL', 'POST', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSTG', 'PVH', 'QGEN', 'QSR', 'RACE', 'RBA', 
'RCB', 'RCC', 'RCI', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RH', 'RHP', 'RITM', 'RJF', 'RKT', 'RLI', 'RLX', 
'RMD', 'RNG', 'RPM', 'RRC', 'RSG', 'RVTY', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SARO', 'SBAC', 'SCHW', 'SCI', 'SF', 
'SFBS', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SJM', 'SKT', 'SLF', 'SM', 'SNN', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 
'SOJE', 'SOLV', 'SPNT', 'SR', 'SRE', 'SREA', 'SSB', 'STAG', 'STE', 'STN', 'STWD', 'SUI', 'SVV', 'SWKS', 'SWX', 
'SXT', 'SYF', 'SYK', 'T', 'TAC', 'TAL', 'TBB', 'TDG', 'TECH', 'TEL', 'TGNA', 'THG', 'TJX', 'TLK', 'TMHC', 
'TMO', 'TMUS', 'TPH', 'TR', 'TREX', 'TROW', 'TRV', 'TSCO', 'TSLA', 'TU', 'TWLO', 'TXNM', 'UBS', 'UDR', 'UE', 
'UGI', 'UHAL', 'UL', 'ULS', 'UNM', 'UNMA', 'URI', 'V', 'VG', 'VICI', 'VIPS', 'VIRT', 'VLTO', 'VNT', 'VOYA', 
'VRTX', 'W', 'WAT', 'WCN', 'WEC', 'WES', 'WEX', 'WFC', 'WH', 'WM', 'WOR', 'WPC', 'WRB', 'WST', 'WTRG', 
'WYNN', 'XEL', 'XYL', 'YOU', 'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTS']
