['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACA', 'ACGL', 'ACHR', 'ACI', 'ADC', 'ADP', 'AEE', 'AEG', 'AEM', 
'DT', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DXCM', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EE', 
'EG', 'EGP', 'EHC', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 
'ENVA', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ES', 'ESNT', 'ESS', 'ESTC', 'ET', 'ETR', 'EVR', 'EVRG', 
'EW', 'EXC', 'EXK', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 'FAST', 'FBK', 'FBP', 'FCN', 'FCPT', 'FDS', 'FDX', 
'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FIHL', 'FITB', 'FLG', 'FLR', 'FLS', 'FMS', 'FNB', 'FNV', 'FOX', 
'FOXA', 'FR', 'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GFF', 'GHC', 
'GIL', 'GILD', 'GJS', 'GKOS', 'GL', 'GM', 'GME', 'GNW', 'GOLF', 'GPN', 'GRBK', 'GRMN', 'GSK', 'GTLS', 'GWRE', 
'HAE', 'HAS', 'HAYW', 'HBAN', 'HCXY', 'HEI', 'HESM', 'HIG', 'HIMS', 'HIW', 'HMC', 'HMY', 'HOLX', 'HOMB', 'HON', 
'HR', 'HRB', 'HRI', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HWM', 'HXL', 'IAG', 'IDA', 'IFF', 'IFS', 
'IHS', 'INCY', 'ING', 'INGR', 'INVH', 'IQV', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'IVZ', 'J', 'JEF', 'JHG', 
'JHX', 'JLL', 'JNJ', 'JOBY', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KBR', 'KEN', 'KEY', 'KFY', 
'KGC', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 'KNF', 'KO', 'KOF', 'KR', 'KRC', 'KT', 'KTB', 'KVUE', 'KWR', 
'L', 'LAC', 'LAD', 'LAZ', 'LEVI', 'LH', 'LHX', 'LII', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LPX', 
'LTM', 'LUV', 'LXP', 'LYG', 'LYV', 'M', 'MAA', 'MAS', 'MC', 'MCO', 'MCY', 'MDLZ', 'MDU', 'MET', 'META', 
'MFAN', 'MFAO', 'MFC', 'MGY', 'MHK', 'MHO', 'MLM', 'MMC', 'MMM', 'MOS', 'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 
'MSCI', 'MSFT', 'MSI', 'MTB', 'MTCH', 'MTG', 'MTH', 'MTN', 'MWA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NEE', 'NEM', 
'NFG', 'NGG', 'NGVT', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 'NNE', 'NNI', 'NNN', 'NOG', 'NOW', 'NSC', 'NTR', 
'NVO', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NXE', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 
'OLN', 'OMC', 'OMF', 'ONON', 'OR', 'ORI', 'ORLY', 'OSK', 'PAAS', 'PAC', 'PAG', 'PAM', 'PAYC', 'PAYX', 'PB', 
'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 
'PII', 'PINS', 'PJT', 'PKG', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 
'PRS', 'PRU', 'PSA', 'PSN', 'PUK', 'QS', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 
'RDY', 'REG', 'REXR', 'RF', 'RGA', 'RH', 'RJF', 'RL', 'RNR', 'RNST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 
'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SAN', 'SBAC', 'SBUX', 'SCHW', 'SEE', 'SFBS', 'SHEL', 'SHG', 'SIG', 'SII', 
'SJM', 'SKE', 'SKT', 'SLG', 'SMG', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 
'SONY', 'SPG', 'SPNT', 'SPOT', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 'SUI', 
'SVV', 'SW', 'SWK', 'SWX', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 'TEF', 
'TEL', 'TEVA', 'TEX', 'TFC', 'TFX', 'TGNA', 'TGS', 'THG', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMUS', 'TNET', 'TNL', 
'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRN', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSLA', 'TSN', 'TT', 'TTAM', 
'TTC', 'TTWO', 'TU', 'TXNM', 'TXT', 'U', 'UAA', 'UAL', 'UCB', 'UDR', 'UE', 'UGI', 'UGP', 'UHAL', 'UNM', 
'UNMA', 'UNP', 'UPS', 'USAC', 'USB', 'USFD', 'V', 'VALE', 'VFC', 'VICI', 'VIV', 'VMC', 'VNO', 'VRTX', 'VST', 
'VTMX', 'VTR', 'VVV', 'VZ', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WEC', 'WELL', 'WES', 'WEX', 'WF', 'WFC', 
'WFG', 'WH', 'WLK', 'WM', 'WMB', 'WMT', 'WOR', 'WPC', 'WPM', 'WPP', 'WRB', 'WRBY', 'WSM', 'WSO', 'WTM', 
'WTRG', 'WTS', 'WWW', 'WY', 'WYNN', 'XEL', 'XPEV', 'XYZ', 'YMM', 'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTO', 'ZWS']
