['AB', 'ABCB', 'ABEV', 'ABNB', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 'AEG', 
'OTIS', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PATH', 'PAY', 'PAYX', 'PB', 'PBA', 'PCAR', 'PCOR', 
'PEN', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PJT', 'PKG', 'PKX', 'PLD', 'PM', 
'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PR', 'PRH', 'PRI', 'PRM', 'PRS', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 
'PVH', 'PWR', 'PYPL', 'QGEN', 'QSR', 'QTWO', 'R', 'RBLX', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'RDY', 'REG', 
'REGN', 'RELX', 'REXR', 'RF', 'RHP', 'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 
'ROP', 'ROST', 'RPM', 'RRC', 'RS', 'RSG', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYAN', 'RYN', 'SA', 'SBSW', 
'SBUX', 'SCCO', 'SCHW', 'SCI', 'SE', 'SEE', 'SEI', 'SF', 'SGHC', 'SHEL', 'SHW', 'SID', 'SII', 'SKE', 'SKM', 
'SKT', 'SKY', 'SLB', 'SLF', 'SLG', 'SNA', 'SNAP', 'SNDR', 'SNPS', 'SNV', 'SOBO', 'SOJD', 'SOJE', 'SON', 'SONY', 
'SPG', 'SPGI', 'SPHR', 'SPOT', 'SR', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STNG', 'SU', 
'SUI', 'SUN', 'SUZ', 'SVV', 'SW', 'SWK', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TBB', 
'TD', 'TDC', 'TDG', 'TDS', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 
'TGNA', 'TGS', 'THO', 'TIC', 'TKO', 'TKR', 'TM', 'TOL', 'TOST', 'TPC', 'TR', 'TREX', 'TRGP', 'TRMB', 'TRNO', 
'TROW', 'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TYL', 'UAL', 'UBER', 
'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UNP', 'UPS', 
'URI', 'USAC', 'USB', 'USFD', 'V', 'VAL', 'VG', 'VIK', 'VIRT', 'VIST', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 
'VRSN', 'VRTX', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 'WAL', 'WBS', 'WCN', 'WDC', 'WDS', 'WEC', 
'WELL', 'WES', 'WFC', 'WLYB', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 
'WTS', 'WTW', 'WWW', 'XOM', 'XYL', 'XYZ', 'YETI', 'YMM', 'YUM', 'ZBH', 'ZGN', 'ZK', 'ZWS']
