['A', 'AAP', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADT', 'AEE', 'AEP', 'AER', 'AES', 
'LXP', 'LYB', 'LYG', 'M', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 
'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGY', 'MHK', 'MHO', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MO', 'MOD', 
'MPLX', 'MPW', 'MPWR', 'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 'MTG', 'MTH', 'MUR', 'MWA', 
'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEU', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NLY', 
'NNI', 'NNN', 'NOV', 'NOW', 'NRG', 'NSC', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWG', 'NWS', 
'NWSA', 'NYT', 'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OMC', 'OMF', 'ONON', 'ORA', 'ORI', 'ORLY', 'OSK', 'OXY', 
'PAC', 'PAGS', 'PAM', 'PATH', 'PAY', 'PAYC', 'PB', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 
'PFH', 'PFS', 'PG', 'PH', 'PHG', 'PHIN', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PLD', 'PM', 'PMTU', 'POOL', 
'POR', 'PPG', 'PPL', 'PR', 'PRH', 'PRS', 'PSA', 'PSN', 'PSTG', 'PUK', 'PVH', 'PYPL', 'QCOM', 'QGEN', 'QSR', 
'QTWO', 'RACE', 'RBA', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 'REXR', 'REZI', 
'RH', 'RIG', 'RIO', 'RJF', 'RL', 'RLI', 'RLX', 'RNR', 'RNST', 'ROP', 'ROST', 'RPM', 'RRC', 'RRX', 'RSG', 
'RTO', 'RTX', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SARO', 'SBAC', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SEI', 'SFBS', 'SHEL', 
'SHW', 'SIG', 'SJM', 'SKM', 'SKY', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 
'SOJE', 'SOLV', 'SON', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'STAG', 
'STE', 'STWD', 'STZ', 'SU', 'SUI', 'SVV', 'SW', 'SWK', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 
'TAL', 'TBB', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TER', 'TEVA', 'TEX', 'TFC', 'TGLS', 'TGNA', 'TGS', 
'THC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TMUS', 'TNL', 'TOL', 'TOST', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 
'TRP', 'TRU', 'TS', 'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TX', 'TXNM', 'TXT', 'U', 
'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UL', 'ULS', 'UNMA', 'UPS', 'USAC', 'V', 'VAL', 'VALE', 'VEEV', 'VFC', 
'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 'VRSK', 'VRSN', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'W', 'WAB', 'WAL', 
'WAT', 'WBD', 'WBS', 'WCC', 'WCN', 'WDAY', 'WDS', 'WEC', 'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WM', 
'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPP', 'WRB', 'WSM', 'WSO', 'WTM', 'WTRG', 'WTW', 'WWW', 'WY', 'WYNN', 
'XEL', 'XOM', 'XYL', 'YELP', 'YETI', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZTO', 'ZWS']
