['A', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ACN', 'ADBE', 'ADC', 'ADM', 
'HOMB', 'HON', 'HOOD', 'HPE', 'HR', 'HRL', 'HSIC', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUM', 'HWM', 'IBKR', 
'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IEX', 'IFF', 'IFS', 'INFY', 'INGM', 'INSP', 'INSW', 'INTU', 'INVH', 
'IONQ', 'IOT', 'IR', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'J', 'JEF', 'JHX', 'JKHY', 'JOBY', 'JPM', 'K', 
'KAI', 'KB', 'KBH', 'KDP', 'KEX', 'KFY', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMI', 'KN', 'KNF', 'KNTK', 
'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LDOS', 'LEU', 
'LEVI', 'LH', 'LHX', 'LII', 'LIN', 'LKQ', 'LMT', 'LNT', 'LOAR', 'LOW', 'LPL', 'LPX', 'LTH', 'LULU', 'LYV', 
'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDT', 'MDU', 'MET', 'META', 
'MFAN', 'MFAO', 'MGM', 'MGY', 'MHK', 'MHO', 'MIR', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MMS', 'MNSO', 'MO', 
'MOD', 'MOH', 'MP', 'MPC', 'MPLX', 'MPW', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSM', 'MTB', 'MTCH', 'MTD', 
'MTDR', 'MTG', 'MTH', 'MUFG', 'MUSA', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NET', 'NEU', 
'NFG', 'NGG', 'NHI', 'NI', 'NIO', 'NJR', 'NKE', 'NLY', 'NNI', 'NNN', 'NOC', 'NPO', 'NRG', 'NSA', 'NSC', 
'NTAP', 'NTR', 'NTRS', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWS', 'NWSA', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 
'OGS', 'OHI', 'OII', 'OKE', 'OLN', 'OMC', 'ON', 'ONON', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OVV', 'OXY', 'PAG', 
'PAGS', 'PANW', 'PAY', 'PB', 'PBA', 'PBF', 'PBH', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEP', 'PFE', 'PFG', 
'PFGC', 'PFH', 'PFS', 'PG', 'PHG', 'PHI', 'PHM', 'PIPR', 'PJT', 'PK', 'PKG', 'PKX', 'PLNT', 'PLTR', 'PM', 
'PMTU', 'PNC', 'PNR', 'PNW', 'PODD', 'POR', 'POST', 'PPG', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 
'PSKY', 'PSO', 'PSTG', 'PSX', 'PTC', 'PWR', 'QCOM', 'QGEN', 'QS', 'QSR', 'QTWO', 'QXO', 'R', 'RBA', 'RBRK', 
'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RF', 'RGA', 'RH', 'RHP', 'RITM', 'RJF', 
'RLI', 'RLX', 'RMD', 'RNG', 'RNST', 'ROL', 'RPM', 'RRC', 'RRX', 'RS', 'RSG', 'RSI', 'RVTY', 'RWTN', 'RWTO', 
'RYN', 'SAM', 'SARO', 'SBAC', 'SBS', 'SBUX', 'SCHW', 'SCI', 'SFBS', 'SGHC', 'SHEL', 'SHG', 'SHW', 'SID', 'SIG', 
'SITE', 'SJM', 'SKM', 'SKT', 'SLB', 'SLF', 'SMG', 'SN', 'SNA', 'SNAP', 'SNN', 'SNOW', 'SNPS', 'SNV', 'SNX', 
'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPG', 'SPGI', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 
'SSD', 'SSL', 'ST', 'STAG', 'STE', 'STM', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SUN', 'SUZ', 'SW', 'SWK', 
'SWX', 'SXI', 'SXT', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 
'TECH', 'TEX', 'TFX', 'TGNA', 'TGT', 'THC', 'THG', 'THO', 'TIMB', 'TKC', 'TMHC', 'TOL', 'TPH', 'TR', 'TRGP', 
'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 'TS', 'TSCO', 'TSLX', 'TSN', 'TT', 'TTC', 'TTE', 'TTWO', 
'TXN', 'TXNM', 'TXT', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UGP', 'UI', 'UL', 'ULS', 'UMC', 'UNFI', 
'UNH', 'UNM', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USFD', 'V', 'VAL', 'VIPS', 'VIST', 'VIV', 'VLO', 'VLTO', 
'VMC', 'VMI', 'VNT', 'VOYA', 'VRTX', 'VSH', 'VTMX', 'VZ', 'WAB', 'WAL', 'WBS', 'WCN', 'WDAY', 'WDS', 'WEC', 
'WELL', 'WES', 'WEX', 'WF', 'WH', 'WHD', 'WIT', 'WK', 'WLK', 'WM', 'WMB', 'WMS', 'WMT', 'WPC', 'WRB', 
'WRBY', 'WSM', 'WST', 'WTRG', 'WTS', 'WTW', 'WY', 'WYNN', 'XEL', 'XOM', 'XPEV', 'XPO', 'XYL', 'XYZ', 'YELP', 
'YMM', 'YOU', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZWS']
