['AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 
'PFS', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 
'PPG', 'PPL', 'PRH', 'PRI', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'QCOM', 
'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 'RIG', 
'RIO', 'RITM', 'RJF', 'RKT', 'RL', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 
'RTX', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAH', 'SAM', 'SARO', 'SBAC', 'SBSW', 'SBUX', 'SCI', 'SEE', 'SF', 'SHAK', 
'SHEL', 'SHW', 'SIG', 'SII', 'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNDR', 'SNN', 'SNPS', 'SNV', 'SO', 
'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SPG', 'SPGI', 'SPNT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 
'ST', 'STAG', 'STE', 'STLD', 'STM', 'STN', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SUZ', 'SWKS', 'SWX', 'SYK', 
'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEX', 
'TFC', 'TFII', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TKO', 'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TPR', 
'TR', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TS', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 
'TV', 'TXN', 'TXNM', 'TXT', 'TYL', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 
'UNMA', 'UPS', 'USAC', 'USB', 'VAL', 'VALE', 'VICI', 'VIK', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 
'VRT', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 
'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 
'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YOU', 'YUM', 'YUMC', 'ZK', 'ZS', 'ZWS']
