['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEM', 
'FSS', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 'GEV', 'GFF', 'GFL', 'GGG', 
'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLOB', 'GM', 'GMED', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 
'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 'HEI', 
'HESM', 'HHH', 'HIG', 'HIMS', 'HLI', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HR', 'HRI', 'HRL', 'HST', 'HTH', 
'HUBB', 'HWM', 'HXL', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IEX', 'IFS', 'IHG', 'IHS', 'INFY', 
'INGM', 'INGR', 'INTC', 'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 
'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KEX', 'KEY', 'KEYS', 
'KGC', 'KGS', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 'KO', 'KOF', 'KR', 'KRC', 
'KRG', 'KT', 'KTB', 'KVUE', 'KWR', 'L', 'LAZ', 'LDOS', 'LEA', 'LEN', 'LEU', 'LEVI', 'LIN', 'LLY', 'LMND', 
'LMT', 'LNT', 'LOAR', 'LRCX', 'LRN', 'LTM', 'LW', 'LYB', 'LYG', 'LYV', 'M', 'MAA', 'MAC', 'MAIN', 'MANU', 
'MAR', 'MAS', 'MC', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 
'MGY', 'MHO', 'MIR', 'MKC', 'MKL', 'MMC', 'MMM', 'MMS', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 
'MSA', 'MSCI', 'MSGS', 'MSI', 'MSM', 'MSTR', 'MTB', 'MTD', 'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 'NAN', 'NATL', 
'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOG', 'NOK', 
'NOV', 'NPO', 'NSC', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NXE', 'NXPI', 'NYT', 'O', 'OBDC', 'OC', 
'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ONTO', 'OR', 'ORA', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 
'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PCAR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 
'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PINS', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 
'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 
'PUK', 'PVH', 'PWR', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'REG', 'RELX', 
'REXR', 'RF', 'RH', 'RHP', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RMD', 'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 
'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SA', 'SAH', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCI', 
'SEE', 'SF', 'SGI', 'SHAK', 'SHEL', 'SHW', 'SID', 'SIG', 'SII', 'SKE', 'SKM', 'SKT', 'SKY', 'SLGN', 'SMG', 
'SNA', 'SNDR', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SPG', 'SPGI', 'SPHR', 'SPXC', 
'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'ST', 'STAG', 'STE', 'STM', 'STN', 'STNG', 'STWD', 'SUI', 
'SUZ', 'SVV', 'SW', 'SWX', 'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDC', 'TDG', 
'TDS', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGNA', 'TGS', 'THO', 'TIC', 
'TKO', 'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TS', 'TSCO', 
'TSLA', 'TSLX', 'TSM', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'UAL', 'UBER', 'UCB', 'UDR', 
'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USB', 'VAL', 'VALE', 
'VICI', 'VIK', 'VLTO', 'VMC', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 
'VZ', 'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WFC', 'WFG', 'WM', 'WMB', 'WMS', 
'WMT', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WWW', 'WY', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 
'YETI', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZGN', 'ZK', 'ZWS']
