['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEM', 
'HR', 'HRI', 'HRL', 'HST', 'HSY', 'HTH', 'HWM', 'HXL', 'IAG', 'IBKR', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 
'IDA', 'IDXX', 'IEX', 'IFS', 'IHG', 'IHS', 'INFY', 'INGM', 'INGR', 'INTC', 'INTU', 'INVH', 'IP', 'IR', 'IRM', 
'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'IX', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JLL', 'JOE', 'K', 'KAI', 
'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 
'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KWR', 'L', 
'LAZ', 'LDOS', 'LEA', 'LEVI', 'LIN', 'LLY', 'LMT', 'LNT', 'LOAR', 'LPX', 'LRCX', 'LRN', 'LTM', 'LYB', 'LYG', 
'LYV', 'M', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 
'META', 'MFAN', 'MFAO', 'MFC', 'MGA', 'MGM', 'MGY', 'MHK', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MO', 'MOS', 
'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MSGS', 'MSTR', 'MTB', 'MTD', 'MTDR', 'MTH', 'MTN', 
'MUR', 'MUSA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NJR', 'NLY', 
'NNI', 'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 
'NWG', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMF', 'ONTO', 'OR', 'ORA', 'ORI', 'ORLY', 
'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PCAR', 'PEG', 'PEN', 'PEP', 'PFE', 
'PFG', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PII', 'PINS', 'PKG', 'PKX', 'PLD', 'PM', 
'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PSA', 'PSKY', 'PSTG', 'PTC', 
'PUK', 'PVH', 'PWR', 'PYPL', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 
'REG', 'RELX', 'REXR', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 
'ROST', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYN', 'SA', 'SAH', 'SBAC', 
'SBSW', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SF', 'SGHC', 'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 'SKT', 'SKY', 'SLF', 
'SLGN', 'SMG', 'SNA', 'SNAP', 'SNDR', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SPG', 
'SPGI', 'SPHR', 'SPNT', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STNG', 
'STWD', 'SUI', 'SUZ', 'SVV', 'SW', 'SWKS', 'SWX', 'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAK', 'TAP', 'TBB', 
'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGNA', 'TGS', 'TIC', 
'TKO', 'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TS', 'TSLA', 
'TSLX', 'TSM', 'TT', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 
'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USB', 'VAL', 'VALE', 'VICI', 'VIK', 
'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 'WAL', 'WBD', 'WBS', 
'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WFC', 'WFG', 'WM', 'WMB', 'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 'WSM', 
'WTM', 'WTRG', 'WTS', 'WWW', 'WY', 'XEL', 'XOM', 'XPO', 'YELP', 'YETI', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZGN', 
'ZK', 'ZWS']
