['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 
'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 'DLB', 
'DLR', 'DLTR', 'DOC', 'DOCN', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DVA', 'E', 
'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 
'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENVA', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EQIX', 
'EQR', 'EQT', 'ERIE', 'ES', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXR', 
'F', 'FAF', 'FAST', 'FBK', 'FCN', 'FCPT', 'FCX', 'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FITB', 'FIX', 'FLG', 
'FLR', 'FLS', 'FLUT', 'FMS', 'FMX', 'FNB', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTI', 'FTS', 'FTV', 
'G', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 'GEV', 'GFF', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 
'GIS', 'GJS', 'GL', 'GLOB', 'GM', 'GME', 'GNW', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 
'GTLS', 'GWRE', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HBAN', 'HBM', 'HCA', 'HCC', 'HCXY', 'HD', 'HEI', 'HESM', 
'HHH', 'HIG', 'HIMS', 'HL', 'HLI', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HR', 'HRI', 'HSBC', 'HSIC', 'HST', 'HTH', 
'HUBS', 'HXL', 'IAG', 'IBKR', 'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IEX', 'IFF', 'IFS', 'IHG', 'IHS', 'INFY', 
'INGM', 'INGR', 'INTU', 'INVH', 'IP', 'IREN', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'IX', 'JBHT', 'JBL', 
'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 'JPM', 'K', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 
'KEY', 'KEYS', 'KFY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 
'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'KWR', 'L', 'LDOS', 'LEA', 'LIN', 'LLY', 'LMT', 
'LNG', 'LNT', 'LOAR', 'LRCX', 'LRN', 'LTM', 'LUMN', 'LUV', 'LW', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 
'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'META', 'MFAN', 'MFAO', 'MGA', 
'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MMS', 'MO', 'MOS', 'MPLX', 'MPW', 'MRP', 'MS', 'MSA', 
'MSCI', 'MSGS', 'MSI', 'MSTR', 'MTB', 'MTD', 'MTG', 'MTH', 'MTN', 'MUR', 'MUSA', 'NATL', 'NDAQ', 'NDSN', 'NE', 
'NEE', 'NFG', 'NFLX', 'NGVT', 'NJR', 'NLY', 'NNI', 'NNN', 'NOK', 'NOV', 'NPO', 'NSC', 'NTRS', 'NU', 'NVDA', 
'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NXPI', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 
'OMF', 'ONTO', 'OR', 'ORI', 'ORLY', 'OSK', 'OUT', 'OWL', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PCAR', 'PCOR', 
'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PINS', 'PJT', 
'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 
'PRS', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'QGEN', 'QSR', 'R', 'RBLX', 'RCB', 'RCC', 
'RCI', 'RDDT', 'RDN', 'REG', 'REGN', 'RELX', 'REXR', 'RF', 'RHP', 'RIG', 'RIO', 'RITM', 'RJF', 'RKT', 'RL', 
'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROP', 'ROST', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 
'RXO', 'RY', 'RYAN', 'RYN', 'SA', 'SAH', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCI', 'SE', 'SEE', 'SEI', 'SF', 
'SGHC', 'SHW', 'SID', 'SII', 'SKE', 'SKM', 'SKT', 'SKY', 'SLB', 'SLGN', 'SNA', 'SNDR', 'SNV', 'SO', 'SOBO', 
'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPHR', 'SPNT', 'SR', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 
'STE', 'STLD', 'STM', 'STX', 'SUI', 'SUZ', 'SVV', 'SW', 'SWK', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAK', 
'TAL', 'TAP', 'TBB', 'TDC', 'TDS', 'TDY', 'TECK', 'TEF', 'TEL', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 
'TGNA', 'TGS', 'TKO', 'TKR', 'TLK', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRGP', 'TRMB', 'TRNO', 
'TROW', 'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 'TSM', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TYL', 'UAL', 
'UBER', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UNP', 
'UPS', 'URI', 'USAC', 'USB', 'USFD', 'VAL', 'VALE', 'VIK', 'VIRT', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRTX', 
'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 
'WELL', 'WES', 'WFC', 'WFG', 'WM', 'WMB', 'WMT', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 
'WWW', 'WY', 'XEL', 'XYL', 'YMM', 'YUM', 'ZBH', 'ZGN', 'ZK', 'ZWS']
