['AAPL', 'AB', 'ABBV', 'ABCB', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACHR', 'ACI', 'ADC', 'ADP', 'ADT', 'AEE', 
'MOS', 'MPC', 'MPLX', 'MPW', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSM', 'MTB', 'MTCH', 'MTDR', 'MTG', 'MTH', 
'MTN', 'MWA', 'NAN', 'NCLH', 'NEE', 'NET', 'NEU', 'NFG', 'NGG', 'NHI', 'NI', 'NJR', 'NKE', 'NNE', 'NNI', 
'NNN', 'NOG', 'NPO', 'NRG', 'NSA', 'NSC', 'NTAP', 'NVDA', 'NVO', 'NVR', 'NWS', 'NWSA', 'NXPI', 'O', 'OBDC', 
'OC', 'OGE', 'OGN', 'OGS', 'OHI', 'OKE', 'OKLO', 'OMC', 'ONON', 'ORI', 'ORLY', 'OSCR', 'OTIS', 'OVV', 'OWL', 
'OXY', 'PAG', 'PAGS', 'PAM', 'PANW', 'PAY', 'PB', 'PBA', 'PBH', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEP', 
'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PHI', 'PHM', 'PIPR', 'PJT', 'PK', 'PKG', 'PLNT', 'PLTR', 'PM', 'PMTU', 
'PNC', 'PNR', 'PNW', 'PODD', 'POOL', 'POST', 'PPG', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PSA', 'PSN', 'PSO', 
'PSTG', 'PSX', 'PWR', 'QCOM', 'QGEN', 'QS', 'QSR', 'R', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 
'REG', 'REXR', 'RGA', 'RHP', 'RITM', 'RJF', 'RLI', 'RLX', 'RMD', 'RNG', 'RNR', 'RNST', 'ROL', 'RPM', 'RRC', 
'RRX', 'RS', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAM', 'SBAC', 'SBS', 'SBUX', 'SCHW', 'SCI', 'SFBS', 
'SHAK', 'SHEL', 'SHG', 'SHW', 'SIG', 'SJM', 'SKM', 'SKT', 'SLF', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNOW', 
'SNPS', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPG', 'SPGI', 'SPNT', 'SR', 'SRE', 'SREA', 
'SSB', 'SSD', 'STAG', 'STE', 'STLA', 'STM', 'STN', 'STWD', 'STZ', 'SUI', 'SUZ', 'SVV', 'SW', 'SWX', 'SXT', 
'SYF', 'SYK', 'SYY', 'TAC', 'TAL', 'TAP', 'TBB', 'TDG', 'TDY', 'TGNA', 'TGS', 'THC', 'THG', 'TIC', 'TIMB', 
'TKC', 'TMHC', 'TNET', 'TOST', 'TPH', 'TR', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 'TSCO', 'TSLX', 
'TT', 'TTE', 'TTWO', 'TWLO', 'TXN', 'TXNM', 'U', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 
'UI', 'UL', 'ULS', 'UNFI', 'UNH', 'UNM', 'UNMA', 'UNP', 'URI', 'USAC', 'USFD', 'UWMC', 'V', 'VAC', 'VAL', 
'VICI', 'VIPS', 'VIRT', 'VIV', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VRSN', 'VRTX', 'VSH', 'VTR', 'VZ', 'WAL', 'WBS', 
'WCN', 'WDS', 'WEC', 'WELL', 'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WHR', 'WIT', 'WK', 'WM', 'WMB', 'WPC', 
'WRB', 'WSO', 'WST', 'WTRG', 'WTS', 'WTW', 'WU', 'WY', 'WYNN', 'XEL', 'XPEV', 'XYL', 'XYZ', 'YELP', 'YOU', 
'YPF', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZWS']
