['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'AEE', 'AEG', 'AEM', 
'NGVT', 'NHI', 'NI', 'NIO', 'NLY', 'NMR', 'NNI', 'NNN', 'NPO', 'NRG', 'NSC', 'NTAP', 'NTRS', 'NUE', 'NVDA', 
'NVS', 'NWG', 'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OMC', 'ON', 'OR', 'ORA', 'ORI', 'OSK', 'OTIS', 'PAAS', 
'PAC', 'PAGS', 'PB', 'PBH', 'PCAR', 'PDI', 'PEG', 'PEP', 'PFE', 'PFG', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 
'PHG', 'PHI', 'PHIN', 'PHM', 'PK', 'PKG', 'PKX', 'PLD', 'PLTR', 'PM', 'PMTU', 'PNC', 'POR', 'POST', 'PPG', 
'PPL', 'PRH', 'PRI', 'PRIM', 'PRMB', 'PRS', 'PSA', 'PSO', 'PUK', 'QSR', 'QXO', 'R', 'RCB', 'RCC', 'RCI', 
'RDN', 'RDY', 'REG', 'REGN', 'REZI', 'RF', 'RGA', 'RHP', 'RL', 'RLI', 'RLX', 'RNR', 'RNST', 'ROK', 'ROL', 
'RS', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RY', 'S', 'SA', 'SAM', 'SAN', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 
'SCI', 'SEE', 'SFBS', 'SGHC', 'SHAK', 'SIG', 'SITE', 'SJM', 'SKT', 'SKY', 'SLF', 'SLGN', 'SMFG', 'SMG', 'SN', 
'SNA', 'SNDR', 'SNN', 'SNPS', 'SNV', 'SNX', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SPG', 'SPNT', 'SPXC', 'SR', 'SRE', 
'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STLD', 'STT', 'STWD', 'STZ', 'SUI', 'SUZ', 'SWK', 'SWX', 'SXI', 'SYK', 
'SYY', 'T', 'TAC', 'TAL', 'TBB', 'TBBB', 'TD', 'TDC', 'TDG', 'TDS', 'TECK', 'TEF', 'TEO', 'TEX', 'TFC', 
'TFII', 'TFPM', 'TFX', 'TGNA', 'THC', 'THG', 'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TPC', 
'TR', 'TRN', 'TRNO', 'TRV', 'TSLA', 'TSN', 'TT', 'TTAM', 'TU', 'TV', 'TWLO', 'TX', 'TXN', 'TXNM', 'TXT', 
'UCB', 'UDR', 'UE', 'UGI', 'UL', 'ULS', 'ULTA', 'UNM', 'UNMA', 'UNP', 'UPS', 'USB', 'VFC', 'VICI', 'VIK', 
'VIRT', 'VMI', 'VOYA', 'VRSN', 'VRTX', 'VSH', 'VST', 'VTMX', 'VVV', 'WAB', 'WBS', 'WCC', 'WCN', 'WEC', 'WES', 
'WEX', 'WFG', 'WH', 'WHD', 'WLYB', 'WM', 'WMT', 'WPC', 'WPM', 'WRB', 'WRBY', 'WSM', 'WSO', 'WST', 'WTM', 
'WTRG', 'WTS', 'WU', 'WY', 'XEL', 'XPEV', 'YUM', 'ZBH', 'ZGN', 'ZK', 'ZWS']
