['A', 'AAP', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 'AEP', 
'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MMS', 'MNSO', 'MO', 'MOS', 'MP', 'MPLX', 'MRP', 'MS', 'MSCI', 'MSI', 
'MSM', 'MTCH', 'MTD', 'MTDR', 'MTG', 'MTH', 'MTN', 'MUSA', 'NAN', 'NCLH', 'NEU', 'NFG', 'NI', 'NKE', 'NLY', 
'NNI', 'NNN', 'NOG', 'NRG', 'NSA', 'NTAP', 'NVDA', 'NVR', 'NWG', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OMC', 
'OMF', 'ONON', 'ORI', 'ORLY', 'OTIS', 'OXY', 'PAG', 'PBH', 'PCG', 'PDI', 'PEG', 'PFGC', 'PFH', 'PG', 'PHM', 
'PII', 'PIPR', 'PJT', 'PK', 'PMTU', 'PNR', 'PNW', 'POOL', 'POST', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 
'PSA', 'PSTG', 'PVH', 'QGEN', 'QSR', 'RBA', 'RCB', 'RCC', 'RCI', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RH', 
'RHI', 'RHP', 'RITM', 'RJF', 'RKT', 'RLI', 'RLX', 'RMD', 'RNG', 'RPM', 'RRC', 'RSG', 'RSI', 'RVTY', 'RWTN', 
'RWTO', 'RXO', 'RYN', 'SARO', 'SBAC', 'SCHW', 'SCI', 'SF', 'SFBS', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SJM', 'SKT', 
'SLF', 'SM', 'SNN', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPG', 'SPNT', 'SR', 'SRE', 'SREA', 
'SSB', 'STAG', 'STE', 'STN', 'STT', 'STWD', 'SUI', 'SVV', 'SWKS', 'SWX', 'SXT', 'SYF', 'SYK', 'T', 'TAC', 
'TAL', 'TAP', 'TBB', 'TDG', 'TECH', 'TEL', 'TGNA', 'THC', 'THG', 'TJX', 'TLK', 'TMHC', 'TMO', 'TMUS', 'TPH', 
'TR', 'TREX', 'TROW', 'TRV', 'TSCO', 'TSLA', 'TU', 'TWLO', 'TXNM', 'UBS', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 
'UL', 'ULS', 'UNM', 'UNMA', 'URI', 'V', 'VG', 'VICI', 'VIPS', 'VIRT', 'VLTO', 'VNT', 'VOYA', 'VRTX', 'W', 
'WAT', 'WCN', 'WEC', 'WES', 'WEX', 'WFC', 'WH', 'WM', 'WOR', 'WPC', 'WRB', 'WST', 'WTM', 'WTRG', 'WYNN', 
'XEL', 'XYL', 'YOU', 'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTS']
