['A', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACA', 'ACGL', 'ADC', 'ADP', 'AEE', 'AEG', 
'OMC', 'OMF', 'ONON', 'ORI', 'ORLY', 'PAM', 'PAYC', 'PAYX', 'PB', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 
'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PKX', 'PLD', 
'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRS', 'PRU', 'PSTG', 'PVH', 'QBTS', 
'QSR', 'RACE', 'RBA', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 
'RGA', 'RH', 'RIG', 'RIO', 'RJF', 'RL', 'RLI', 'RNR', 'ROK', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 
'RWTN', 'RWTO', 'RYN', 'S', 'SAN', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SHEL', 'SHG', 'SHW', 
'SIG', 'SII', 'SKY', 'SLGN', 'SMCI', 'SMG', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 
'SON', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 
'SUI', 'SUN', 'SVV', 'SW', 'SWK', 'SWX', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDG', 'TDS', 
'TDW', 'TDY', 'TECH', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TGNA', 'TGS', 'THG', 'TIMB', 'TJX', 'TKC', 'TKO', 
'TMO', 'TMUS', 'TNET', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 'TROW', 'TRV', 'TSLA', 'TSN', 'TT', 
'TTAM', 'TTC', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'UAA', 'UAL', 'UBS', 'UCB', 'UDR', 'UGI', 'UGP', 'UL', 
'UNMA', 'UNP', 'UPS', 'USAC', 'USB', 'USFD', 'V', 'VALE', 'VFC', 'VICI', 'VIV', 'VMC', 'VRSK', 'VRTX', 'VTMX', 
'VTR', 'VVV', 'VZ', 'WAB', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WD', 'WEC', 'WELL', 'WES', 'WF', 'WFC', 
'WFG', 'WH', 'WLK', 'WM', 'WMB', 'WMT', 'WOR', 'WPC', 'WPP', 'WRB', 'WRBY', 'WSM', 'WSO', 'WTM', 'WTRG', 
'WTS', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XYZ', 'YELP', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTO', 'ZWS']
