['A', 'AAP', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ADC', 'ADI', 'ADP', 'ADT', 'AEE', 'AEP', 
'LTM', 'LUV', 'LYB', 'LYG', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 
'META', 'MFAN', 'MFAO', 'MGA', 'MGY', 'MHK', 'MKL', 'MLM', 'MMC', 'MMM', 'MO', 'MOS', 'MPLX', 'MPW', 'MPWR', 
'MRNA', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 'MTG', 'MTH', 'MTN', 'MTZ', 'MUR', 'MWA', 'NAN', 
'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NLY', 'NNI', 'NOK', 'NOV', 'NRG', 
'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NXPI', 'NYT', 'O', 'OBDC', 'OGE', 
'OGS', 'OLN', 'OMC', 'OMF', 'ON', 'ORI', 'ORLY', 'OSK', 'OXY', 'PAGS', 'PAM', 'PAYC', 'PB', 'PBR', 'PCG', 
'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PINS', 
'PJT', 'PLD', 'PMTU', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRMB', 'PRS', 'PSA', 'PSN', 'PSTG', 'PUK', 
'PVH', 'PWR', 'QCOM', 'QGEN', 'QSR', 'QTWO', 'RACE', 'RBA', 'RBC', 'RCB', 'RCC', 'RCL', 'RDDT', 'RDN', 'REG', 
'REGN', 'RELX', 'REXR', 'REZI', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RLX', 'RNR', 'ROP', 
'RPM', 'RRC', 'RRX', 'RSG', 'RTO', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SARO', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SE', 
'SEE', 'SHEL', 'SHW', 'SIG', 'SKE', 'SKY', 'SLB', 'SLGN', 'SMCI', 'SMG', 'SNA', 'SNN', 'SNV', 'SO', 'SOJC', 
'SOJD', 'SOJE', 'SOLV', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STE', 'STWD', 
'SUI', 'SVV', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TBBB', 'TDC', 
'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TEVA', 'TFC', 'TFX', 'TGLS', 'TGNA', 'TGS', 'TIMB', 'TJX', 'TKO', 
'TMO', 'TMUS', 'TNL', 'TOL', 'TOST', 'TPL', 'TPR', 'TR', 'TREX', 'TRU', 'TS', 'TSM', 'TSN', 'TT', 'TTAM', 
'TTC', 'TTE', 'TTWO', 'TV', 'TX', 'TXNM', 'TXT', 'U', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UL', 'ULS', 
'UNM', 'UNMA', 'UPS', 'USAC', 'USFD', 'V', 'VAL', 'VALE', 'VEEV', 'VFC', 'VICI', 'VIPS', 'VIST', 'VIV', 'VLTO', 
'VMC', 'VMI', 'VRSK', 'VRSN', 'VRTX', 'VST', 'VTMX', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WBS', 'WCC', 'WCN', 
'WD', 'WDAY', 'WDS', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WPP', 
'WRB', 'WRBY', 'WSO', 'WTM', 'WTRG', 'WTW', 'WU', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XYL', 'YELP', 'YMM', 
'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTO', 'ZWS']
