['A', 'AAP', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ADC', 'ADI', 'ADP', 'ADT', 'AEE', 
'HBAN', 'HBM', 'HCC', 'HCI', 'HCXY', 'HD', 'HEI', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HLN', 'HLT', 'HMC', 
'HNI', 'HOLX', 'HOMB', 'HON', 'HP', 'HRB', 'HRI', 'HRL', 'HSIC', 'HTGC', 'HTH', 'HUBB', 'IBN', 'ICE', 'ICL', 
'IDA', 'IDXX', 'IEX', 'IFF', 'IHG', 'IHS', 'INGR', 'INVH', 'IOT', 'IP', 'IQV', 'IR', 'IRT', 'ITT', 'ITUB', 
'ITW', 'J', 'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 
'KBR', 'KDP', 'KEY', 'KKR', 'KKRS', 'KMB', 'KMI', 'KNF', 'KNSL', 'KO', 'KOF', 'KVUE', 'KWR', 'L', 'LAZ', 
'LH', 'LII', 'LIN', 'LMND', 'LMT', 'LNC', 'LNT', 'LOAR', 'LPX', 'LRN', 'LTM', 'LUV', 'LW', 'LYB', 'MA', 
'MAA', 'MAIN', 'MAR', 'MC', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 
'MHK', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MO', 'MOS', 'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 
'MSI', 'MTD', 'MTDR', 'MTG', 'MTH', 'MTN', 'MUR', 'MWA', 'NAN', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 
'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NOG', 'NOK', 'NOV', 'NRG', 'NSC', 'NTR', 'NU', 'NVDA', 
'NVO', 'NVR', 'NVS', 'NVST', 'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OKE', 'OLN', 'OMC', 
'OMF', 'ONON', 'ORI', 'ORLY', 'OSK', 'OXY', 'PAGS', 'PAM', 'PAYC', 'PB', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 
'PEN', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PINS', 'PJT', 'PKG', 'PLD', 
'PMTU', 'PNW', 'POOL', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRS', 'PSA', 'PSN', 'PSTG', 'PUK', 'PVH', 'PWR', 
'QCOM', 'QGEN', 'QSR', 'QTWO', 'RACE', 'RBA', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'REG', 'REGN', 
'RELX', 'REXR', 'REZI', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RLX', 'RNG', 'RNR', 'ROK', 
'ROP', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 
'SCI', 'SE', 'SEE', 'SEI', 'SFBS', 'SHEL', 'SHW', 'SIG', 'SKE', 'SKM', 'SKY', 'SLB', 'SLGN', 'SMCI', 'SMG', 
'SNA', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SR', 'SRE', 
'SREA', 'SSB', 'SSD', 'SSL', 'STAG', 'STE', 'STWD', 'SUI', 'SUZ', 'SVV', 'SW', 'SWKS', 'SWX', 'SXT', 'SYF', 
'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 
'TEVA', 'TEX', 'TFC', 'TGLS', 'TGNA', 'TGS', 'THC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TMUS', 'TNL', 'TOL', 
'TOST', 'TPL', 'TPR', 'TR', 'TREX', 'TRU', 'TS', 'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 
'TX', 'TXNM', 'TXT', 'U', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UL', 'ULS', 'UNM', 'UNMA', 'UPS', 
'USAC', 'USFD', 'V', 'VAL', 'VALE', 'VEEV', 'VFC', 'VICI', 'VIPS', 'VIST', 'VIV', 'VLTO', 'VMC', 'VMI', 'VRSK', 
'VRSN', 'VRTX', 'VST', 'VTMX', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WBS', 'WCC', 'WCN', 'WDS', 'WEC', 'WEX', 
'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WPP', 'WRB', 'WRBY', 'WSO', 'WTM', 
'WTRG', 'WTS', 'WTW', 'WU', 'WY', 'XEL', 'XOM', 'XYL', 'YELP', 'YMM', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 
'ZTO', 'ZWS']
