['A', 'AAPL', 'AB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADP', 'AEE', 'AEG', 'AEP', 'AER', 'AES', 
'HCC', 'HCI', 'HCXY', 'HD', 'HESM', 'HGTY', 'HHH', 'HIG', 'HLN', 'HLT', 'HMC', 'HNI', 'HOLX', 'HOMB', 'HON', 
'HP', 'HPQ', 'HRB', 'HRI', 'HRL', 'HSIC', 'HTGC', 'HTH', 'HUBB', 'IBM', 'IBN', 'ICL', 'IFF', 'IHS', 'IOT', 
'IP', 'IQV', 'IR', 'IREN', 'IRT', 'ITGR', 'ITT', 'ITUB', 'ITW', 'IVZ', 'J', 'JBTM', 'JEF', 'JHG', 'JLL', 
'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KEX', 'KEY', 'KFY', 'KHC', 'KKRS', 'KMB', 'KMI', 'KNF', 
'KNSL', 'KO', 'KOF', 'KVUE', 'L', 'LAD', 'LEA', 'LH', 'LIN', 'LMND', 'LMT', 'LNC', 'LNG', 'LNT', 'LPX', 
'LRN', 'LTM', 'LUMN', 'LW', 'LXP', 'LYG', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 'MCO', 'MDLZ', 'MDU', 'MET', 
'MFAN', 'MFAO', 'MFC', 'MGY', 'MHK', 'MKL', 'MLI', 'MLM', 'MMC', 'MMM', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 
'MSA', 'MSCI', 'MSI', 'MT', 'MTD', 'MTDR', 'MTG', 'MTN', 'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NE', 'NEE', 
'NFG', 'NGG', 'NHI', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 'NNI', 'NNN', 'NOV', 'NRG', 'NSC', 'NTR', 'NVDA', 
'NVO', 'NVR', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 
'OMF', 'ORA', 'ORI', 'ORLY', 'OSK', 'OVV', 'OXY', 'PAC', 'PAG', 'PAM', 'PAY', 'PAYC', 'PAYX', 'PB', 'PBA', 
'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PII', 'PINS', 
'PJT', 'PKG', 'PLD', 'PM', 'PMTU', 'POOL', 'POR', 'PPG', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 
'PSTG', 'PSX', 'PVH', 'QBTS', 'QGEN', 'QSR', 'RACE', 'RCB', 'RCC', 'RDDT', 'RDN', 'RDY', 'REG', 'REXR', 'RF', 
'RGA', 'RH', 'RIO', 'RITM', 'RJF', 'RKT', 'RLI', 'ROP', 'ROST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RWTN', 
'RWTO', 'RYAN', 'RYN', 'SARO', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SGI', 'SHEL', 'SHG', 'SHW', 'SIG', 'SII', 
'SKE', 'SKM', 'SKY', 'SLB', 'SM', 'SMCI', 'SMG', 'SNA', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 
'SPOT', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSL', 'STAG', 'STNG', 'STVN', 'STWD', 'STZ', 'SU', 'SUI', 'SVV', 
'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 'TBB', 'TDG', 'TDW', 'TECK', 'TEF', 'TEL', 'TEO', 'TEVA', 
'TFC', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THC', 'TJX', 'TKC', 'TKO', 'TMO', 'TNET', 'TNL', 'TOST', 'TPC', 'TPR', 
'TR', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLA', 'TSN', 'TTC', 'TTE', 'TV', 'TX', 'TXNM', 'TXT', 'U', 'UAA', 
'UBER', 'UCB', 'UDR', 'UGI', 'UGP', 'UL', 'UNFI', 'UNMA', 'UNP', 'UPS', 'USAC', 'V', 'VAL', 'VALE', 'VEEV', 
'VFC', 'VG', 'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 'VRSK', 'VRSN', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'W', 
'WAB', 'WAL', 'WAT', 'WBD', 'WCN', 'WD', 'WDS', 'WEC', 'WES', 'WFC', 'WFG', 'WH', 'WHD', 'WIT', 'WM', 
'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WRB', 'WSO', 'WTM', 'WTRG', 'WWW', 'WY', 'XEL', 'XOM', 'XPO', 'XYL', 
'YELP', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTO', 'ZWS']
