['A', 'AB', 'ABBV', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ACN', 'AD', 'ADBE', 'ADC', 'ADM', 
'GDV', 'GE', 'GEHC', 'GEN', 'GENI', 'GFF', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLOB', 
'GME', 'GOLF', 'GPC', 'GPI', 'GPN', 'GPOR', 'GRBK', 'GRMN', 'GTES', 'GTLS', 'GWW', 'GXO', 'HAFN', 'HAS', 'HAYW', 
'HBAN', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HGV', 'HIG', 'HLI', 'HLN', 'HLT', 'HMC', 'HNI', 'HOMB', 'HON', 
'HOOD', 'HPE', 'HPQ', 'HR', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUM', 'HWM', 'IBKR', 'IBM', 'IBN', 
'ICE', 'IDA', 'IEX', 'IFF', 'IFS', 'INFY', 'INGM', 'INGR', 'INSP', 'INTU', 'INVH', 'IONQ', 'IOT', 'IR', 'IRT', 
'ITT', 'ITUB', 'ITW', 'IVT', 'J', 'JBL', 'JCI', 'JEF', 'JHG', 'JHX', 'JOBY', 'JPM', 'K', 'KAI', 'KB', 
'KBH', 'KBR', 'KDP', 'KEX', 'KFY', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMI', 'KN', 'KNF', 'KO', 'KOF', 
'KR', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAD', 'LAZ', 'LDOS', 'LEN', 'LEVI', 'LH', 'LHX', 'LIN', 
'LKQ', 'LMT', 'LNT', 'LOW', 'LPL', 'LPX', 'LTH', 'LULU', 'LW', 'LYV', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 
'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDT', 'MDU', 'MET', 'META', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MHK', 
'MHO', 'MIR', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MMS', 'MNSO', 'MO', 'MOD', 'MP', 'MPC', 'MPLX', 'MPWR', 
'MRP', 'MSA', 'MSCI', 'MSFT', 'MSM', 'MTB', 'MTCH', 'MTD', 'MTG', 'MTH', 'MTN', 'MUFG', 'MUSA', 'MWA', 'NAN', 
'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NET', 'NEU', 'NFG', 'NGG', 'NHI', 'NI', 'NIO', 'NJR', 'NKE', 'NNN', 
'NOC', 'NPO', 'NRG', 'NSA', 'NSC', 'NTAP', 'NTR', 'NVDA', 'NVR', 'NVS', 'NWS', 'NWSA', 'NXE', 'NXPI', 'O', 
'OBDC', 'ODFL', 'OGE', 'OGS', 'OII', 'OKE', 'OLN', 'OMC', 'ON', 'ONON', 'ORLY', 'OSK', 'OTIS', 'OVV', 'OXY', 
'PAG', 'PAGS', 'PANW', 'PAY', 'PB', 'PBA', 'PBF', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEP', 'PFE', 'PFGC', 
'PFH', 'PG', 'PGR', 'PHG', 'PHI', 'PHM', 'PIPR', 'PJT', 'PK', 'PKG', 'PKX', 'PLNT', 'PM', 'PMTU', 'PNR', 
'PNW', 'PODD', 'POST', 'PPG', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PSA', 'PSO', 'PSTG', 'PSX', 'PTC', 'PVH', 
'PWR', 'QCOM', 'QGEN', 'QS', 'QSR', 'QTWO', 'RBA', 'RBRK', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 
'REXR', 'RGA', 'RHP', 'RITM', 'RJF', 'RLI', 'RLX', 'RMD', 'RNG', 'RNR', 'RNST', 'ROL', 'RPM', 'RRC', 'RRX', 
'RS', 'RSG', 'RVTY', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SAM', 'SARO', 'SBAC', 'SBS', 'SBUX', 'SCHW', 'SCI', 'SFBS', 
'SGHC', 'SHEL', 'SHG', 'SHW', 'SIG', 'SITE', 'SJM', 'SKM', 'SKT', 'SLB', 'SLF', 'SMG', 'SNA', 'SNAP', 'SNN', 
'SNOW', 'SNPS', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPG', 'SPGI', 'SR', 
'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'ST', 'STAG', 'STE', 'STM', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SUN', 
'SUZ', 'SW', 'SWK', 'SWKS', 'SWX', 'SXT', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 
'TDS', 'TDW', 'TDY', 'TECH', 'TEX', 'TFX', 'TGNA', 'TGT', 'THC', 'THG', 'THO', 'TIC', 'TIMB', 'TKC', 'TMHC', 
'TNET', 'TOL', 'TOST', 'TPH', 'TPL', 'TR', 'TRGP', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 'TS', 
'TSCO', 'TSLX', 'TSN', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TXT', 'UCB', 'UDR', 'UE', 'UGI', 'UGP', 
'UI', 'UL', 'ULS', 'UMC', 'UNF', 'UNFI', 'UNH', 'UNM', 'UNMA', 'UNP', 'URI', 'USAC', 'USFD', 'UWMC', 'V', 
'VAL', 'VIST', 'VIV', 'VLO', 'VLTO', 'VMC', 'VMI', 'VNT', 'VOYA', 'VRSN', 'VRT', 'VRTX', 'VSH', 'VTMX', 'VZ', 
'WAB', 'WAL', 'WCN', 'WDAY', 'WDS', 'WEC', 'WES', 'WEX', 'WF', 'WH', 'WHD', 'WHR', 'WIT', 'WLK', 'WM', 
'WMB', 'WPC', 'WRB', 'WSM', 'WST', 'WTRG', 'WTS', 'WTW', 'WY', 'XEL', 'XOM', 'XPEV', 'XPO', 'XYL', 'XYZ', 
'YELP', 'YMM', 'YPF', 'YUM', 'YUMC', 'ZBH', 'ZETA', 'ZK']
