['A', 'AAPL', 'AB', 'ABBV', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADM', 'ADP', 'AEE', 'AEG', 'AEP', 
'PEP', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PINS', 'PJT', 'PKG', 'PL', 'PLD', 'PM', 
'PMTU', 'PNW', 'POOL', 'POR', 'POST', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSO', 'PSTG', 'PSX', 
'PVH', 'QBTS', 'QGEN', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 
'RF', 'RGA', 'RH', 'RIG', 'RIO', 'RITM', 'RJF', 'RLI', 'RNG', 'RNR', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 
'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SGI', 'SHEL', 
'SHG', 'SHW', 'SIG', 'SJM', 'SKY', 'SLB', 'SLGN', 'SM', 'SMCI', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 
'SOJD', 'SOJE', 'SOLV', 'SON', 'SPNT', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSL', 'STAG', 'STVN', 'STWD', 'STZ', 
'SU', 'SUI', 'SUN', 'SWX', 'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 'TBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECH', 
'TECK', 'TEF', 'TEL', 'TEO', 'TEVA', 'TFC', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THC', 'TIC', 'TIMB', 'TJX', 'TKC', 
'TKO', 'TMO', 'TMUS', 'TNET', 'TNL', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 'TROW', 'TRV', 'TS', 'TSLA', 'TSN', 
'TTC', 'TTE', 'TTWO', 'TV', 'TX', 'TXNM', 'TXT', 'UAA', 'UBER', 'UCB', 'UDR', 'UGI', 'UGP', 'UL', 'ULS', 
'UNMA', 'UNP', 'UPS', 'USAC', 'V', 'VAL', 'VALE', 'VFC', 'VG', 'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 'VRSK', 
'VRSN', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WCN', 'WD', 'WDS', 'WEC', 'WELL', 
'WES', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WIT', 'WM', 'WMS', 'WMT', 'WOR', 'WPC', 'WRB', 'WSO', 'WTM', 
'WTRG', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTO', 'ZWS']
