['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACHR', 'ADBE', 'ADC', 'ADP', 'ADSK', 'AEE', 'AEG', 'AEM', 
'RLX', 'RNR', 'RNST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'SAN', 'SAP', 'SARO', 
'SBAC', 'SBUX', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SHEL', 'SHG', 'SIG', 'SII', 'SJM', 'SKE', 'SKT', 'SLG', 'SMFG', 
'SMG', 'SNA', 'SNAP', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPG', 'SPGI', 'SPNT', 
'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 'SUI', 'SVV', 'SW', 'SWK', 
'SWX', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 'TEF', 'TEL', 'TEX', 'TFC', 
'TFX', 'TGLS', 'TGNA', 'TGS', 'THG', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TMUS', 'TNET', 'TNL', 'TOL', 'TOST', 
'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRN', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSLA', 'TSLX', 'TSN', 'TT', 'TTAM', 
'TTC', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'U', 'UAA', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UGP', 
'UHAL', 'UNM', 'UNMA', 'UNP', 'UPS', 'USAC', 'USB', 'USFD', 'V', 'VALE', 'VEEV', 'VFC', 'VICI', 'VIV', 'VMC', 
'VNO', 'VRSK', 'VRTX', 'VSCO', 'VST', 'VTMX', 'VTR', 'VVV', 'VZ', 'WAB', 'WAL', 'WAT', 'WBD', 'WBS', 'WDAY', 
'WEC', 'WELL', 'WES', 'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WIT', 'WLK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 
'WPC', 'WPM', 'WPP', 'WRB', 'WRBY', 'WSM', 'WSO', 'WTM', 'WTRG', 'WTS', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 
'XPEV', 'YMM', 'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTO', 'ZWS']
