['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 
'KNSL', 'KNX', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LDOS', 'LEA', 'LEVI', 'LIN', 'LMT', 
'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'LYG', 'LYV', 'M', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 
'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 
'MMC', 'MO', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTD', 'MTDR', 'MTH', 'MTN', 'MUR', 
'MWA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 
'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NSC', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 'NXE', 
'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'ON', 'ORA', 'ORI', 'ORLY', 'OSK', 'OUT', 'OXY', 'PAM', 
'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 
'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PJT', 'PKX', 'PLD', 'PM', 'PMTU', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 
'PRM', 'PRMB', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 
'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RH', 'RIG', 'RIO', 'RITM', 'RL', 'RMD', 'RNR', 
'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SA', 'SAH', 'SARO', 'SBAC', 
'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 'SKT', 'SLB', 
'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 
'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'ST', 'STAG', 'STE', 'STM', 'STNG', 
'STWD', 'SUI', 'SW', 'SWKS', 'SWX', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 
'TECK', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGNA', 'TGS', 'THO', 'TIC', 'TJX', 'TKO', 
'TM', 'TMUS', 'TNL', 'TOL', 'TPR', 'TR', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLX', 'TSM', 
'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'TXT', 'TYL', 'UAL', 'UBER', 'UCB', 'UDR', 
'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 
'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCC', 
'WCN', 'WDS', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 
'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YOU', 'YUM', 'YUMC', 'ZBH', 
'ZK', 'ZTO', 'ZWS']
